2024-05-26 15:30:09,723 - ==> Logging on master GPU: 0
2024-05-26 15:30:09,724 - ==> Running Trainer: UniADTrainer
2024-05-26 15:30:09,724 - ==> Using GPU: [0] for Training
2024-05-26 15:30:09,724 - ==> Building model
2024-05-26 15:30:10,123 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-26 15:30:21,502 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
|      net_backbone.blocks.2.2.conv_pw               |      18.816K           |      19.268M |
|      net_backbone.blocks.2.2.bn1                   |      0.672K            |      0.688M  |
|      net_backbone.blocks.2.2.conv_dw               |      8.4K              |      8.602M  |
|      net_backbone.blocks.2.2.bn2                   |      0.672K            |      0.688M  |
|      net_backbone.blocks.2.2.se                    |      9.758K            |      9.408K  |
|      net_backbone.blocks.2.2.conv_pwl              |      18.816K           |      19.268M |
|      net_backbone.blocks.2.2.bn3                   |      0.112K            |      0.115M  |
|     net_backbone.blocks.2.3                        |     57.246K            |     48.637M  |
|      net_backbone.blocks.2.3.conv_pw               |      18.816K           |      19.268M |
|      net_backbone.blocks.2.3.bn1                   |      0.672K            |      0.688M  |
|      net_backbone.blocks.2.3.conv_dw               |      8.4K              |      8.602M  |
|      net_backbone.blocks.2.3.bn2                   |      0.672K            |      0.688M  |
|      net_backbone.blocks.2.3.se                    |      9.758K            |      9.408K  |
|      net_backbone.blocks.2.3.conv_pwl              |      18.816K           |      19.268M |
|      net_backbone.blocks.2.3.bn3                   |      0.112K            |      0.115M  |
|    net_backbone.blocks.3                           |    1.06M               |    0.235G    |
|     net_backbone.blocks.3.0                        |     70.798K            |     30.602M  |
|      net_backbone.blocks.3.0.conv_pw               |      18.816K           |      19.268M |
|      net_backbone.blocks.3.0.bn1                   |      0.672K            |      0.688M  |
|      net_backbone.blocks.3.0.conv_dw               |      3.024K            |      0.774M  |
|      net_backbone.blocks.3.0.bn2                   |      0.672K            |      0.172M  |
|      net_backbone.blocks.3.0.se                    |      9.758K            |      9.408K  |
|      net_backbone.blocks.3.0.conv_pwl              |      37.632K           |      9.634M  |
|      net_backbone.blocks.3.0.bn3                   |      0.224K            |      57.344K |
|     net_backbone.blocks.3.1                        |     0.198M             |     40.867M  |
|      net_backbone.blocks.3.1.conv_pw               |      75.264K           |      19.268M |
|      net_backbone.blocks.3.1.bn1                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.1.conv_dw               |      6.048K            |      1.548M  |
|      net_backbone.blocks.3.1.bn2                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.1.se                    |      38.332K           |      37.632K |
|      net_backbone.blocks.3.1.conv_pwl              |      75.264K           |      19.268M |
|      net_backbone.blocks.3.1.bn3                   |      0.224K            |      57.344K |
|     net_backbone.blocks.3.2                        |     0.198M             |     40.867M  |
|      net_backbone.blocks.3.2.conv_pw               |      75.264K           |      19.268M |
|      net_backbone.blocks.3.2.bn1                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.2.conv_dw               |      6.048K            |      1.548M  |
|      net_backbone.blocks.3.2.bn2                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.2.se                    |      38.332K           |      37.632K |
|      net_backbone.blocks.3.2.conv_pwl              |      75.264K           |      19.268M |
|      net_backbone.blocks.3.2.bn3                   |      0.224K            |      57.344K |
|     net_backbone.blocks.3.3                        |     0.198M             |     40.867M  |
|      net_backbone.blocks.3.3.conv_pw               |      75.264K           |      19.268M |
|      net_backbone.blocks.3.3.bn1                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.3.conv_dw               |      6.048K            |      1.548M  |
|      net_backbone.blocks.3.3.bn2                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.3.se                    |      38.332K           |      37.632K |
|      net_backbone.blocks.3.3.conv_pwl              |      75.264K           |      19.268M |
|      net_backbone.blocks.3.3.bn3                   |      0.224K            |      57.344K |
|     net_backbone.blocks.3.4                        |     0.198M             |     40.867M  |
|      net_backbone.blocks.3.4.conv_pw               |      75.264K           |      19.268M |
|      net_backbone.blocks.3.4.bn1                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.4.conv_dw               |      6.048K            |      1.548M  |
|      net_backbone.blocks.3.4.bn2                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.4.se                    |      38.332K           |      37.632K |
|      net_backbone.blocks.3.4.conv_pwl              |      75.264K           |      19.268M |
|      net_backbone.blocks.3.4.bn3                   |      0.224K            |      57.344K |
|     net_backbone.blocks.3.5                        |     0.198M             |     40.867M  |
|      net_backbone.blocks.3.5.conv_pw               |      75.264K           |      19.268M |
|      net_backbone.blocks.3.5.bn1                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.5.conv_dw               |      6.048K            |      1.548M  |
|      net_backbone.blocks.3.5.bn2                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.3.5.se                    |      38.332K           |      37.632K |
|      net_backbone.blocks.3.5.conv_pwl              |      75.264K           |      19.268M |
|      net_backbone.blocks.3.5.bn3                   |      0.224K            |      57.344K |
|    net_backbone.blocks.4                           |    2.307M              |    0.482G    |
|     net_backbone.blocks.4.0                        |     0.241M             |     51.901M  |
|      net_backbone.blocks.4.0.conv_pw               |      75.264K           |      19.268M |
|      net_backbone.blocks.4.0.bn1                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.4.0.conv_dw               |      16.8K             |      4.301M  |
|      net_backbone.blocks.4.0.bn2                   |      1.344K            |      0.344M  |
|      net_backbone.blocks.4.0.se                    |      38.332K           |      37.632K |
|      net_backbone.blocks.4.0.conv_pwl              |      0.108M            |      27.525M |
|      net_backbone.blocks.4.0.bn3                   |      0.32K             |      81.92K  |
|     net_backbone.blocks.4.1                        |     0.413M             |     85.929M  |
|      net_backbone.blocks.4.1.conv_pw               |      0.154M            |      39.322M |
|      net_backbone.blocks.4.1.bn1                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.1.conv_dw               |      24K               |      6.144M  |
|      net_backbone.blocks.4.1.bn2                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.1.se                    |      77.8K             |      76.8K   |
|      net_backbone.blocks.4.1.conv_pwl              |      0.154M            |      39.322M |
|      net_backbone.blocks.4.1.bn3                   |      0.32K             |      81.92K  |
|     net_backbone.blocks.4.2                        |     0.413M             |     85.929M  |
|      net_backbone.blocks.4.2.conv_pw               |      0.154M            |      39.322M |
|      net_backbone.blocks.4.2.bn1                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.2.conv_dw               |      24K               |      6.144M  |
|      net_backbone.blocks.4.2.bn2                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.2.se                    |      77.8K             |      76.8K   |
|      net_backbone.blocks.4.2.conv_pwl              |      0.154M            |      39.322M |
|      net_backbone.blocks.4.2.bn3                   |      0.32K             |      81.92K  |
|     net_backbone.blocks.4.3                        |     0.413M             |     85.929M  |
|      net_backbone.blocks.4.3.conv_pw               |      0.154M            |      39.322M |
|      net_backbone.blocks.4.3.bn1                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.3.conv_dw               |      24K               |      6.144M  |
|      net_backbone.blocks.4.3.bn2                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.3.se                    |      77.8K             |      76.8K   |
|      net_backbone.blocks.4.3.conv_pwl              |      0.154M            |      39.322M |
|      net_backbone.blocks.4.3.bn3                   |      0.32K             |      81.92K  |
|     net_backbone.blocks.4.4                        |     0.413M             |     85.929M  |
|      net_backbone.blocks.4.4.conv_pw               |      0.154M            |      39.322M |
|      net_backbone.blocks.4.4.bn1                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.4.conv_dw               |      24K               |      6.144M  |
|      net_backbone.blocks.4.4.bn2                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.4.se                    |      77.8K             |      76.8K   |
|      net_backbone.blocks.4.4.conv_pwl              |      0.154M            |      39.322M |
|      net_backbone.blocks.4.4.bn3                   |      0.32K             |      81.92K  |
|     net_backbone.blocks.4.5                        |     0.413M             |     85.929M  |
|      net_backbone.blocks.4.5.conv_pw               |      0.154M            |      39.322M |
|      net_backbone.blocks.4.5.bn1                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.5.conv_dw               |      24K               |      6.144M  |
|      net_backbone.blocks.4.5.bn2                   |      1.92K             |      0.492M  |
|      net_backbone.blocks.4.5.se                    |      77.8K             |      76.8K   |
|      net_backbone.blocks.4.5.conv_pwl              |      0.154M            |      39.322M |
|      net_backbone.blocks.4.5.bn3                   |      0.32K             |      81.92K  |
|    net_backbone.blocks.5                           |    8.636M              |              |
|     net_backbone.blocks.5.0                        |     0.521M             |              |
|      net_backbone.blocks.5.0.conv_pw               |      0.154M            |              |
|      net_backbone.blocks.5.0.bn1                   |      1.92K             |              |
|      net_backbone.blocks.5.0.conv_dw               |      24K               |              |
|      net_backbone.blocks.5.0.bn2                   |      1.92K             |              |
|      net_backbone.blocks.5.0.se                    |      77.8K             |              |
|      net_backbone.blocks.5.0.conv_pwl              |      0.261M            |              |
|      net_backbone.blocks.5.0.bn3                   |      0.544K            |              |
|     net_backbone.blocks.5.1                        |     1.159M             |              |
|      net_backbone.blocks.5.1.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.5.1.bn1                   |      3.264K            |              |
|      net_backbone.blocks.5.1.conv_dw               |      40.8K             |              |
|      net_backbone.blocks.5.1.bn2                   |      3.264K            |              |
|      net_backbone.blocks.5.1.se                    |      0.224M            |              |
|      net_backbone.blocks.5.1.conv_pwl              |      0.444M            |              |
|      net_backbone.blocks.5.1.bn3                   |      0.544K            |              |
|     net_backbone.blocks.5.2                        |     1.159M             |              |
|      net_backbone.blocks.5.2.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.5.2.bn1                   |      3.264K            |              |
|      net_backbone.blocks.5.2.conv_dw               |      40.8K             |              |
|      net_backbone.blocks.5.2.bn2                   |      3.264K            |              |
|      net_backbone.blocks.5.2.se                    |      0.224M            |              |
|      net_backbone.blocks.5.2.conv_pwl              |      0.444M            |              |
|      net_backbone.blocks.5.2.bn3                   |      0.544K            |              |
|     net_backbone.blocks.5.3                        |     1.159M             |              |
|      net_backbone.blocks.5.3.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.5.3.bn1                   |      3.264K            |              |
|      net_backbone.blocks.5.3.conv_dw               |      40.8K             |              |
|      net_backbone.blocks.5.3.bn2                   |      3.264K            |              |
|      net_backbone.blocks.5.3.se                    |      0.224M            |              |
|      net_backbone.blocks.5.3.conv_pwl              |      0.444M            |              |
|      net_backbone.blocks.5.3.bn3                   |      0.544K            |              |
|     net_backbone.blocks.5.4                        |     1.159M             |              |
|      net_backbone.blocks.5.4.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.5.4.bn1                   |      3.264K            |              |
|      net_backbone.blocks.5.4.conv_dw               |      40.8K             |              |
|      net_backbone.blocks.5.4.bn2                   |      3.264K            |              |
|      net_backbone.blocks.5.4.se                    |      0.224M            |              |
|      net_backbone.blocks.5.4.conv_pwl              |      0.444M            |              |
|      net_backbone.blocks.5.4.bn3                   |      0.544K            |              |
|     net_backbone.blocks.5.5                        |     1.159M             |              |
|      net_backbone.blocks.5.5.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.5.5.bn1                   |      3.264K            |              |
|      net_backbone.blocks.5.5.conv_dw               |      40.8K             |              |
|      net_backbone.blocks.5.5.bn2                   |      3.264K            |              |
|      net_backbone.blocks.5.5.se                    |      0.224M            |              |
|      net_backbone.blocks.5.5.conv_pwl              |      0.444M            |              |
|      net_backbone.blocks.5.5.bn3                   |      0.544K            |              |
|     net_backbone.blocks.5.6                        |     1.159M             |              |
|      net_backbone.blocks.5.6.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.5.6.bn1                   |      3.264K            |              |
|      net_backbone.blocks.5.6.conv_dw               |      40.8K             |              |
|      net_backbone.blocks.5.6.bn2                   |      3.264K            |              |
|      net_backbone.blocks.5.6.se                    |      0.224M            |              |
|      net_backbone.blocks.5.6.conv_pwl              |      0.444M            |              |
|      net_backbone.blocks.5.6.bn3                   |      0.544K            |              |
|     net_backbone.blocks.5.7                        |     1.159M             |              |
|      net_backbone.blocks.5.7.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.5.7.bn1                   |      3.264K            |              |
|      net_backbone.blocks.5.7.conv_dw               |      40.8K             |              |
|      net_backbone.blocks.5.7.bn2                   |      3.264K            |              |
|      net_backbone.blocks.5.7.se                    |      0.224M            |              |
|      net_backbone.blocks.5.7.conv_pwl              |      0.444M            |              |
|      net_backbone.blocks.5.7.bn3                   |      0.544K            |              |
|    net_backbone.blocks.6                           |    4.47M               |              |
|     net_backbone.blocks.6.0                        |     1.421M             |              |
|      net_backbone.blocks.6.0.conv_pw               |      0.444M            |              |
|      net_backbone.blocks.6.0.bn1                   |      3.264K            |              |
|      net_backbone.blocks.6.0.conv_dw               |      14.688K           |              |
|      net_backbone.blocks.6.0.bn2                   |      3.264K            |              |
|      net_backbone.blocks.6.0.se                    |      0.224M            |              |
|      net_backbone.blocks.6.0.conv_pwl              |      0.731M            |              |
|      net_backbone.blocks.6.0.bn3                   |      0.896K            |              |
|     net_backbone.blocks.6.1                        |     3.049M             |              |
|      net_backbone.blocks.6.1.conv_pw               |      1.204M            |              |
|      net_backbone.blocks.6.1.bn1                   |      5.376K            |              |
|      net_backbone.blocks.6.1.conv_dw               |      24.192K           |              |
|      net_backbone.blocks.6.1.bn2                   |      5.376K            |              |
|      net_backbone.blocks.6.1.se                    |      0.605M            |              |
|      net_backbone.blocks.6.1.conv_pwl              |      1.204M            |              |
|      net_backbone.blocks.6.1.bn3                   |      0.896K            |              |
|  net_ad                                            |  7.779M                |  2.123G      |
|   net_ad.pos_embed                                 |   4.096K               |   0          |
|    net_ad.pos_embed.row_embed                      |    2.048K              |    0         |
|     net_ad.pos_embed.row_embed.weight              |     (16, 128)          |              |
|    net_ad.pos_embed.col_embed                      |    2.048K              |    0         |
|     net_ad.pos_embed.col_embed.weight              |     (16, 128)          |              |
|   net_ad.transformer                               |   7.635M               |   2.087G     |
|    net_ad.transformer.encoder.layers               |    3.159M              |    0.875G    |
|     net_ad.transformer.encoder.layers.0            |     0.79M              |     0.219G   |
|      net_ad.transformer.encoder.layers.0.self_attn |      0.263M            |      83.886M |
|      net_ad.transformer.encoder.layers.0.linear1   |      0.263M            |      67.109M |
|      net_ad.transformer.encoder.layers.0.linear2   |      0.262M            |      67.109M |
|      net_ad.transformer.encoder.layers.0.norm1     |      0.512K            |      0.328M  |
|      net_ad.transformer.encoder.layers.0.norm2     |      0.512K            |      0.328M  |
|     net_ad.transformer.encoder.layers.1            |     0.79M              |     0.219G   |
|      net_ad.transformer.encoder.layers.1.self_attn |      0.263M            |      83.886M |
|      net_ad.transformer.encoder.layers.1.linear1   |      0.263M            |      67.109M |
|      net_ad.transformer.encoder.layers.1.linear2   |      0.262M            |      67.109M |
|      net_ad.transformer.encoder.layers.1.norm1     |      0.512K            |      0.328M  |
|      net_ad.transformer.encoder.layers.1.norm2     |      0.512K            |      0.328M  |
|     net_ad.transformer.encoder.layers.2            |     0.79M              |     0.219G   |
|      net_ad.transformer.encoder.layers.2.self_attn |      0.263M            |      83.886M |
|      net_ad.transformer.encoder.layers.2.linear1   |      0.263M            |      67.109M |
|      net_ad.transformer.encoder.layers.2.linear2   |      0.262M            |      67.109M |
|      net_ad.transformer.encoder.layers.2.norm1     |      0.512K            |      0.328M  |
|      net_ad.transformer.encoder.layers.2.norm2     |      0.512K            |      0.328M  |
|     net_ad.transformer.encoder.layers.3            |     0.79M              |     0.219G   |
|      net_ad.transformer.encoder.layers.3.self_attn |      0.263M            |      83.886M |
|      net_ad.transformer.encoder.layers.3.linear1   |      0.263M            |      67.109M |
|      net_ad.transformer.encoder.layers.3.linear2   |      0.262M            |      67.109M |
|      net_ad.transformer.encoder.layers.3.norm1     |      0.512K            |      0.328M  |
|      net_ad.transformer.encoder.layers.3.norm2     |      0.512K            |      0.328M  |
|    net_ad.transformer.decoder                      |    4.476M              |    1.212G    |
|     net_ad.transformer.decoder.layers              |     4.476M             |     1.212G   |
|      net_ad.transformer.decoder.layers.0           |      1.119M            |      0.303G  |
|      net_ad.transformer.decoder.layers.1           |      1.119M            |      0.303G  |
|      net_ad.transformer.decoder.layers.2           |      1.119M            |      0.303G  |
|      net_ad.transformer.decoder.layers.3           |      1.119M            |      0.303G  |
|     net_ad.transformer.decoder.norm                |     0.512K             |     0.328M   |
|      net_ad.transformer.decoder.norm.weight        |      (256,)            |              |
|      net_ad.transformer.decoder.norm.bias          |      (256,)            |              |
|   net_ad.input_proj                                |   69.888K              |   17.826M    |
|    net_ad.input_proj.weight                        |    (256, 272)          |              |
|    net_ad.input_proj.bias                          |    (256,)              |              |
|   net_ad.output_proj                               |   69.904K              |   17.826M    |
|    net_ad.output_proj.weight                       |    (272, 256)          |              |
|    net_ad.output_proj.bias                         |    (272,)              |              |
|   net_ad.upsample                                  |                        |   0.262M     |
|  net_merge                                         |                        |  0.279M      |
-------------------------------------------------------------------------------
2024-05-26 15:30:21,505 - ==> Creating optimizer
2024-05-26 15:30:21,522 - ==> Loading dataset: DefaultAD
2024-05-26 15:30:21,526 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 300                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0001                              
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : UniADTrainer                        
trainer.checkpoint                   : runs/benchmark/uniad_256_300e/mpdd  
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1.0000000000000001e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 8                                   
trainer.data.batch_size_per_gpu      : 8                                   
trainer.data.batch_size_test         : 8                                   
trainer.data.batch_size_per_gpu_test : 8                                   
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 33300                               
