2024-05-25 15:24:15,108 - ==> Logging on master GPU: 0
2024-05-25 15:24:15,109 - ==> Running Trainer: UniADTrainer
2024-05-25 15:24:15,109 - ==> Using GPU: [0] for Training
2024-05-25 15:24:15,109 - ==> Building model
2024-05-25 15:24:16,078 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-25 15:24:20,829 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-25 15:47:35,862 - Train: 55.81% [29300/52500]  [55.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.868 (4.717)]
2024-05-25 15:47:37,339 - Train: 55.90% [29350/52500]  [55.9/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.695 (4.765)]
2024-05-25 15:47:38,796 - Train: 56.00% [29400/52500]  [56.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 4.994 (4.733)]
2024-05-25 15:47:38,800 - ==> Total time: 0:23:23	 Eta: 0:18:22 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:47:41,471 - Train: 56.10% [29450/52500]  [56.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.924 (4.713)]
2024-05-25 15:47:43,051 - Train: 56.19% [29500/52500]  [56.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.437 (4.722)]
2024-05-25 15:47:44,617 - Train: 56.29% [29550/52500]  [56.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.864 (4.734)]
2024-05-25 15:47:46,181 - Train: 56.38% [29600/52500]  [56.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.759 (4.742)]
2024-05-25 15:47:47,743 - Train: 56.48% [29650/52500]  [56.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.472 (4.708)]
2024-05-25 15:47:49,307 - Train: 56.57% [29700/52500]  [56.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.684 (4.765)]
2024-05-25 15:47:50,872 - Train: 56.67% [29750/52500]  [56.7/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.346 (4.725)]
2024-05-25 15:47:52,437 - Train: 56.76% [29800/52500]  [56.8/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.814 (4.793)]
2024-05-25 15:47:54,005 - Train: 56.86% [29850/52500]  [56.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.389 (4.720)]
2024-05-25 15:47:55,570 - Train: 56.95% [29900/52500]  [57.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.111 (4.712)]
2024-05-25 15:47:56,346 - ==> Total time: 0:23:41	 Eta: 0:17:52 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:47:58,416 - Train: 57.05% [29950/52500]  [57.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 4.960 (4.759)]
2024-05-25 15:48:00,016 - Train: 57.14% [30000/52500]  [57.1/100.0] [batch_t 0.030 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.189 (4.667)]
2024-05-25 15:48:01,568 - Train: 57.24% [30050/52500]  [57.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.234 (4.691)]
2024-05-25 15:48:03,071 - Train: 57.33% [30100/52500]  [57.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.721 (4.689)]
2024-05-25 15:48:04,540 - Train: 57.43% [30150/52500]  [57.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 4.812 (4.740)]
2024-05-25 15:48:06,015 - Train: 57.52% [30200/52500]  [57.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 4.839 (4.678)]
2024-05-25 15:48:07,466 - Train: 57.62% [30250/52500]  [57.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 4.801 (4.688)]
2024-05-25 15:48:08,903 - Train: 57.71% [30300/52500]  [57.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.125 (4.653)]
2024-05-25 15:48:10,332 - Train: 57.81% [30350/52500]  [57.8/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 4.607 (4.633)]
2024-05-25 15:48:11,762 - Train: 57.90% [30400/52500]  [57.9/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.384 (4.682)]
2024-05-25 15:48:13,204 - Train: 58.00% [30450/52500]  [58.0/100.0] [batch_t 0.031 (0.029)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 5.004 (4.726)]
2024-05-25 15:48:13,208 - ==> Total time: 0:23:58	 Eta: 0:17:21 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:48:15,980 - Train: 58.10% [30500/52500]  [58.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.589 (4.626)]
2024-05-25 15:48:17,440 - Train: 58.19% [30550/52500]  [58.2/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.348 (4.639)]
2024-05-25 15:48:18,963 - Train: 58.29% [30600/52500]  [58.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.411 (4.693)]
2024-05-25 15:48:20,475 - Train: 58.38% [30650/52500]  [58.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.163 (4.723)]
2024-05-25 15:48:21,977 - Train: 58.48% [30700/52500]  [58.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.281 (4.637)]
2024-05-25 15:48:23,502 - Train: 58.57% [30750/52500]  [58.6/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 4.779 (4.651)]
2024-05-25 15:48:25,034 - Train: 58.67% [30800/52500]  [58.7/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.493 (4.658)]
2024-05-25 15:48:26,545 - Train: 58.76% [30850/52500]  [58.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.926 (4.696)]
2024-05-25 15:48:28,056 - Train: 58.86% [30900/52500]  [58.9/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.782 (4.597)]
2024-05-25 15:48:29,630 - Train: 58.95% [30950/52500]  [59.0/100.0] [batch_t 0.034 (0.031)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 4.639 (4.565)]
2024-05-25 15:48:30,435 - ==> Total time: 0:24:15	 Eta: 0:16:51 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:48:32,722 - Train: 59.05% [31000/52500]  [59.0/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 4.636 (4.662)]
2024-05-25 15:48:34,227 - Train: 59.14% [31050/52500]  [59.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.607 (4.591)]
2024-05-25 15:48:35,738 - Train: 59.24% [31100/52500]  [59.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 5.191 (4.682)]
2024-05-25 15:48:37,255 - Train: 59.33% [31150/52500]  [59.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.676 (4.641)]
2024-05-25 15:48:38,755 - Train: 59.43% [31200/52500]  [59.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.328 (4.611)]
2024-05-25 15:48:40,264 - Train: 59.52% [31250/52500]  [59.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.439 (4.604)]
2024-05-25 15:48:41,776 - Train: 59.62% [31300/52500]  [59.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.474 (4.599)]
2024-05-25 15:48:43,288 - Train: 59.71% [31350/52500]  [59.7/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 4.990 (4.585)]
2024-05-25 15:48:44,793 - Train: 59.81% [31400/52500]  [59.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.038 (4.576)]
2024-05-25 15:48:46,305 - Train: 59.90% [31450/52500]  [59.9/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.759 (4.592)]
2024-05-25 15:48:47,813 - Train: 60.00% [31500/52500]  [60.0/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.507 (4.548)]
2024-05-25 15:48:49,869 - Test: 7.15% [50/699] [batch_t 0.020 (0.032)] [pixel 3.956 (3.364)]
2024-05-25 15:48:51,333 - Test: 14.31% [100/699] [batch_t 0.019 (0.031)] [pixel 3.528 (3.529)]
2024-05-25 15:48:52,816 - Test: 21.46% [150/699] [batch_t 0.021 (0.030)] [pixel 3.539 (3.545)]
2024-05-25 15:48:54,226 - Test: 28.61% [200/699] [batch_t 0.021 (0.030)] [pixel 3.259 (3.382)]
2024-05-25 15:48:55,693 - Test: 35.77% [250/699] [batch_t 0.021 (0.030)] [pixel 3.376 (3.327)]
2024-05-25 15:48:57,116 - Test: 42.92% [300/699] [batch_t 0.022 (0.029)] [pixel 1.933 (3.272)]
2024-05-25 15:48:58,573 - Test: 50.07% [350/699] [batch_t 0.022 (0.029)] [pixel 2.635 (3.152)]
2024-05-25 15:49:00,010 - Test: 57.22% [400/699] [batch_t 0.023 (0.029)] [pixel 4.234 (3.206)]
2024-05-25 15:49:01,511 - Test: 64.38% [450/699] [batch_t 0.022 (0.029)] [pixel 4.485 (3.288)]
2024-05-25 15:49:02,950 - Test: 71.53% [500/699] [batch_t 0.020 (0.029)] [pixel 3.177 (3.338)]
2024-05-25 15:49:04,372 - Test: 78.68% [550/699] [batch_t 0.021 (0.029)] [pixel 2.138 (3.254)]
2024-05-25 15:49:05,822 - Test: 85.84% [600/699] [batch_t 0.021 (0.029)] [pixel 2.680 (3.268)]
2024-05-25 15:49:07,230 - Test: 92.99% [650/699] [batch_t 0.021 (0.029)] [pixel 3.457 (3.232)]
2024-05-25 15:49:08,645 - Test: 100.00% [699/699] [batch_t 0.018 (0.029)] [pixel 3.824 (3.247)]
2024-05-25 15:49:11,460 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
2024-05-25 15:49:13,736 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.422 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.415 (mIoU_max_px)	
2024-05-25 15:49:15,946 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.410 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.408 (mIoU_max_px)	
2024-05-25 15:49:17,963 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.374 (mF1_max_px)	  0.130 (mF1_px_0.2_0.8_0.1)	  0.129 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.371 (mIoU_max_px)	
2024-05-25 15:49:20,586 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.494 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.484 (mIoU_max_px)	
2024-05-25 15:49:23,215 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.488 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-25 15:49:25,360 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-25 15:49:27,955 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-25 15:49:30,613 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.493 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 15:49:33,298 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.497 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.496 (mIoU_max_px)	
2024-05-25 15:49:36,287 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-05-25 15:49:38,898 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-25 15:49:42,087 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-25 15:49:44,995 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.538 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.536 (mIoU_max_px)	
2024-05-25 15:49:47,211 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.412 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.408 (mIoU_max_px)	
2024-05-25 15:49:50,389 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.593 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-25 15:49:52,908 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.467 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.464 (mIoU_max_px)	
2024-05-25 15:49:55,946 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-25 15:49:58,693 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.513 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.509 (mIoU_max_px)	
2024-05-25 15:50:01,215 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.469 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.466 (mIoU_max_px)	
2024-05-25 15:50:01,226 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     50.222      |  54.171 (30  epoch)   |    91.322    | 91.613 (50  epoch) |      94.929      |   94.929 (10  epoch)   |   75.045    | 75.045 (60  epoch) |   91.374    | 91.374 (60  epoch) |  4.030   | 4.030 (60  epoch) |    6.972     | 6.972 (60  epoch)  |        3.914         |     3.927 (50  epoch)      |        41.660         |     65.012 (10  epoch)      |         2.008         |      2.011 (50  epoch)      |     3.612     |  3.612 (60  epoch)  |
|  02Unicorn   |     62.893      |  65.620 (30  epoch)   |    94.749    | 95.181 (40  epoch) |      95.238      |   95.238 (10  epoch)   |   59.663    | 59.663 (60  epoch) |   85.995    | 86.451 (20  epoch) |  1.930   | 1.930 (60  epoch) |    4.772     | 4.772 (60  epoch)  |        2.254         |     2.363 (40  epoch)      |        30.995         |     47.510 (10  epoch)      |         1.146         |      1.199 (40  epoch)      |     2.444     |  2.444 (60  epoch)  |
|  03Mallard   |     26.587      |  37.368 (10  epoch)   |    86.201    | 87.745 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   57.597    | 57.818 (10  epoch) |   84.750    | 85.510 (10  epoch) |  3.021   | 3.053 (10  epoch) |    7.242     | 7.305 (30  epoch)  |        2.527         |     3.997 (10  epoch)      |        22.293         |     51.272 (10  epoch)      |         1.300         |      2.049 (10  epoch)      |     3.757     |  3.791 (30  epoch)  |
|   04Turtle   |     40.792      |  40.792 (60  epoch)   |    87.950    | 88.493 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   63.873    | 63.873 (60  epoch) |   86.537    | 86.537 (60  epoch) |  2.975   | 2.975 (60  epoch) |    5.397     | 5.397 (60  epoch)  |        3.064         |     3.064 (60  epoch)      |        35.554         |     42.927 (10  epoch)      |         1.564         |      1.564 (60  epoch)      |     2.773     |  2.773 (60  epoch)  |
|   05Whale    |     69.734      |  69.788 (50  epoch)   |    95.160    | 95.165 (50  epoch) |      94.361      |   94.539 (50  epoch)   |   75.616    | 75.616 (60  epoch) |   89.364    | 89.673 (30  epoch) |  3.514   | 3.610 (50  epoch) |    7.524     | 8.158 (50  epoch)  |        3.109         |     3.730 (20  epoch)      |        36.229         |     54.754 (10  epoch)      |         1.595         |      1.912 (20  epoch)      |     3.909     |  4.253 (50  epoch)  |
|    06Bird    |     48.393      |  48.393 (60  epoch)   |    89.017    | 89.017 (60  epoch) |      94.361      |   94.361 (10  epoch)   |   72.233    | 72.233 (60  epoch) |   89.900    | 89.900 (60  epoch) |  3.575   | 3.575 (60  epoch) |    6.872     | 6.872 (60  epoch)  |        4.798         |     4.798 (60  epoch)      |        50.293         |     52.671 (20  epoch)      |         2.471         |      2.471 (60  epoch)      |     3.558     |  3.558 (60  epoch)  |
|    07Owl     |     62.068      |  62.068 (60  epoch)   |    91.498    | 91.498 (60  epoch) |      92.991      |   92.991 (20  epoch)   |   72.825    | 73.228 (40  epoch) |   91.130    | 91.247 (40  epoch) |  3.858   | 3.858 (60  epoch) |    7.852     | 7.856 (50  epoch)  |        3.288         |     3.288 (60  epoch)      |        37.768         |     50.234 (10  epoch)      |         1.687         |      1.687 (60  epoch)      |     4.087     |  4.089 (50  epoch)  |
| 08Sabertooth |     56.005      |  56.005 (60  epoch)   |    89.096    | 89.096 (60  epoch) |      93.050      |   93.204 (10  epoch)   |   70.011    | 70.593 (30  epoch) |   87.767    | 87.855 (10  epoch) |  2.014   | 2.014 (60  epoch) |    3.700     | 3.700 (60  epoch)  |        2.046         |     2.275 (30  epoch)      |        35.261         |     47.545 (10  epoch)      |         1.037         |      1.153 (30  epoch)      |     1.885     |  1.885 (60  epoch)  |
|    09Swan    |     53.088      |  53.088 (60  epoch)   |    87.335    | 88.297 (30  epoch) |      93.084      |   93.084 (10  epoch)   |   69.949    | 69.949 (60  epoch) |   87.705    | 87.705 (60  epoch) |  2.463   | 2.463 (60  epoch) |    4.629     | 4.629 (60  epoch)  |        3.076         |     3.224 (10  epoch)      |        39.578         |     52.782 (10  epoch)      |         1.568         |      1.639 (10  epoch)      |     2.369     |  2.369 (60  epoch)  |
|   10Sheep    |     53.836      |  53.836 (60  epoch)   |    89.206    | 89.206 (60  epoch) |      92.737      |   92.737 (10  epoch)   |   82.519    | 82.519 (60  epoch) |   93.220    | 93.220 (60  epoch) |  4.469   | 4.469 (60  epoch) |    7.513     | 7.513 (60  epoch)  |        4.156         |     4.366 (40  epoch)      |        39.639         |     52.292 (10  epoch)      |         2.140         |      2.242 (40  epoch)      |     3.903     |  3.903 (60  epoch)  |
|    11Pig     |     46.968      |  48.083 (50  epoch)   |    86.826    | 87.699 (50  epoch) |      94.040      |   94.040 (10  epoch)   |   78.114    | 78.114 (60  epoch) |   93.245    | 93.245 (60  epoch) |  3.400   | 3.400 (60  epoch) |    6.543     | 6.543 (60  epoch)  |        4.296         |     4.296 (60  epoch)      |        63.563         |     64.262 (50  epoch)      |         2.203         |      2.203 (60  epoch)      |     3.382     |  3.382 (60  epoch)  |
