2024-05-24 18:37:11,845 - ==> Logging on master GPU: 0
2024-05-24 18:37:11,845 - ==> Running Trainer: UniADTrainer
2024-05-24 18:37:11,845 - ==> Using GPU: [0] for Training
2024-05-24 18:37:11,845 - ==> Building model
2024-05-24 18:37:12,262 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 18:37:16,445 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 18:39:38,489 - Train: 17.19% [3850/22400]  [17.2/100.0] [batch_t 0.028 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 7.867 (7.764)]
2024-05-24 18:39:39,952 - Train: 17.41% [3900/22400]  [17.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.755 (7.817)]
2024-05-24 18:39:41,409 - Train: 17.63% [3950/22400]  [17.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.986 (7.773)]
2024-05-24 18:39:42,874 - Train: 17.86% [4000/22400]  [17.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 8.295 (7.817)]
2024-05-24 18:39:43,802 - ==> Total time: 0:02:32	 Eta: 0:11:32 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:39:45,051 - Train: 18.08% [4050/22400]  [18.1/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 7.918 (7.638)]
2024-05-24 18:39:46,518 - Train: 18.30% [4100/22400]  [18.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.976 (7.680)]
2024-05-24 18:39:47,984 - Train: 18.53% [4150/22400]  [18.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 8.369 (7.684)]
2024-05-24 18:39:49,444 - Train: 18.75% [4200/22400]  [18.8/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 7.646 (7.709)]
2024-05-24 18:39:50,902 - Train: 18.97% [4250/22400]  [19.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.006 (7.536)]
2024-05-24 18:39:51,075 - ==> Total time: 0:02:39	 Eta: 0:11:19 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:39:53,211 - Train: 19.20% [4300/22400]  [19.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 7.976 (7.540)]
2024-05-24 18:39:54,722 - Train: 19.42% [4350/22400]  [19.4/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 6.502 (7.473)]
2024-05-24 18:39:56,178 - Train: 19.64% [4400/22400]  [19.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.138 (7.613)]
2024-05-24 18:39:57,628 - Train: 19.87% [4450/22400]  [19.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 7.719 (7.545)]
2024-05-24 18:40:00,133 - Test: 53.76% [50/93] [batch_t 0.019 (0.031)] [pixel 7.087 (11.297)]
2024-05-24 18:40:00,976 - Test: 100.00% [93/93] [batch_t 0.017 (0.025)] [pixel 7.394 (9.310)]
2024-05-24 18:40:01,679 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 18:40:03,897 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
2024-05-24 18:40:07,822 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.750 (mIoU_max_px)	
2024-05-24 18:40:07,831 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.514      |  99.514 (20  epoch)   |    99.801    | 99.801 (20  epoch) |      97.917      |   97.917 (20  epoch)   |   80.534    | 80.534 (20  epoch) |   97.463    | 97.463 (20  epoch) |  57.654  | 57.654 (20  epoch) |    59.261    | 59.261 (20  epoch) |        28.976        |     28.976 (20  epoch)     |        47.938         |     47.938 (20  epoch)      |        18.783         |     18.783 (20  epoch)      |    42.107     | 42.107 (20  epoch)  |
|   02   |     84.876      |  84.876 (20  epoch)   |    97.534    | 97.534 (20  epoch) |      92.991      |   92.991 (20  epoch)   |   59.440    | 60.076 (10  epoch) |   95.160    | 95.160 (20  epoch) |  45.005  | 45.005 (20  epoch) |    53.505    | 53.967 (10  epoch) |        30.279        |     30.279 (20  epoch)     |        61.298         |     61.298 (20  epoch)      |        19.235         |     19.235 (20  epoch)      |    36.523     | 36.956 (10  epoch)  |
|   03   |     97.113      |  97.113 (20  epoch)   |    79.699    | 79.699 (20  epoch) |      70.769      |   70.769 (20  epoch)   |   93.314    | 93.314 (20  epoch) |   98.306    | 98.306 (20  epoch) |  33.585  | 33.585 (20  epoch) |    38.733    | 38.733 (20  epoch) |        12.509        |     12.509 (20  epoch)     |        62.829         |     62.829 (20  epoch)      |         7.238         |      7.238 (20  epoch)      |    24.018     | 24.018 (20  epoch)  |
|  Avg   |     93.834      |  93.834 (20  epoch)   |    92.345    | 92.345 (20  epoch) |      87.226      |   87.226 (20  epoch)   |   77.763    | 77.763 (20  epoch) |   96.976    | 96.976 (20  epoch) |  45.415  | 45.415 (20  epoch) |    50.500    | 50.500 (20  epoch) |        23.921        |     23.921 (20  epoch)     |        57.355         |     57.355 (20  epoch)      |        15.085         |     15.085 (20  epoch)      |    34.216     | 34.216 (20  epoch)  |
2024-05-24 18:40:07,906 - ==> Total time: 0:02:56	 Eta: 0:11:44 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:40:09,639 - Train: 20.09% [4500/22400]  [20.1/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.686 (7.528)]
2024-05-24 18:40:11,116 - Train: 20.31% [4550/22400]  [20.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.304 (7.541)]
2024-05-24 18:40:12,579 - Train: 20.54% [4600/22400]  [20.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 7.411 (7.512)]
2024-05-24 18:40:13,974 - Train: 20.76% [4650/22400]  [20.8/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 8.566 (7.356)]
2024-05-24 18:40:15,359 - Train: 20.98% [4700/22400]  [21.0/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.026] [lr 0.000100] [pixel 7.607 (7.286)]
2024-05-24 18:40:15,470 - ==> Total time: 0:03:03	 Eta: 0:11:31 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:40:17,728 - Train: 21.21% [4750/22400]  [21.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.767 (7.441)]
2024-05-24 18:40:19,119 - Train: 21.43% [4800/22400]  [21.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 7.508 (7.306)]
2024-05-24 18:40:20,508 - Train: 21.65% [4850/22400]  [21.7/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 7.275 (7.316)]
2024-05-24 18:40:21,894 - Train: 21.88% [4900/22400]  [21.9/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 7.945 (7.275)]
2024-05-24 18:40:22,670 - ==> Total time: 0:03:10	 Eta: 0:11:16 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:40:24,024 - Train: 22.10% [4950/22400]  [22.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.141 (7.432)]
2024-05-24 18:40:25,519 - Train: 22.32% [5000/22400]  [22.3/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.749 (7.241)]
2024-05-24 18:40:27,054 - Train: 22.54% [5050/22400]  [22.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.203 (7.263)]
2024-05-24 18:40:28,598 - Train: 22.77% [5100/22400]  [22.8/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.148 (7.180)]
2024-05-24 18:40:30,094 - Train: 22.99% [5150/22400]  [23.0/100.0] [batch_t 0.028 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.266 (7.242)]
2024-05-24 18:40:30,154 - ==> Total time: 0:03:18	 Eta: 0:11:04 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:40:32,311 - Train: 23.21% [5200/22400]  [23.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.941 (7.174)]
2024-05-24 18:40:33,791 - Train: 23.44% [5250/22400]  [23.4/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.259 (7.198)]
2024-05-24 18:40:35,258 - Train: 23.66% [5300/22400]  [23.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 7.485 (7.161)]
2024-05-24 18:40:36,725 - Train: 23.88% [5350/22400]  [23.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.479 (7.148)]
2024-05-24 18:40:37,485 - ==> Total time: 0:03:25	 Eta: 0:10:51 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:40:38,915 - Train: 24.11% [5400/22400]  [24.1/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.783 (7.141)]
2024-05-24 18:40:40,385 - Train: 24.33% [5450/22400]  [24.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.477 (7.112)]
2024-05-24 18:40:41,858 - Train: 24.55% [5500/22400]  [24.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.586 (7.124)]
2024-05-24 18:40:43,333 - Train: 24.78% [5550/22400]  [24.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.824 (7.037)]
2024-05-24 18:40:44,804 - Train: 25.00% [5600/22400]  [25.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.086 (7.144)]
2024-05-24 18:40:44,807 - ==> Total time: 0:03:33	 Eta: 0:10:39 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:40:47,011 - Train: 25.22% [5650/22400]  [25.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.329 (7.086)]
2024-05-24 18:40:48,474 - Train: 25.45% [5700/22400]  [25.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.926 (6.946)]
2024-05-24 18:40:49,936 - Train: 25.67% [5750/22400]  [25.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.333 (7.039)]
2024-05-24 18:40:51,402 - Train: 25.89% [5800/22400]  [25.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.537 (7.076)]
2024-05-24 18:40:52,099 - ==> Total time: 0:03:40	 Eta: 0:10:27 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:40:53,604 - Train: 26.12% [5850/22400]  [26.1/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.672 (7.040)]
2024-05-24 18:40:55,073 - Train: 26.34% [5900/22400]  [26.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.119 (7.051)]
2024-05-24 18:40:56,538 - Train: 26.56% [5950/22400]  [26.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.127 (6.915)]
2024-05-24 18:40:58,002 - Train: 26.79% [6000/22400]  [26.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 8.203 (6.911)]
2024-05-24 18:40:59,401 - ==> Total time: 0:03:47	 Eta: 0:10:15 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:41:00,239 - Train: 27.01% [6050/22400]  [27.0/100.0] [batch_t 0.029 (0.053)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.017 (6.823)]
2024-05-24 18:41:01,707 - Train: 27.23% [6100/22400]  [27.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.705 (6.907)]
2024-05-24 18:41:03,173 - Train: 27.46% [6150/22400]  [27.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.821 (6.891)]
2024-05-24 18:41:04,632 - Train: 27.68% [6200/22400]  [27.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 8.174 (6.907)]
2024-05-24 18:41:06,094 - Train: 27.90% [6250/22400]  [27.9/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.491 (6.893)]
2024-05-24 18:41:06,732 - ==> Total time: 0:03:54	 Eta: 0:10:04 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:41:08,457 - Train: 28.12% [6300/22400]  [28.1/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.915 (6.748)]
2024-05-24 18:41:09,923 - Train: 28.35% [6350/22400]  [28.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.404 (6.869)]
2024-05-24 18:41:11,391 - Train: 28.57% [6400/22400]  [28.6/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.475 (6.847)]
2024-05-24 18:41:12,916 - Train: 28.79% [6450/22400]  [28.8/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.051 (6.893)]
2024-05-24 18:41:14,316 - ==> Total time: 0:04:02	 Eta: 0:09:53 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:41:15,149 - Train: 29.02% [6500/22400]  [29.0/100.0] [batch_t 0.028 (0.036)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.551 (6.454)]
2024-05-24 18:41:16,537 - Train: 29.24% [6550/22400]  [29.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.313 (6.852)]
2024-05-24 18:41:17,923 - Train: 29.46% [6600/22400]  [29.5/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 6.448 (6.895)]
2024-05-24 18:41:19,308 - Train: 29.69% [6650/22400]  [29.7/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 7.296 (6.602)]
2024-05-24 18:41:20,694 - Train: 29.91% [6700/22400]  [29.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 7.453 (6.816)]
2024-05-24 18:41:22,887 - Test: 53.76% [50/93] [batch_t 0.020 (0.031)] [pixel 6.411 (10.763)]
2024-05-24 18:41:23,725 - Test: 100.00% [93/93] [batch_t 0.017 (0.025)] [pixel 6.885 (8.752)]
2024-05-24 18:41:24,439 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-24 18:41:26,661 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
2024-05-24 18:41:30,603 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.764 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.753 (mIoU_max_px)	
2024-05-24 18:41:30,612 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.417      |  99.514 (20  epoch)   |    99.762    | 99.801 (20  epoch) |      97.917      |   97.917 (20  epoch)   |   80.261    | 80.534 (20  epoch) |   97.482    | 97.482 (30  epoch) |  57.859  | 57.859 (30  epoch) |    59.261    | 59.261 (30  epoch) |        29.525        |     29.525 (30  epoch)     |        48.774         |     48.774 (30  epoch)      |        19.134         |     19.134 (30  epoch)      |    42.107     | 42.107 (30  epoch)  |
|   02   |     84.941      |  84.941 (30  epoch)   |    97.548    | 97.548 (30  epoch) |      92.774      |   92.991 (20  epoch)   |   59.136    | 60.076 (10  epoch) |   95.097    | 95.160 (20  epoch) |  44.432  | 45.005 (20  epoch) |    53.380    | 53.967 (10  epoch) |        30.472        |     30.472 (30  epoch)     |        62.073         |     62.073 (30  epoch)      |        19.328         |     19.328 (30  epoch)      |    36.407     | 36.956 (10  epoch)  |
|   03   |     98.686      |  98.686 (30  epoch)   |    88.655    | 88.655 (30  epoch) |      85.714      |   85.714 (30  epoch)   |   94.698    | 94.698 (30  epoch) |   98.676    | 98.676 (30  epoch) |  40.635  | 40.635 (30  epoch) |    44.464    | 44.464 (30  epoch) |        14.383        |     14.383 (30  epoch)     |        62.625         |     62.829 (20  epoch)      |         8.543         |      8.543 (30  epoch)      |    28.588     | 28.588 (30  epoch)  |
|  Avg   |     94.348      |  94.348 (30  epoch)   |    95.322    | 95.322 (30  epoch) |      92.135      |   92.135 (30  epoch)   |   78.032    | 78.032 (30  epoch) |   97.085    | 97.085 (30  epoch) |  47.642  | 47.642 (30  epoch) |    52.368    | 52.368 (30  epoch) |        24.793        |     24.793 (30  epoch)     |        57.824         |     57.824 (30  epoch)      |        15.668         |     15.668 (30  epoch)      |    35.701     | 35.701 (30  epoch)  |
2024-05-24 18:41:30,701 - ==> Total time: 0:04:18	 Eta: 0:10:04 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:41:32,728 - Train: 30.13% [6750/22400]  [30.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.462 (6.705)]
2024-05-24 18:41:34,282 - Train: 30.36% [6800/22400]  [30.4/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.714 (6.731)]
2024-05-24 18:41:35,829 - Train: 30.58% [6850/22400]  [30.6/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 5.550 (6.824)]
2024-05-24 18:41:37,375 - Train: 30.80% [6900/22400]  [30.8/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 7.486 (6.764)]
2024-05-24 18:41:38,717 - ==> Total time: 0:04:26	 Eta: 0:09:54 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:41:39,684 - Train: 31.03% [6950/22400]  [31.0/100.0] [batch_t 0.030 (0.039)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.106 (6.862)]
2024-05-24 18:41:41,157 - Train: 31.25% [7000/22400]  [31.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.167 (6.670)]
2024-05-24 18:41:42,625 - Train: 31.47% [7050/22400]  [31.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.541 (6.645)]
2024-05-24 18:41:44,096 - Train: 31.70% [7100/22400]  [31.7/100.0] [batch_t 0.031 (0.029)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 7.108 (6.658)]
2024-05-24 18:41:45,568 - Train: 31.92% [7150/22400]  [31.9/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.730 (6.637)]
2024-05-24 18:41:46,091 - ==> Total time: 0:04:34	 Eta: 0:09:42 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:41:47,992 - Train: 32.14% [7200/22400]  [32.1/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.488 (6.582)]
2024-05-24 18:41:49,461 - Train: 32.37% [7250/22400]  [32.4/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.616 (6.694)]
2024-05-24 18:41:50,927 - Train: 32.59% [7300/22400]  [32.6/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.229 (6.569)]
2024-05-24 18:41:52,401 - Train: 32.81% [7350/22400]  [32.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.348 (6.660)]
2024-05-24 18:41:53,625 - ==> Total time: 0:04:41	 Eta: 0:09:32 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:41:54,627 - Train: 33.04% [7400/22400]  [33.0/100.0] [batch_t 0.030 (0.035)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 6.799 (6.819)]
2024-05-24 18:41:56,113 - Train: 33.26% [7450/22400]  [33.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.250 (6.661)]
2024-05-24 18:41:57,573 - Train: 33.48% [7500/22400]  [33.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.563 (6.619)]
2024-05-24 18:41:59,034 - Train: 33.71% [7550/22400]  [33.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.774 (6.570)]
2024-05-24 18:42:00,494 - Train: 33.93% [7600/22400]  [33.9/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.831 (6.504)]
