2024-05-27 17:24:32,980 - ==> Logging on master GPU: 0
2024-05-27 17:24:32,980 - ==> Running Trainer: UniADTrainer
2024-05-27 17:24:32,980 - ==> Using GPU: [0] for Training
2024-05-27 17:24:32,980 - ==> Building model
2024-05-27 17:24:33,787 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-27 17:24:37,268 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-27 17:27:34,855 - ==> Total time: 0:03:01	 Eta: 0:12:55 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:27:38,549 - Train: 19.37% [2150/11100]  [19.4/100.0] [batch_t 0.179 (0.073)] [data_t 0.144] [optim_t 0.035] [lr 0.000100] [pixel 15.673 (15.963)]
2024-05-27 17:27:41,895 - Train: 19.82% [2200/11100]  [19.8/100.0] [batch_t 0.032 (0.067)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 15.101 (15.868)]
2024-05-27 17:27:47,141 - Test: 86.21% [50/58] [batch_t 0.020 (0.074)] [pixel 21.013 (16.281)]
2024-05-27 17:27:47,701 - Test: 100.00% [58/58] [batch_t 0.015 (0.074)] [pixel 25.997 (17.202)]
2024-05-27 17:27:48,472 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-27 17:27:49,169 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-27 17:27:49,681 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 17:27:50,046 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-27 17:27:50,961 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.176 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.178 (mIoU_max_px)	
2024-05-27 17:27:51,882 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-27 17:27:51,892 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     59.973      |  59.973 (20  epoch)   |    71.754    | 71.754 (20  epoch) |      75.410      |   75.806 (10  epoch)   |   69.864    | 69.864 (20  epoch) |   91.250    | 91.250 (20  epoch) |  0.493   | 0.493 (20  epoch)  |    1.064     | 1.113 (10  epoch)  |        0.547         |     0.633 (10  epoch)      |        61.047         |     61.047 (20  epoch)      |         0.274         |      0.318 (10  epoch)      |     0.535     |  0.560 (10  epoch)  |
| bracket_brown |     65.762      |  65.762 (20  epoch)   |    75.222    | 75.222 (20  epoch) |      79.688      |   80.315 (10  epoch)   |   87.022    | 87.022 (20  epoch) |   95.940    | 95.940 (20  epoch) |  7.081   | 7.081 (20  epoch)  |    13.172    | 13.172 (20  epoch) |        6.614         |     6.614 (20  epoch)      |        61.177         |     61.177 (20  epoch)      |         3.466         |      3.466 (20  epoch)      |     7.050     |  7.050 (20  epoch)  |
| bracket_white |     44.667      |  44.667 (20  epoch)   |    49.412    | 49.412 (20  epoch) |      66.667      |   68.235 (10  epoch)   |   73.541    | 73.541 (20  epoch) |   93.723    | 93.723 (20  epoch) |  0.216   | 0.216 (20  epoch)  |    0.511     | 0.511 (20  epoch)  |        0.253         |     0.253 (20  epoch)      |        53.159         |     53.159 (20  epoch)      |         0.127         |      0.127 (20  epoch)      |     0.256     |  0.256 (20  epoch)  |
|   connector   |     46.905      |  49.048 (10  epoch)   |    43.638    | 43.638 (20  epoch) |      49.123      |   49.123 (10  epoch)   |   78.255    | 78.255 (20  epoch) |   93.633    | 93.633 (20  epoch) |  5.233   | 5.917 (10  epoch)  |    8.519     | 8.519 (20  epoch)  |        5.258         |     5.258 (20  epoch)      |        60.392         |     60.392 (20  epoch)      |         2.715         |      2.715 (20  epoch)      |     4.449     |  4.449 (20  epoch)  |
|  metal_plate  |     36.891      |  36.891 (20  epoch)   |    68.679    | 69.047 (10  epoch) |      84.524      |   84.524 (10  epoch)   |   53.843    | 53.843 (20  epoch) |   84.380    | 84.380 (20  epoch) |  27.650  | 27.650 (20  epoch) |    47.037    | 47.037 (20  epoch) |        23.761        |     23.761 (20  epoch)     |        49.406         |     49.406 (20  epoch)      |        14.602         |     14.602 (20  epoch)      |    30.750     | 30.750 (20  epoch)  |
|     tubes     |     66.304      |  66.304 (20  epoch)   |    81.968    | 81.968 (20  epoch) |      81.928      |   81.928 (20  epoch)   |   68.786    | 68.786 (20  epoch) |   90.818    | 90.818 (20  epoch) |  7.552   | 7.552 (20  epoch)  |    12.205    | 12.205 (20  epoch) |        6.001         |     6.001 (20  epoch)      |        46.498         |     46.498 (20  epoch)      |         3.128         |      3.128 (20  epoch)      |     6.499     |  6.499 (20  epoch)  |
|      Avg      |     53.417      |  53.417 (20  epoch)   |    65.112    | 65.112 (20  epoch) |      72.890      |   73.277 (10  epoch)   |   71.885    | 71.885 (20  epoch) |   91.624    | 91.624 (20  epoch) |  8.037   | 8.037 (20  epoch)  |    13.751    | 13.751 (20  epoch) |        7.072         |     7.072 (20  epoch)      |        55.280         |     55.280 (20  epoch)      |         4.052         |      4.052 (20  epoch)      |     8.257     |  8.257 (20  epoch)  |
2024-05-27 17:27:51,967 - ==> Total time: 0:03:19	 Eta: 0:13:16 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:27:55,194 - Train: 20.27% [2250/11100]  [20.3/100.0] [batch_t 0.032 (0.074)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 14.574 (15.926)]
2024-05-27 17:27:58,534 - Train: 20.72% [2300/11100]  [20.7/100.0] [batch_t 0.032 (0.067)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 15.382 (15.694)]
2024-05-27 17:28:00,700 - ==> Total time: 0:03:27	 Eta: 0:13:01 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:28:03,117 - Train: 21.17% [2350/11100]  [21.2/100.0] [batch_t 0.031 (0.074)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 15.662 (15.299)]
2024-05-27 17:28:06,632 - Train: 21.62% [2400/11100]  [21.6/100.0] [batch_t 0.182 (0.070)] [data_t 0.149] [optim_t 0.033] [lr 0.000100] [pixel 14.561 (15.584)]
2024-05-27 17:28:09,444 - ==> Total time: 0:03:36	 Eta: 0:12:47 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:28:10,743 - Train: 22.07% [2450/11100]  [22.1/100.0] [batch_t 0.031 (0.074)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 13.989 (15.237)]
2024-05-27 17:28:14,226 - Train: 22.52% [2500/11100]  [22.5/100.0] [batch_t 0.035 (0.070)] [data_t 0.004] [optim_t 0.031] [lr 0.000100] [pixel 15.509 (15.336)]
2024-05-27 17:28:17,597 - Train: 22.97% [2550/11100]  [23.0/100.0] [batch_t 0.031 (0.067)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 16.551 (15.260)]
2024-05-27 17:28:17,839 - ==> Total time: 0:03:44	 Eta: 0:12:33 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:28:21,882 - Train: 23.42% [2600/11100]  [23.4/100.0] [batch_t 0.031 (0.071)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.884 (14.976)]
2024-05-27 17:28:26,369 - Train: 23.87% [2650/11100]  [23.9/100.0] [batch_t 0.186 (0.090)] [data_t 0.153] [optim_t 0.033] [lr 0.000100] [pixel 15.311 (15.248)]
2024-05-27 17:28:28,787 - ==> Total time: 0:03:55	 Eta: 0:12:27 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:28:32,313 - Train: 24.32% [2700/11100]  [24.3/100.0] [batch_t 0.031 (0.071)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 15.269 (15.062)]
2024-05-27 17:28:35,813 - Train: 24.77% [2750/11100]  [24.8/100.0] [batch_t 0.032 (0.070)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 14.885 (14.866)]
2024-05-27 17:28:37,502 - ==> Total time: 0:04:04	 Eta: 0:12:13 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:28:40,415 - Train: 25.23% [2800/11100]  [25.2/100.0] [batch_t 0.184 (0.077)] [data_t 0.151] [optim_t 0.033] [lr 0.000100] [pixel 15.756 (14.775)]
2024-05-27 17:28:43,815 - Train: 25.68% [2850/11100]  [25.7/100.0] [batch_t 0.031 (0.068)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 14.279 (14.909)]
2024-05-27 17:28:46,278 - ==> Total time: 0:04:13	 Eta: 0:12:01 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:28:48,209 - Train: 26.13% [2900/11100]  [26.1/100.0] [batch_t 0.031 (0.079)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 14.964 (14.734)]
2024-05-27 17:28:51,587 - Train: 26.58% [2950/11100]  [26.6/100.0] [batch_t 0.031 (0.067)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 13.948 (14.671)]
2024-05-27 17:28:54,881 - ==> Total time: 0:04:22	 Eta: 0:11:48 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:28:55,885 - Train: 27.03% [3000/11100]  [27.0/100.0] [batch_t 0.031 (0.111)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 13.441 (14.434)]
2024-05-27 17:28:59,349 - Train: 27.48% [3050/11100]  [27.5/100.0] [batch_t 0.170 (0.069)] [data_t 0.137] [optim_t 0.034] [lr 0.000100] [pixel 16.153 (14.653)]
2024-05-27 17:29:02,724 - Train: 27.93% [3100/11100]  [27.9/100.0] [batch_t 0.032 (0.067)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 15.979 (14.572)]
2024-05-27 17:29:03,274 - ==> Total time: 0:04:30	 Eta: 0:11:35 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:29:08,485 - Train: 28.38% [3150/11100]  [28.4/100.0] [batch_t 0.035 (0.071)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 16.049 (14.535)]
2024-05-27 17:29:11,901 - Train: 28.83% [3200/11100]  [28.8/100.0] [batch_t 0.074 (0.068)] [data_t 0.039] [optim_t 0.035] [lr 0.000100] [pixel 15.077 (14.304)]
2024-05-27 17:29:13,212 - ==> Total time: 0:04:40	 Eta: 0:11:26 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:29:16,186 - Train: 29.28% [3250/11100]  [29.3/100.0] [batch_t 0.034 (0.072)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 15.840 (14.358)]
2024-05-27 17:29:19,664 - Train: 29.73% [3300/11100]  [29.7/100.0] [batch_t 0.168 (0.069)] [data_t 0.131] [optim_t 0.037] [lr 0.000100] [pixel 14.244 (14.161)]
2024-05-27 17:29:25,516 - Test: 86.21% [50/58] [batch_t 0.020 (0.074)] [pixel 19.751 (14.945)]
2024-05-27 17:29:26,081 - Test: 100.00% [58/58] [batch_t 0.015 (0.074)] [pixel 25.095 (15.882)]
2024-05-27 17:29:26,859 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 17:29:27,552 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-27 17:29:28,071 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-27 17:29:28,438 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 17:29:29,341 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 17:29:30,253 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-27 17:29:30,265 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     60.904      |  60.904 (30  epoch)   |    74.055    | 74.055 (30  epoch) |      75.200      |   75.806 (10  epoch)   |   70.302    | 70.302 (30  epoch) |   90.694    | 91.250 (20  epoch) |  0.439   | 0.493 (20  epoch)  |    0.996     | 1.113 (10  epoch)  |        0.479         |     0.633 (10  epoch)      |        56.670         |     61.047 (20  epoch)      |         0.240         |      0.318 (10  epoch)      |     0.500     |  0.560 (10  epoch)  |
| bracket_brown |     75.339      |  75.339 (30  epoch)   |    84.052    | 84.052 (30  epoch) |      82.051      |   82.051 (30  epoch)   |   87.755    | 87.755 (30  epoch) |   96.385    | 96.385 (30  epoch) |  8.696   | 8.696 (30  epoch)  |    15.131    | 15.131 (30  epoch) |        7.534         |     7.534 (30  epoch)      |        64.526         |     64.526 (30  epoch)      |         3.974         |      3.974 (30  epoch)      |     8.185     |  8.185 (30  epoch)  |
| bracket_white |     49.889      |  49.889 (30  epoch)   |    55.295    | 55.295 (30  epoch) |      66.667      |   68.235 (10  epoch)   |   77.125    | 77.125 (30  epoch) |   94.372    | 94.372 (30  epoch) |  0.243   | 0.243 (30  epoch)  |    0.596     | 0.596 (30  epoch)  |        0.299         |     0.299 (30  epoch)      |        56.110         |     56.110 (30  epoch)      |         0.150         |      0.150 (30  epoch)      |     0.299     |  0.299 (30  epoch)  |
|   connector   |     66.667      |  66.667 (30  epoch)   |    58.855    | 58.855 (30  epoch) |      55.556      |   55.556 (30  epoch)   |   81.091    | 81.091 (30  epoch) |   94.489    | 94.489 (30  epoch) |  8.750   | 8.750 (30  epoch)  |    13.071    | 13.071 (30  epoch) |        7.324         |     7.324 (30  epoch)      |        59.938         |     60.392 (20  epoch)      |         3.842         |      3.842 (30  epoch)      |     6.992     |  6.992 (30  epoch)  |
|  metal_plate  |     38.245      |  38.245 (30  epoch)   |    68.757    | 69.047 (10  epoch) |      84.524      |   84.524 (10  epoch)   |   58.736    | 58.736 (30  epoch) |   85.902    | 85.902 (30  epoch) |  30.036  | 30.036 (30  epoch) |    48.848    | 48.848 (30  epoch) |        24.132        |     24.132 (30  epoch)     |        49.188         |     49.406 (20  epoch)      |        14.970         |     14.970 (30  epoch)      |    32.317     | 32.317 (30  epoch)  |
|     tubes     |     63.179      |  66.304 (20  epoch)   |    80.232    | 81.968 (20  epoch) |      81.290      |   81.928 (20  epoch)   |   70.299    | 70.299 (30  epoch) |   91.177    | 91.177 (30  epoch) |  7.247   | 7.552 (20  epoch)  |    12.146    | 12.205 (20  epoch) |        6.218         |     6.218 (30  epoch)      |        46.899         |     46.899 (30  epoch)      |         3.242         |      3.242 (30  epoch)      |     6.466     |  6.499 (20  epoch)  |
|      Avg      |     59.037      |  59.037 (30  epoch)   |    70.208    | 70.208 (30  epoch) |      74.215      |   74.215 (30  epoch)   |   74.218    | 74.218 (30  epoch) |   92.170    | 92.170 (30  epoch) |  9.235   | 9.235 (30  epoch)  |    15.131    | 15.131 (30  epoch) |        7.664         |     7.664 (30  epoch)      |        55.555         |     55.555 (30  epoch)      |         4.403         |      4.403 (30  epoch)      |     9.127     |  9.127 (30  epoch)  |
2024-05-27 17:29:30,391 - ==> Total time: 0:04:57	 Eta: 0:11:34 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:29:33,075 - Train: 30.18% [3350/11100]  [30.2/100.0] [batch_t 0.034 (0.071)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 12.949 (14.347)]
2024-05-27 17:29:36,582 - Train: 30.63% [3400/11100]  [30.6/100.0] [batch_t 0.035 (0.070)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 14.777 (13.938)]
2024-05-27 17:29:39,354 - ==> Total time: 0:05:06	 Eta: 0:11:22 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:29:41,291 - Train: 31.08% [3450/11100]  [31.1/100.0] [batch_t 0.186 (0.086)] [data_t 0.151] [optim_t 0.034] [lr 0.000100] [pixel 12.284 (14.373)]
2024-05-27 17:29:44,665 - Train: 31.53% [3500/11100]  [31.5/100.0] [batch_t 0.031 (0.067)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 14.196 (13.980)]
2024-05-27 17:29:48,172 - Train: 31.98% [3550/11100]  [32.0/100.0] [batch_t 0.182 (0.070)] [data_t 0.149] [optim_t 0.033] [lr 0.000100] [pixel 15.323 (14.036)]
2024-05-27 17:29:48,237 - ==> Total time: 0:05:15	 Eta: 0:11:10 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:29:52,284 - Train: 32.43% [3600/11100]  [32.4/100.0] [batch_t 0.033 (0.069)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 15.851 (13.973)]
2024-05-27 17:29:55,781 - Train: 32.88% [3650/11100]  [32.9/100.0] [batch_t 0.033 (0.070)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 14.561 (13.857)]
2024-05-27 17:29:56,639 - ==> Total time: 0:05:23	 Eta: 0:10:57 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:30:00,265 - Train: 33.33% [3700/11100]  [33.3/100.0] [batch_t 0.181 (0.073)] [data_t 0.148] [optim_t 0.032] [lr 0.000100] [pixel 13.573 (13.924)]
2024-05-27 17:30:03,640 - Train: 33.78% [3750/11100]  [33.8/100.0] [batch_t 0.031 (0.067)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 13.005 (13.842)]
2024-05-27 17:30:05,313 - ==> Total time: 0:05:32	 Eta: 0:10:45 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:30:08,455 - Train: 34.23% [3800/11100]  [34.2/100.0] [batch_t 0.031 (0.073)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.063 (13.330)]
2024-05-27 17:30:11,785 - Train: 34.68% [3850/11100]  [34.7/100.0] [batch_t 0.031 (0.067)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 13.678 (13.861)]
2024-05-27 17:30:14,209 - ==> Total time: 0:05:41	 Eta: 0:10:33 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:30:16,474 - Train: 35.14% [3900/11100]  [35.1/100.0] [batch_t 0.031 (0.075)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.237 (13.262)]
2024-05-27 17:30:19,957 - Train: 35.59% [3950/11100]  [35.6/100.0] [batch_t 0.176 (0.070)] [data_t 0.143] [optim_t 0.034] [lr 0.000100] [pixel 15.065 (13.857)]
2024-05-27 17:30:23,058 - ==> Total time: 0:05:50	 Eta: 0:10:22 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:30:24,171 - Train: 36.04% [4000/11100]  [36.0/100.0] [batch_t 0.033 (0.083)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 12.395 (13.455)]
2024-05-27 17:30:27,629 - Train: 36.49% [4050/11100]  [36.5/100.0] [batch_t 0.050 (0.069)] [data_t 0.016] [optim_t 0.034] [lr 0.000100] [pixel 13.995 (13.360)]
2024-05-27 17:30:30,994 - Train: 36.94% [4100/11100]  [36.9/100.0] [batch_t 0.032 (0.067)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 11.929 (13.611)]
2024-05-27 17:30:31,514 - ==> Total time: 0:05:58	 Eta: 0:10:10 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:30:35,306 - Train: 37.39% [4150/11100]  [37.4/100.0] [batch_t 0.031 (0.071)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 14.813 (13.525)]
2024-05-27 17:30:38,817 - Train: 37.84% [4200/11100]  [37.8/100.0] [batch_t 0.190 (0.070)] [data_t 0.158] [optim_t 0.032] [lr 0.000100] [pixel 10.648 (13.232)]
2024-05-27 17:30:39,974 - ==> Total time: 0:06:07	 Eta: 0:09:58 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:30:43,019 - Train: 38.29% [4250/11100]  [38.3/100.0] [batch_t 0.031 (0.071)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 15.190 (13.481)]
