2024-05-24 11:43:48,976 - ==> Logging on master GPU: 0
2024-05-24 11:43:48,976 - ==> Running Trainer: UniADTrainer
2024-05-24 11:43:48,977 - ==> Using GPU: [0] for Training
2024-05-24 11:43:48,977 - ==> Building model
2024-05-24 11:43:49,338 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 11:44:01,691 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 15:30:14,510 - Train: 51.62% [420200/814100]  [51.6/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.498 (10.292)]
2024-05-24 15:30:16,157 - Train: 51.62% [420250/814100]  [51.6/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 11.132 (10.336)]
2024-05-24 15:30:17,823 - Train: 51.63% [420300/814100]  [51.6/100.0] [batch_t 0.034 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 10.314 (10.309)]
2024-05-24 15:30:19,501 - Train: 51.63% [420350/814100]  [51.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.573 (10.334)]
2024-05-24 15:30:21,176 - Train: 51.64% [420400/814100]  [51.6/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 9.558 (10.217)]
2024-05-24 15:30:22,849 - Train: 51.65% [420450/814100]  [51.6/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.807 (10.338)]
2024-05-24 15:30:24,520 - Train: 51.65% [420500/814100]  [51.7/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [pixel 11.083 (10.366)]
2024-05-24 15:30:26,187 - Train: 51.66% [420550/814100]  [51.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.864 (10.217)]
2024-05-24 15:30:27,856 - Train: 51.66% [420600/814100]  [51.7/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.963 (10.241)]
2024-05-24 15:30:29,524 - Train: 51.67% [420650/814100]  [51.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.753 (10.245)]
2024-05-24 15:30:31,192 - Train: 51.68% [420700/814100]  [51.7/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 11.213 (10.266)]
2024-05-24 15:30:32,861 - Train: 51.68% [420750/814100]  [51.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.944 (10.282)]
2024-05-24 15:30:34,534 - Train: 51.69% [420800/814100]  [51.7/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 10.047 (10.192)]
2024-05-24 15:30:36,192 - Train: 51.70% [420850/814100]  [51.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.057 (10.415)]
2024-05-24 15:30:37,833 - Train: 51.70% [420900/814100]  [51.7/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 11.264 (10.400)]
2024-05-24 15:30:39,470 - Train: 51.71% [420950/814100]  [51.7/100.0] [batch_t 0.031 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.972 (10.347)]
2024-05-24 15:30:41,115 - Train: 51.71% [421000/814100]  [51.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 11.110 (10.282)]
2024-05-24 15:30:42,794 - Train: 51.72% [421050/814100]  [51.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.961 (10.269)]
2024-05-24 15:30:44,430 - Train: 51.73% [421100/814100]  [51.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.927 (10.337)]
2024-05-24 15:30:46,070 - Train: 51.73% [421150/814100]  [51.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.755 (10.208)]
2024-05-24 15:30:47,716 - Train: 51.74% [421200/814100]  [51.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.000 (10.245)]
2024-05-24 15:30:49,366 - Train: 51.74% [421250/814100]  [51.7/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.707 (10.372)]
2024-05-24 15:30:51,013 - Train: 51.75% [421300/814100]  [51.8/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 11.142 (10.488)]
2024-05-24 15:30:52,641 - Train: 51.76% [421350/814100]  [51.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.289 (10.319)]
2024-05-24 15:30:54,261 - Train: 51.76% [421400/814100]  [51.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.223 (10.393)]
2024-05-24 15:30:55,875 - Train: 51.77% [421450/814100]  [51.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.965 (10.438)]
2024-05-24 15:30:57,493 - Train: 51.77% [421500/814100]  [51.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.736 (10.264)]
2024-05-24 15:30:59,113 - Train: 51.78% [421550/814100]  [51.8/100.0] [batch_t 0.034 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.970 (10.350)]
2024-05-24 15:31:00,745 - Train: 51.79% [421600/814100]  [51.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 11.261 (10.302)]
2024-05-24 15:31:02,372 - Train: 51.79% [421650/814100]  [51.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.951 (10.356)]
2024-05-24 15:31:03,998 - Train: 51.80% [421700/814100]  [51.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.009 (10.353)]
2024-05-24 15:31:05,625 - Train: 51.81% [421750/814100]  [51.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.591 (10.319)]
2024-05-24 15:31:07,254 - Train: 51.81% [421800/814100]  [51.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 11.480 (10.473)]
2024-05-24 15:31:08,852 - Train: 51.82% [421850/814100]  [51.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.550 (10.307)]
2024-05-24 15:31:10,443 - Train: 51.82% [421900/814100]  [51.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.844 (10.368)]
2024-05-24 15:31:12,029 - Train: 51.83% [421950/814100]  [51.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.265 (10.343)]
2024-05-24 15:31:13,613 - Train: 51.84% [422000/814100]  [51.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.498 (10.373)]
2024-05-24 15:31:15,232 - Train: 51.84% [422050/814100]  [51.8/100.0] [batch_t 0.034 (0.032)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 10.231 (10.327)]
2024-05-24 15:31:16,857 - Train: 51.85% [422100/814100]  [51.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.007 (10.331)]
2024-05-24 15:31:18,461 - Train: 51.85% [422150/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.075 (10.171)]
2024-05-24 15:31:20,056 - Train: 51.86% [422200/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.781 (10.338)]
2024-05-24 15:31:21,642 - Train: 51.87% [422250/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.615 (10.359)]
2024-05-24 15:31:23,247 - Train: 51.87% [422300/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.843 (10.293)]
2024-05-24 15:31:24,850 - Train: 51.88% [422350/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.615 (10.278)]
2024-05-24 15:31:26,453 - Train: 51.89% [422400/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.764 (10.197)]
2024-05-24 15:31:28,051 - Train: 51.89% [422450/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.451 (10.312)]
2024-05-24 15:31:29,653 - Train: 51.90% [422500/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.515 (10.232)]
2024-05-24 15:31:31,252 - Train: 51.90% [422550/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.715 (10.242)]
2024-05-24 15:31:32,851 - Train: 51.91% [422600/814100]  [51.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.827 (10.303)]
2024-05-24 15:31:34,485 - Train: 51.92% [422650/814100]  [51.9/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 10.631 (10.211)]
2024-05-24 15:31:36,171 - Train: 51.92% [422700/814100]  [51.9/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 10.416 (10.368)]
2024-05-24 15:31:37,855 - Train: 51.93% [422750/814100]  [51.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 10.383 (10.342)]
2024-05-24 15:31:39,565 - Train: 51.93% [422800/814100]  [51.9/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.918 (10.249)]
2024-05-24 15:31:41,261 - Train: 51.94% [422850/814100]  [51.9/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.068 (10.221)]
2024-05-24 15:31:42,951 - Train: 51.95% [422900/814100]  [51.9/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 10.247 (10.338)]
2024-05-24 15:31:44,621 - Train: 51.95% [422950/814100]  [52.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.875 (10.373)]
2024-05-24 15:31:46,289 - Train: 51.96% [423000/814100]  [52.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 9.676 (10.199)]
2024-05-24 15:31:48,007 - Train: 51.97% [423050/814100]  [52.0/100.0] [batch_t 0.035 (0.034)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 10.838 (10.247)]
2024-05-24 15:31:49,790 - Train: 51.97% [423100/814100]  [52.0/100.0] [batch_t 0.033 (0.036)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.241 (10.375)]
2024-05-24 15:31:51,462 - Train: 51.98% [423150/814100]  [52.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.889 (10.308)]
2024-05-24 15:31:53,134 - Train: 51.98% [423200/814100]  [52.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.721 (10.384)]
2024-05-24 15:31:54,802 - Train: 51.99% [423250/814100]  [52.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 9.875 (10.239)]
2024-05-24 15:31:56,473 - Train: 52.00% [423300/814100]  [52.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.601 (10.411)]
2024-05-24 15:31:57,545 - ==> Total time: 3:48:08	 Eta: 3:30:35 	Logged in 'runs/benchmark/uniad_256_100e/coco_1/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-114348'
2024-05-24 15:31:59,404 - Train: 52.00% [423350/814100]  [52.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 11.418 (10.336)]
2024-05-24 15:32:01,002 - Train: 52.01% [423400/814100]  [52.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.425 (10.367)]
2024-05-24 15:32:02,632 - Train: 52.01% [423450/814100]  [52.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.565 (10.243)]
2024-05-24 15:32:04,255 - Train: 52.02% [423500/814100]  [52.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.881 (10.258)]
2024-05-24 15:32:05,882 - Train: 52.03% [423550/814100]  [52.0/100.0] [batch_t 0.034 (0.032)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 10.352 (10.175)]
2024-05-24 15:32:07,495 - Train: 52.03% [423600/814100]  [52.0/100.0] [batch_t 0.030 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.080 (10.228)]
2024-05-24 15:32:08,989 - Train: 52.04% [423650/814100]  [52.0/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.957 (10.276)]
2024-05-24 15:32:10,476 - Train: 52.05% [423700/814100]  [52.0/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.623 (10.342)]
2024-05-24 15:32:11,964 - Train: 52.05% [423750/814100]  [52.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.749 (10.372)]
2024-05-24 15:32:13,467 - Train: 52.06% [423800/814100]  [52.1/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.842 (10.282)]
2024-05-24 15:32:15,010 - Train: 52.06% [423850/814100]  [52.1/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.796 (10.307)]
2024-05-24 15:32:16,597 - Train: 52.07% [423900/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.474 (10.268)]
2024-05-24 15:32:18,193 - Train: 52.08% [423950/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.325 (10.362)]
2024-05-24 15:32:19,804 - Train: 52.08% [424000/814100]  [52.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.729 (10.311)]
2024-05-24 15:32:21,413 - Train: 52.09% [424050/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.734 (10.329)]
2024-05-24 15:32:23,025 - Train: 52.09% [424100/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.942 (10.383)]
2024-05-24 15:32:24,655 - Train: 52.10% [424150/814100]  [52.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.660 (10.359)]
2024-05-24 15:32:26,271 - Train: 52.11% [424200/814100]  [52.1/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.526 (10.330)]
2024-05-24 15:32:27,859 - Train: 52.11% [424250/814100]  [52.1/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.794 (10.367)]
2024-05-24 15:32:29,439 - Train: 52.12% [424300/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.994 (10.385)]
2024-05-24 15:32:31,020 - Train: 52.13% [424350/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.381 (10.237)]
2024-05-24 15:32:32,602 - Train: 52.13% [424400/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.705 (10.328)]
2024-05-24 15:32:34,183 - Train: 52.14% [424450/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.994 (10.290)]
2024-05-24 15:32:35,764 - Train: 52.14% [424500/814100]  [52.1/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.457 (10.347)]
2024-05-24 15:32:37,347 - Train: 52.15% [424550/814100]  [52.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.129 (10.221)]
2024-05-24 15:32:38,937 - Train: 52.16% [424600/814100]  [52.2/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.026 (10.266)]
2024-05-24 15:32:40,525 - Train: 52.16% [424650/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.382 (10.295)]
2024-05-24 15:32:42,108 - Train: 52.17% [424700/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.521 (10.381)]
2024-05-24 15:32:43,690 - Train: 52.17% [424750/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.274 (10.390)]
2024-05-24 15:32:45,273 - Train: 52.18% [424800/814100]  [52.2/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.843 (10.207)]
2024-05-24 15:32:46,856 - Train: 52.19% [424850/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.019 (10.217)]
2024-05-24 15:32:48,444 - Train: 52.19% [424900/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.567 (10.384)]
2024-05-24 15:32:50,038 - Train: 52.20% [424950/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.565 (10.392)]
2024-05-24 15:32:51,623 - Train: 52.20% [425000/814100]  [52.2/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.464 (10.377)]
2024-05-24 15:32:53,209 - Train: 52.21% [425050/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.091 (10.301)]
2024-05-24 15:32:54,796 - Train: 52.22% [425100/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.987 (10.217)]
2024-05-24 15:32:56,408 - Train: 52.22% [425150/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.691 (10.374)]
2024-05-24 15:32:58,018 - Train: 52.23% [425200/814100]  [52.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.923 (10.360)]
2024-05-24 15:32:59,647 - Train: 52.24% [425250/814100]  [52.2/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.518 (10.246)]
2024-05-24 15:33:01,292 - Train: 52.24% [425300/814100]  [52.2/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.854 (10.435)]
2024-05-24 15:33:02,951 - Train: 52.25% [425350/814100]  [52.2/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.322 (10.377)]
2024-05-24 15:33:04,597 - Train: 52.25% [425400/814100]  [52.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 10.653 (10.330)]
2024-05-24 15:33:06,252 - Train: 52.26% [425450/814100]  [52.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.219 (10.414)]
2024-05-24 15:33:07,895 - Train: 52.27% [425500/814100]  [52.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.679 (10.280)]
2024-05-24 15:33:09,516 - Train: 52.27% [425550/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.696 (10.368)]
2024-05-24 15:33:11,138 - Train: 52.28% [425600/814100]  [52.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.392 (10.309)]
2024-05-24 15:33:12,753 - Train: 52.28% [425650/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.798 (10.266)]
2024-05-24 15:33:14,369 - Train: 52.29% [425700/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.927 (10.395)]
2024-05-24 15:33:15,986 - Train: 52.30% [425750/814100]  [52.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.151 (10.254)]
2024-05-24 15:33:17,592 - Train: 52.30% [425800/814100]  [52.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.531 (10.376)]
2024-05-24 15:33:19,208 - Train: 52.31% [425850/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.458 (10.251)]
2024-05-24 15:33:20,816 - Train: 52.32% [425900/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.056 (10.366)]
2024-05-24 15:33:22,410 - Train: 52.32% [425950/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.518 (10.368)]
2024-05-24 15:33:24,007 - Train: 52.33% [426000/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.826 (10.234)]
2024-05-24 15:33:25,598 - Train: 52.33% [426050/814100]  [52.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.549 (10.458)]
2024-05-24 15:33:27,192 - Train: 52.34% [426100/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.224 (10.287)]
2024-05-24 15:33:28,787 - Train: 52.35% [426150/814100]  [52.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.349 (10.359)]
2024-05-24 15:33:30,376 - Train: 52.35% [426200/814100]  [52.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.903 (10.231)]
2024-05-24 15:33:31,972 - Train: 52.36% [426250/814100]  [52.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.242 (10.252)]
2024-05-24 15:33:33,566 - Train: 52.36% [426300/814100]  [52.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.988 (10.271)]
2024-05-24 15:33:35,184 - Train: 52.37% [426350/814100]  [52.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.881 (10.439)]
2024-05-24 15:33:36,820 - Train: 52.38% [426400/814100]  [52.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.310 (10.286)]
2024-05-24 15:33:38,411 - Train: 52.38% [426450/814100]  [52.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.985 (10.242)]
2024-05-24 15:33:39,995 - Train: 52.39% [426500/814100]  [52.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.534 (10.149)]
2024-05-24 15:33:41,582 - Train: 52.40% [426550/814100]  [52.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.478 (10.378)]
2024-05-24 15:33:43,166 - Train: 52.40% [426600/814100]  [52.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.122 (10.302)]
2024-05-24 15:33:44,752 - Train: 52.41% [426650/814100]  [52.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.074 (10.396)]
2024-05-24 15:33:46,187 - Train: 52.41% [426700/814100]  [52.4/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.142 (10.265)]
2024-05-24 15:33:47,622 - Train: 52.42% [426750/814100]  [52.4/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.922 (10.340)]
2024-05-24 15:33:49,059 - Train: 52.43% [426800/814100]  [52.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.249 (10.260)]
2024-05-24 15:33:50,496 - Train: 52.43% [426850/814100]  [52.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.815 (10.273)]
2024-05-24 15:33:51,934 - Train: 52.44% [426900/814100]  [52.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.940 (10.414)]
