2024-05-25 08:34:10,849 - ==> Logging on master GPU: 0
2024-05-25 08:34:10,849 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:10,849 - ==> Using GPU: [0] for Training
2024-05-25 08:34:10,850 - ==> Building model
2024-05-25 08:34:11,683 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:32,994 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 14:03:15,564 - Train: 6.48% [15700/242400]  [6.5/100.0] [batch_t 1.286 (1.234)] [data_t 0.001] [optim_t 1.285] [pixel 0.524 (0.534)]
2024-05-25 14:04:19,639 - Train: 6.50% [15750/242400]  [6.5/100.0] [batch_t 1.296 (1.281)] [data_t 0.002] [optim_t 1.294] [pixel 0.555 (0.532)]
2024-05-25 14:05:23,652 - Train: 6.52% [15800/242400]  [6.5/100.0] [batch_t 1.280 (1.280)] [data_t 0.001] [optim_t 1.279] [pixel 0.531 (0.536)]
2024-05-25 14:06:25,853 - Train: 6.54% [15850/242400]  [6.5/100.0] [batch_t 1.153 (1.244)] [data_t 0.001] [optim_t 1.151] [pixel 0.545 (0.532)]
2024-05-25 14:07:23,603 - Train: 6.56% [15900/242400]  [6.6/100.0] [batch_t 1.165 (1.155)] [data_t 0.001] [optim_t 1.163] [pixel 0.537 (0.534)]
2024-05-25 14:08:21,471 - Train: 6.58% [15950/242400]  [6.6/100.0] [batch_t 1.158 (1.157)] [data_t 0.001] [optim_t 1.156] [pixel 0.507 (0.534)]
2024-05-25 14:09:19,391 - Train: 6.60% [16000/242400]  [6.6/100.0] [batch_t 1.156 (1.158)] [data_t 0.001] [optim_t 1.155] [pixel 0.519 (0.532)]
2024-05-25 14:10:22,508 - Train: 6.62% [16050/242400]  [6.6/100.0] [batch_t 1.276 (1.262)] [data_t 0.001] [optim_t 1.275] [pixel 0.552 (0.535)]
2024-05-25 14:11:24,878 - Train: 6.64% [16100/242400]  [6.6/100.0] [batch_t 1.154 (1.247)] [data_t 0.001] [optim_t 1.152] [pixel 0.532 (0.529)]
2024-05-25 14:12:22,536 - Train: 6.66% [16150/242400]  [6.7/100.0] [batch_t 1.156 (1.153)] [data_t 0.001] [optim_t 1.154] [pixel 0.522 (0.534)]
2024-05-25 14:13:20,380 - Train: 6.68% [16200/242400]  [6.7/100.0] [batch_t 1.155 (1.157)] [data_t 0.001] [optim_t 1.153] [pixel 0.543 (0.530)]
2024-05-25 14:14:18,554 - Train: 6.70% [16250/242400]  [6.7/100.0] [batch_t 1.287 (1.163)] [data_t 0.001] [optim_t 1.286] [pixel 0.519 (0.532)]
2024-05-25 14:15:18,724 - Train: 6.72% [16300/242400]  [6.7/100.0] [batch_t 1.155 (1.203)] [data_t 0.001] [optim_t 1.153] [pixel 0.520 (0.530)]
2024-05-25 14:16:16,513 - Train: 6.75% [16350/242400]  [6.7/100.0] [batch_t 1.156 (1.156)] [data_t 0.001] [optim_t 1.155] [pixel 0.534 (0.531)]
2024-05-25 14:17:14,202 - Train: 6.77% [16400/242400]  [6.8/100.0] [batch_t 1.155 (1.154)] [data_t 0.002] [optim_t 1.154] [pixel 0.522 (0.532)]
2024-05-25 14:18:11,891 - Train: 6.79% [16450/242400]  [6.8/100.0] [batch_t 1.148 (1.154)] [data_t 0.001] [optim_t 1.146] [pixel 0.548 (0.530)]
2024-05-25 14:19:09,572 - Train: 6.81% [16500/242400]  [6.8/100.0] [batch_t 1.152 (1.154)] [data_t 0.001] [optim_t 1.151] [pixel 0.518 (0.528)]
2024-05-25 14:20:07,311 - Train: 6.83% [16550/242400]  [6.8/100.0] [batch_t 1.157 (1.155)] [data_t 0.001] [optim_t 1.156] [pixel 0.533 (0.527)]
2024-05-25 14:21:05,112 - Train: 6.85% [16600/242400]  [6.8/100.0] [batch_t 1.153 (1.156)] [data_t 0.001] [optim_t 1.151] [pixel 0.535 (0.527)]
2024-05-25 14:22:02,825 - Train: 6.87% [16650/242400]  [6.9/100.0] [batch_t 1.153 (1.154)] [data_t 0.001] [optim_t 1.151] [pixel 0.508 (0.527)]
2024-05-25 14:23:00,503 - Train: 6.89% [16700/242400]  [6.9/100.0] [batch_t 1.153 (1.153)] [data_t 0.002] [optim_t 1.151] [pixel 0.541 (0.524)]
2024-05-25 14:24:01,461 - Train: 6.91% [16750/242400]  [6.9/100.0] [batch_t 1.269 (1.219)] [data_t 0.001] [optim_t 1.268] [pixel 0.522 (0.528)]
2024-05-25 14:25:05,541 - Train: 6.93% [16800/242400]  [6.9/100.0] [batch_t 1.281 (1.282)] [data_t 0.001] [optim_t 1.280] [pixel 0.528 (0.525)]
2024-05-25 14:26:09,051 - Train: 6.95% [16850/242400]  [7.0/100.0] [batch_t 1.147 (1.270)] [data_t 0.001] [optim_t 1.145] [pixel 0.520 (0.522)]
2024-05-25 14:27:06,695 - Train: 6.97% [16900/242400]  [7.0/100.0] [batch_t 1.154 (1.153)] [data_t 0.001] [optim_t 1.152] [pixel 0.511 (0.526)]
2024-05-25 14:28:04,396 - Train: 6.99% [16950/242400]  [7.0/100.0] [batch_t 1.151 (1.154)] [data_t 0.001] [optim_t 1.149] [pixel 0.548 (0.524)]
2024-05-25 14:28:25,142 - ==> Total time: 5:54:14	 Eta: 2:31:49 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-25 14:29:05,199 - Train: 7.01% [17000/242400]  [7.0/100.0] [batch_t 1.145 (1.155)] [data_t 0.002] [optim_t 1.143] [pixel 0.539 (0.524)]
2024-05-25 14:30:02,546 - Train: 7.03% [17050/242400]  [7.0/100.0] [batch_t 1.150 (1.147)] [data_t 0.002] [optim_t 1.149] [pixel 0.530 (0.530)]
2024-05-25 14:30:59,826 - Train: 7.05% [17100/242400]  [7.1/100.0] [batch_t 1.145 (1.146)] [data_t 0.001] [optim_t 1.144] [pixel 0.502 (0.524)]
2024-05-25 14:31:57,117 - Train: 7.08% [17150/242400]  [7.1/100.0] [batch_t 1.148 (1.146)] [data_t 0.001] [optim_t 1.147] [pixel 0.518 (0.524)]
2024-05-25 14:32:54,880 - Train: 7.10% [17200/242400]  [7.1/100.0] [batch_t 1.164 (1.155)] [data_t 0.001] [optim_t 1.163] [pixel 0.506 (0.523)]
2024-05-25 14:33:53,968 - Train: 7.12% [17250/242400]  [7.1/100.0] [batch_t 1.274 (1.182)] [data_t 0.001] [optim_t 1.272] [pixel 0.523 (0.524)]
2024-05-25 14:34:57,518 - Train: 7.14% [17300/242400]  [7.1/100.0] [batch_t 1.159 (1.271)] [data_t 0.001] [optim_t 1.158] [pixel 0.529 (0.523)]
2024-05-25 14:35:55,605 - Train: 7.16% [17350/242400]  [7.2/100.0] [batch_t 1.161 (1.162)] [data_t 0.002] [optim_t 1.159] [pixel 0.531 (0.520)]
2024-05-25 14:36:56,314 - Train: 7.18% [17400/242400]  [7.2/100.0] [batch_t 1.266 (1.214)] [data_t 0.001] [optim_t 1.265] [pixel 0.532 (0.521)]
2024-05-25 14:37:59,545 - Train: 7.20% [17450/242400]  [7.2/100.0] [batch_t 1.265 (1.265)] [data_t 0.001] [optim_t 1.263] [pixel 0.520 (0.518)]
2024-05-25 14:39:02,181 - Train: 7.22% [17500/242400]  [7.2/100.0] [batch_t 1.275 (1.253)] [data_t 0.001] [optim_t 1.274] [pixel 0.547 (0.520)]
2024-05-25 14:40:05,556 - Train: 7.24% [17550/242400]  [7.2/100.0] [batch_t 1.265 (1.267)] [data_t 0.001] [optim_t 1.264] [pixel 0.523 (0.523)]
2024-05-25 14:41:08,826 - Train: 7.26% [17600/242400]  [7.3/100.0] [batch_t 1.262 (1.265)] [data_t 0.001] [optim_t 1.261] [pixel 0.506 (0.515)]
2024-05-25 14:42:09,118 - Train: 7.28% [17650/242400]  [7.3/100.0] [batch_t 1.265 (1.206)] [data_t 0.001] [optim_t 1.264] [pixel 0.528 (0.521)]
2024-05-25 14:43:12,675 - Train: 7.30% [17700/242400]  [7.3/100.0] [batch_t 1.270 (1.271)] [data_t 0.002] [optim_t 1.268] [pixel 0.532 (0.520)]
2024-05-25 14:44:15,561 - Train: 7.32% [17750/242400]  [7.3/100.0] [batch_t 1.159 (1.258)] [data_t 0.001] [optim_t 1.158] [pixel 0.470 (0.517)]
2024-05-25 14:45:18,859 - Train: 7.34% [17800/242400]  [7.3/100.0] [batch_t 1.276 (1.266)] [data_t 0.001] [optim_t 1.275] [pixel 0.498 (0.518)]
2024-05-25 14:46:22,443 - Train: 7.36% [17850/242400]  [7.4/100.0] [batch_t 1.265 (1.272)] [data_t 0.001] [optim_t 1.264] [pixel 0.534 (0.518)]
2024-05-25 14:47:25,821 - Train: 7.38% [17900/242400]  [7.4/100.0] [batch_t 1.279 (1.267)] [data_t 0.001] [optim_t 1.278] [pixel 0.510 (0.523)]
2024-05-25 14:48:27,711 - Train: 7.41% [17950/242400]  [7.4/100.0] [batch_t 1.162 (1.238)] [data_t 0.001] [optim_t 1.160] [pixel 0.476 (0.515)]
2024-05-25 14:49:28,078 - Train: 7.43% [18000/242400]  [7.4/100.0] [batch_t 1.161 (1.207)] [data_t 0.001] [optim_t 1.160] [pixel 0.508 (0.517)]
2024-05-25 14:50:28,855 - Train: 7.45% [18050/242400]  [7.4/100.0] [batch_t 1.163 (1.215)] [data_t 0.001] [optim_t 1.162] [pixel 0.501 (0.515)]
2024-05-25 14:51:31,015 - Train: 7.47% [18100/242400]  [7.5/100.0] [batch_t 1.272 (1.243)] [data_t 0.001] [optim_t 1.270] [pixel 0.519 (0.514)]
2024-05-25 14:52:30,447 - Train: 7.49% [18150/242400]  [7.5/100.0] [batch_t 1.270 (1.189)] [data_t 0.002] [optim_t 1.269] [pixel 0.511 (0.515)]
2024-05-25 14:53:35,085 - Train: 7.51% [18200/242400]  [7.5/100.0] [batch_t 1.194 (1.293)] [data_t 0.001] [optim_t 1.193] [pixel 0.528 (0.515)]
2024-05-25 14:54:37,448 - Train: 7.53% [18250/242400]  [7.5/100.0] [batch_t 1.148 (1.247)] [data_t 0.001] [optim_t 1.146] [pixel 0.519 (0.517)]
2024-05-25 14:55:37,622 - Train: 7.55% [18300/242400]  [7.5/100.0] [batch_t 1.277 (1.203)] [data_t 0.002] [optim_t 1.275] [pixel 0.535 (0.511)]
2024-05-25 14:56:36,781 - Train: 7.57% [18350/242400]  [7.6/100.0] [batch_t 1.149 (1.183)] [data_t 0.001] [optim_t 1.147] [pixel 0.551 (0.516)]
2024-05-25 14:57:34,205 - Train: 7.59% [18400/242400]  [7.6/100.0] [batch_t 1.150 (1.148)] [data_t 0.001] [optim_t 1.149] [pixel 0.508 (0.513)]
2024-05-25 14:58:31,977 - Train: 7.61% [18450/242400]  [7.6/100.0] [batch_t 1.155 (1.155)] [data_t 0.001] [optim_t 1.153] [pixel 0.530 (0.514)]
2024-05-25 14:59:30,930 - Train: 7.63% [18500/242400]  [7.6/100.0] [batch_t 1.274 (1.179)] [data_t 0.001] [optim_t 1.273] [pixel 0.524 (0.517)]
2024-05-25 15:00:31,460 - Train: 7.65% [18550/242400]  [7.7/100.0] [batch_t 1.181 (1.211)] [data_t 0.001] [optim_t 1.179] [pixel 0.521 (0.514)]
2024-05-25 15:01:29,872 - Train: 7.67% [18600/242400]  [7.7/100.0] [batch_t 1.169 (1.168)] [data_t 0.001] [optim_t 1.167] [pixel 0.502 (0.515)]
2024-05-25 15:02:30,671 - Train: 7.69% [18650/242400]  [7.7/100.0] [batch_t 1.147 (1.216)] [data_t 0.001] [optim_t 1.146] [pixel 0.512 (0.515)]
2024-05-25 15:03:28,609 - Train: 7.71% [18700/242400]  [7.7/100.0] [batch_t 1.251 (1.159)] [data_t 0.001] [optim_t 1.250] [pixel 0.500 (0.509)]
2024-05-25 15:04:31,822 - Train: 7.74% [18750/242400]  [7.7/100.0] [batch_t 1.283 (1.264)] [data_t 0.001] [optim_t 1.281] [pixel 0.525 (0.513)]
2024-05-25 15:05:35,424 - Train: 7.76% [18800/242400]  [7.8/100.0] [batch_t 1.270 (1.272)] [data_t 0.002] [optim_t 1.269] [pixel 0.529 (0.513)]
2024-05-25 15:06:36,649 - Train: 7.78% [18850/242400]  [7.8/100.0] [batch_t 1.146 (1.224)] [data_t 0.002] [optim_t 1.144] [pixel 0.494 (0.512)]
2024-05-25 15:07:34,331 - Train: 7.80% [18900/242400]  [7.8/100.0] [batch_t 1.147 (1.154)] [data_t 0.001] [optim_t 1.146] [pixel 0.505 (0.513)]
2024-05-25 15:08:37,934 - Train: 7.82% [18950/242400]  [7.8/100.0] [batch_t 1.267 (1.272)] [data_t 0.001] [optim_t 1.265] [pixel 0.529 (0.511)]
2024-05-25 15:09:39,012 - Train: 7.84% [19000/242400]  [7.8/100.0] [batch_t 1.155 (1.221)] [data_t 0.001] [optim_t 1.153] [pixel 0.507 (0.514)]
2024-05-25 15:10:36,663 - Train: 7.86% [19050/242400]  [7.9/100.0] [batch_t 1.153 (1.153)] [data_t 0.002] [optim_t 1.152] [pixel 0.515 (0.507)]
2024-05-25 15:11:34,349 - Train: 7.88% [19100/242400]  [7.9/100.0] [batch_t 1.153 (1.154)] [data_t 0.001] [optim_t 1.151] [pixel 0.524 (0.509)]
2024-05-25 15:12:31,887 - Train: 7.90% [19150/242400]  [7.9/100.0] [batch_t 1.150 (1.151)] [data_t 0.001] [optim_t 1.149] [pixel 0.537 (0.507)]
2024-05-25 15:13:29,299 - Train: 7.92% [19200/242400]  [7.9/100.0] [batch_t 1.150 (1.148)] [data_t 0.002] [optim_t 1.149] [pixel 0.524 (0.508)]
2024-05-25 15:14:26,749 - Train: 7.94% [19250/242400]  [7.9/100.0] [batch_t 1.154 (1.149)] [data_t 0.001] [optim_t 1.153] [pixel 0.495 (0.508)]
2024-05-25 15:15:24,356 - Train: 7.96% [19300/242400]  [8.0/100.0] [batch_t 1.152 (1.152)] [data_t 0.001] [optim_t 1.151] [pixel 0.511 (0.509)]
2024-05-25 15:16:25,085 - Train: 7.98% [19350/242400]  [8.0/100.0] [batch_t 1.267 (1.215)] [data_t 0.001] [optim_t 1.266] [pixel 0.480 (0.512)]
2024-05-25 15:17:15,424 - ==> Total time: 6:43:04	 Eta: 1:40:46 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-25 15:17:27,999 - Train: 8.00% [19400/242400]  [8.0/100.0] [batch_t 1.155 (1.175)] [data_t 0.001] [optim_t 1.154] [pixel 0.506 (0.508)]
2024-05-25 15:18:25,465 - Train: 8.02% [19450/242400]  [8.0/100.0] [batch_t 1.144 (1.149)] [data_t 0.001] [optim_t 1.142] [pixel 0.500 (0.512)]
2024-05-25 15:19:22,827 - Train: 8.04% [19500/242400]  [8.0/100.0] [batch_t 1.148 (1.147)] [data_t 0.001] [optim_t 1.147] [pixel 0.496 (0.505)]
2024-05-25 15:20:24,305 - Train: 8.07% [19550/242400]  [8.1/100.0] [batch_t 1.262 (1.230)] [data_t 0.001] [optim_t 1.260] [pixel 0.510 (0.501)]
2024-05-25 15:21:23,910 - Train: 8.09% [19600/242400]  [8.1/100.0] [batch_t 1.268 (1.192)] [data_t 0.001] [optim_t 1.267] [pixel 0.519 (0.507)]
2024-05-25 15:22:24,027 - Train: 8.11% [19650/242400]  [8.1/100.0] [batch_t 1.289 (1.202)] [data_t 0.002] [optim_t 1.288] [pixel 0.511 (0.502)]
2024-05-25 15:23:26,740 - Train: 8.13% [19700/242400]  [8.1/100.0] [batch_t 1.240 (1.254)] [data_t 0.001] [optim_t 1.238] [pixel 0.488 (0.503)]
2024-05-25 15:24:28,629 - Train: 8.15% [19750/242400]  [8.1/100.0] [batch_t 1.272 (1.238)] [data_t 0.001] [optim_t 1.270] [pixel 0.494 (0.502)]
2024-05-25 15:25:28,833 - Train: 8.17% [19800/242400]  [8.2/100.0] [batch_t 1.175 (1.204)] [data_t 0.001] [optim_t 1.173] [pixel 0.530 (0.503)]
2024-05-25 15:26:30,185 - Train: 8.19% [19850/242400]  [8.2/100.0] [batch_t 1.268 (1.227)] [data_t 0.002] [optim_t 1.266] [pixel 0.497 (0.505)]
2024-05-25 15:27:31,916 - Train: 8.21% [19900/242400]  [8.2/100.0] [batch_t 1.278 (1.235)] [data_t 0.001] [optim_t 1.276] [pixel 0.500 (0.506)]
2024-05-25 15:28:35,705 - Train: 8.23% [19950/242400]  [8.2/100.0] [batch_t 1.271 (1.276)] [data_t 0.001] [optim_t 1.270] [pixel 0.495 (0.509)]
2024-05-25 15:29:37,759 - Train: 8.25% [20000/242400]  [8.3/100.0] [batch_t 1.270 (1.241)] [data_t 0.001] [optim_t 1.268] [pixel 0.489 (0.504)]
2024-05-25 15:30:36,058 - Train: 8.27% [20050/242400]  [8.3/100.0] [batch_t 1.164 (1.166)] [data_t 0.002] [optim_t 1.162] [pixel 0.507 (0.503)]
2024-05-25 15:31:37,990 - Train: 8.29% [20100/242400]  [8.3/100.0] [batch_t 1.272 (1.239)] [data_t 0.002] [optim_t 1.270] [pixel 0.474 (0.500)]
2024-05-25 15:32:40,753 - Train: 8.31% [20150/242400]  [8.3/100.0] [batch_t 1.274 (1.255)] [data_t 0.002] [optim_t 1.272] [pixel 0.498 (0.504)]
2024-05-25 15:33:42,491 - Train: 8.33% [20200/242400]  [8.3/100.0] [batch_t 1.298 (1.235)] [data_t 0.001] [optim_t 1.297] [pixel 0.532 (0.503)]
2024-05-25 15:34:45,266 - Train: 8.35% [20250/242400]  [8.4/100.0] [batch_t 1.278 (1.255)] [data_t 0.001] [optim_t 1.277] [pixel 0.507 (0.502)]
2024-05-25 15:35:48,826 - Train: 8.37% [20300/242400]  [8.4/100.0] [batch_t 1.266 (1.271)] [data_t 0.001] [optim_t 1.264] [pixel 0.524 (0.500)]
2024-05-25 15:36:47,454 - Train: 8.40% [20350/242400]  [8.4/100.0] [batch_t 1.153 (1.173)] [data_t 0.001] [optim_t 1.152] [pixel 0.491 (0.499)]
2024-05-25 15:37:45,546 - Train: 8.42% [20400/242400]  [8.4/100.0] [batch_t 1.174 (1.162)] [data_t 0.001] [optim_t 1.173] [pixel 0.494 (0.505)]
2024-05-25 15:38:44,292 - Train: 8.44% [20450/242400]  [8.4/100.0] [batch_t 1.144 (1.175)] [data_t 0.001] [optim_t 1.142] [pixel 0.495 (0.498)]
2024-05-25 15:39:41,805 - Train: 8.46% [20500/242400]  [8.5/100.0] [batch_t 1.151 (1.150)] [data_t 0.002] [optim_t 1.149] [pixel 0.501 (0.506)]
2024-05-25 15:40:41,323 - Train: 8.48% [20550/242400]  [8.5/100.0] [batch_t 1.280 (1.190)] [data_t 0.001] [optim_t 1.279] [pixel 0.492 (0.501)]
2024-05-25 15:41:45,180 - Train: 8.50% [20600/242400]  [8.5/100.0] [batch_t 1.278 (1.277)] [data_t 0.001] [optim_t 1.277] [pixel 0.521 (0.501)]
2024-05-25 15:42:49,119 - Train: 8.52% [20650/242400]  [8.5/100.0] [batch_t 1.277 (1.279)] [data_t 0.001] [optim_t 1.275] [pixel 0.486 (0.498)]
2024-05-25 15:43:54,936 - Train: 8.54% [20700/242400]  [8.5/100.0] [batch_t 1.336 (1.316)] [data_t 0.001] [optim_t 1.334] [pixel 0.513 (0.502)]
2024-05-25 15:45:01,802 - Train: 8.56% [20750/242400]  [8.6/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.478 (0.498)]
2024-05-25 15:46:08,487 - Train: 8.58% [20800/242400]  [8.6/100.0] [batch_t 1.334 (1.334)] [data_t 0.001] [optim_t 1.332] [pixel 0.514 (0.504)]
2024-05-25 15:47:15,427 - Train: 8.60% [20850/242400]  [8.6/100.0] [batch_t 1.342 (1.339)] [data_t 0.001] [optim_t 1.340] [pixel 0.520 (0.502)]
2024-05-25 15:48:22,452 - Train: 8.62% [20900/242400]  [8.6/100.0] [batch_t 1.346 (1.340)] [data_t 0.001] [optim_t 1.344] [pixel 0.472 (0.496)]
2024-05-25 15:49:29,310 - Train: 8.64% [20950/242400]  [8.6/100.0] [batch_t 1.335 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.501 (0.501)]
2024-05-25 15:50:36,032 - Train: 8.66% [21000/242400]  [8.7/100.0] [batch_t 1.337 (1.334)] [data_t 0.001] [optim_t 1.335] [pixel 0.494 (0.501)]
2024-05-25 15:51:42,828 - Train: 8.68% [21050/242400]  [8.7/100.0] [batch_t 1.339 (1.336)] [data_t 0.001] [optim_t 1.337] [pixel 0.464 (0.495)]
2024-05-25 15:52:49,616 - Train: 8.70% [21100/242400]  [8.7/100.0] [batch_t 1.336 (1.336)] [data_t 0.002] [optim_t 1.334] [pixel 0.489 (0.499)]
2024-05-25 15:53:56,554 - Train: 8.73% [21150/242400]  [8.7/100.0] [batch_t 1.330 (1.339)] [data_t 0.001] [optim_t 1.329] [pixel 0.487 (0.498)]
2024-05-25 15:55:03,485 - Train: 8.75% [21200/242400]  [8.7/100.0] [batch_t 1.335 (1.339)] [data_t 0.002] [optim_t 1.334] [pixel 0.520 (0.494)]
2024-05-25 15:56:10,369 - Train: 8.77% [21250/242400]  [8.8/100.0] [batch_t 1.339 (1.338)] [data_t 0.001] [optim_t 1.337] [pixel 0.502 (0.499)]
2024-05-25 15:57:17,479 - Train: 8.79% [21300/242400]  [8.8/100.0] [batch_t 1.342 (1.342)] [data_t 0.001] [optim_t 1.341] [pixel 0.487 (0.496)]
2024-05-25 15:58:24,583 - Train: 8.81% [21350/242400]  [8.8/100.0] [batch_t 1.342 (1.342)] [data_t 0.001] [optim_t 1.340] [pixel 0.491 (0.498)]
2024-05-25 15:59:31,965 - Train: 8.83% [21400/242400]  [8.8/100.0] [batch_t 1.334 (1.348)] [data_t 0.001] [optim_t 1.332] [pixel 0.504 (0.497)]
2024-05-25 16:00:35,348 - Train: 8.85% [21450/242400]  [8.8/100.0] [batch_t 1.150 (1.268)] [data_t 0.001] [optim_t 1.149] [pixel 0.462 (0.491)]
2024-05-25 16:01:42,200 - Train: 8.87% [21500/242400]  [8.9/100.0] [batch_t 1.351 (1.337)] [data_t 0.001] [optim_t 1.350] [pixel 0.492 (0.490)]
2024-05-25 16:02:49,635 - Train: 8.89% [21550/242400]  [8.9/100.0] [batch_t 1.354 (1.349)] [data_t 0.001] [optim_t 1.352] [pixel 0.525 (0.496)]
2024-05-25 16:03:57,470 - Train: 8.91% [21600/242400]  [8.9/100.0] [batch_t 1.347 (1.357)] [data_t 0.001] [optim_t 1.346] [pixel 0.481 (0.492)]
2024-05-25 16:05:05,327 - Train: 8.93% [21650/242400]  [8.9/100.0] [batch_t 1.370 (1.357)] [data_t 0.001] [optim_t 1.368] [pixel 0.500 (0.491)]
2024-05-25 16:06:13,121 - Train: 8.95% [21700/242400]  [9.0/100.0] [batch_t 1.355 (1.356)] [data_t 0.001] [optim_t 1.354] [pixel 0.503 (0.491)]
2024-05-25 16:07:20,712 - Train: 8.97% [21750/242400]  [9.0/100.0] [batch_t 1.350 (1.352)] [data_t 0.001] [optim_t 1.349] [pixel 0.477 (0.491)]
2024-05-25 16:08:27,354 - Train: 8.99% [21800/242400]  [9.0/100.0] [batch_t 1.276 (1.333)] [data_t 0.002] [optim_t 1.275] [pixel 0.487 (0.492)]
2024-05-25 16:08:47,622 - ==> Total time: 7:34:36	 Eta: 0:50:30 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-25 16:09:34,632 - Train: 9.01% [21850/242400]  [9.0/100.0] [batch_t 1.271 (1.280)] [data_t 0.001] [optim_t 1.270] [pixel 0.470 (0.491)]
2024-05-25 16:10:38,360 - Train: 9.03% [21900/242400]  [9.0/100.0] [batch_t 1.278 (1.274)] [data_t 0.001] [optim_t 1.276] [pixel 0.472 (0.488)]
2024-05-25 16:11:39,162 - Train: 9.06% [21950/242400]  [9.1/100.0] [batch_t 1.172 (1.216)] [data_t 0.002] [optim_t 1.170] [pixel 0.506 (0.487)]
2024-05-25 16:12:42,971 - Train: 9.08% [22000/242400]  [9.1/100.0] [batch_t 1.294 (1.276)] [data_t 0.002] [optim_t 1.292] [pixel 0.500 (0.490)]
2024-05-25 16:13:47,365 - Train: 9.10% [22050/242400]  [9.1/100.0] [batch_t 1.274 (1.288)] [data_t 0.002] [optim_t 1.272] [pixel 0.495 (0.488)]
2024-05-25 16:14:51,229 - Train: 9.12% [22100/242400]  [9.1/100.0] [batch_t 1.274 (1.277)] [data_t 0.001] [optim_t 1.273] [pixel 0.470 (0.489)]
2024-05-25 16:15:55,276 - Train: 9.14% [22150/242400]  [9.1/100.0] [batch_t 1.284 (1.281)] [data_t 0.002] [optim_t 1.283] [pixel 0.470 (0.486)]
2024-05-25 16:16:55,127 - Train: 9.16% [22200/242400]  [9.2/100.0] [batch_t 1.154 (1.197)] [data_t 0.001] [optim_t 1.153] [pixel 0.455 (0.489)]
2024-05-25 16:17:52,945 - Train: 9.18% [22250/242400]  [9.2/100.0] [batch_t 1.155 (1.156)] [data_t 0.001] [optim_t 1.154] [pixel 0.502 (0.490)]
2024-05-25 16:18:56,807 - Train: 9.20% [22300/242400]  [9.2/100.0] [batch_t 1.286 (1.277)] [data_t 0.001] [optim_t 1.284] [pixel 0.493 (0.486)]
2024-05-25 16:20:00,854 - Train: 9.22% [22350/242400]  [9.2/100.0] [batch_t 1.282 (1.281)] [data_t 0.002] [optim_t 1.281] [pixel 0.488 (0.485)]
2024-05-25 16:21:04,830 - Train: 9.24% [22400/242400]  [9.2/100.0] [batch_t 1.283 (1.279)] [data_t 0.001] [optim_t 1.281] [pixel 0.473 (0.488)]
2024-05-25 16:22:06,144 - Train: 9.26% [22450/242400]  [9.3/100.0] [batch_t 1.288 (1.226)] [data_t 0.001] [optim_t 1.286] [pixel 0.456 (0.491)]
2024-05-25 16:23:09,788 - Train: 9.28% [22500/242400]  [9.3/100.0] [batch_t 1.175 (1.273)] [data_t 0.001] [optim_t 1.174] [pixel 0.509 (0.488)]
2024-05-25 16:24:07,605 - Train: 9.30% [22550/242400]  [9.3/100.0] [batch_t 1.151 (1.156)] [data_t 0.002] [optim_t 1.150] [pixel 0.471 (0.489)]
2024-05-25 16:25:05,294 - Train: 9.32% [22600/242400]  [9.3/100.0] [batch_t 1.151 (1.154)] [data_t 0.001] [optim_t 1.150] [pixel 0.470 (0.488)]
2024-05-25 16:26:07,528 - Train: 9.34% [22650/242400]  [9.3/100.0] [batch_t 1.310 (1.245)] [data_t 0.001] [optim_t 1.309] [pixel 0.463 (0.484)]
2024-05-25 16:27:11,754 - Train: 9.36% [22700/242400]  [9.4/100.0] [batch_t 1.275 (1.284)] [data_t 0.001] [optim_t 1.274] [pixel 0.509 (0.486)]
2024-05-25 16:28:14,200 - Train: 9.39% [22750/242400]  [9.4/100.0] [batch_t 1.167 (1.249)] [data_t 0.001] [optim_t 1.166] [pixel 0.465 (0.483)]
2024-05-25 16:29:16,916 - Train: 9.41% [22800/242400]  [9.4/100.0] [batch_t 1.277 (1.254)] [data_t 0.001] [optim_t 1.275] [pixel 0.483 (0.483)]
2024-05-25 16:30:20,948 - Train: 9.43% [22850/242400]  [9.4/100.0] [batch_t 1.283 (1.281)] [data_t 0.002] [optim_t 1.281] [pixel 0.465 (0.485)]
2024-05-25 16:31:25,240 - Train: 9.45% [22900/242400]  [9.4/100.0] [batch_t 1.284 (1.286)] [data_t 0.001] [optim_t 1.283] [pixel 0.483 (0.483)]
2024-05-25 16:32:26,262 - Train: 9.47% [22950/242400]  [9.5/100.0] [batch_t 1.168 (1.220)] [data_t 0.001] [optim_t 1.167] [pixel 0.492 (0.484)]
