2024-05-24 02:33:54,106 - ==> Logging on master GPU: 0
2024-05-24 02:33:54,106 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:33:54,107 - ==> Using GPU: [0] for Training
2024-05-24 02:33:54,107 - ==> Building model
2024-05-24 02:33:57,962 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
|   10Sheep    |     44.187      |  48.584 (10  epoch)   |    85.758    | 85.799 (20  epoch) |      92.910      |   93.084 (30  epoch)   |   26.871    | 32.620 (20  epoch) |   44.178    | 46.719 (30  epoch) |  0.746   | 0.910 (20  epoch) |    2.148     | 2.603 (20  epoch)  |        0.278         |     0.650 (20  epoch)      |         0.163         |      3.031 (20  epoch)      |         0.140         |      0.328 (20  epoch)      |     1.086     |  1.319 (20  epoch)  |
|    11Pig     |     49.120      |  49.120 (50  epoch)   |    89.558    | 89.558 (50  epoch) |      94.040      |   94.040 (10  epoch)   |   26.639    | 33.612 (30  epoch) |   54.732    | 57.383 (30  epoch) |  0.880   | 0.998 (30  epoch) |    2.441     | 2.657 (40  epoch)  |        0.161         |     0.532 (20  epoch)      |         0.095         |      3.780 (20  epoch)      |         0.081         |      0.269 (20  epoch)      |     1.235     |  1.346 (40  epoch)  |
|   12Zalika   |     48.124      |  48.973 (10  epoch)   |    85.433    | 86.756 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   24.243    | 30.319 (10  epoch) |   40.160    | 49.887 (10  epoch) |  1.030   | 1.261 (10  epoch) |    2.493     | 3.305 (10  epoch)  |        0.107         |     0.641 (10  epoch)      |         0.056         |      2.024 (10  epoch)      |         0.053         |      0.325 (10  epoch)      |     1.262     |  1.680 (10  epoch)  |
|  13Pheonix   |     54.410      |  58.446 (20  epoch)   |    90.180    | 91.249 (30  epoch) |      94.410      |   94.410 (40  epoch)   |   25.113    | 32.694 (10  epoch) |   46.329    | 51.598 (10  epoch) |  0.566   | 0.703 (10  epoch) |    1.407     | 2.114 (10  epoch)  |        0.105         |     0.391 (10  epoch)      |         0.080         |      5.316 (20  epoch)      |         0.053         |      0.197 (10  epoch)      |     0.709     |  1.068 (10  epoch)  |
|  14Elephant  |     52.214      |  53.120 (30  epoch)   |    89.287    | 89.656 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   28.186    | 28.186 (50  epoch) |   51.957    | 51.957 (50  epoch) |  1.102   | 1.150 (20  epoch) |    1.878     | 2.201 (20  epoch)  |        0.000         |     0.284 (10  epoch)      |         0.000         |      0.418 (10  epoch)      |         0.000         |      0.143 (10  epoch)      |     0.948     |  1.113 (20  epoch)  |
|   15Parrot   |     48.886      |  56.202 (10  epoch)   |    84.560    | 87.254 (10  epoch) |      91.954      |   92.202 (20  epoch)   |   22.584    | 28.562 (20  epoch) |   49.285    | 52.917 (20  epoch) |  0.784   | 0.959 (20  epoch) |    1.497     | 2.314 (20  epoch)  |        0.104         |     0.455 (20  epoch)      |         0.060         |      1.689 (20  epoch)      |         0.052         |      0.230 (20  epoch)      |     0.754     |  1.170 (20  epoch)  |
|    16Cat     |     49.497      |  56.121 (10  epoch)   |    89.941    | 91.037 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   25.053    | 33.047 (10  epoch) |   42.968    | 49.235 (10  epoch) |  0.556   | 0.713 (10  epoch) |    1.877     | 2.659 (20  epoch)  |        0.227         |     0.513 (20  epoch)      |         0.144         |      3.274 (20  epoch)      |         0.114         |      0.259 (20  epoch)      |     0.947     |  1.347 (20  epoch)  |
|  17Scorpion  |     47.648      |  55.520 (10  epoch)   |    86.032    | 88.293 (10  epoch) |      93.069      |   93.069 (10  epoch)   |   24.912    | 31.147 (30  epoch) |   53.084    | 54.796 (20  epoch) |  0.619   | 0.745 (20  epoch) |    1.485     | 2.641 (20  epoch)  |        0.156         |     0.435 (20  epoch)      |         0.093         |      2.071 (20  epoch)      |         0.078         |      0.219 (20  epoch)      |     0.748     |  1.338 (20  epoch)  |
| 18Obesobeso  |     45.828      |  48.080 (30  epoch)   |    87.690    | 88.243 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   26.610    | 32.510 (10  epoch) |   48.351    | 54.083 (20  epoch) |  1.033   | 1.260 (20  epoch) |    2.908     | 3.614 (20  epoch)  |        0.179         |     0.693 (20  epoch)      |         0.105         |      3.344 (20  epoch)      |         0.090         |      0.352 (20  epoch)      |     1.475     |  1.840 (20  epoch)  |
|    19Bear    |     54.840      |  54.840 (50  epoch)   |    89.359    | 89.359 (50  epoch) |      93.309      |   93.309 (10  epoch)   |   23.077    | 29.720 (20  epoch) |   51.446    | 53.692 (20  epoch) |  0.759   | 0.952 (20  epoch) |    1.653     | 2.719 (20  epoch)  |        0.165         |     0.498 (20  epoch)      |         0.090         |      1.876 (20  epoch)      |         0.083         |      0.251 (20  epoch)      |     0.834     |  1.378 (20  epoch)  |
|   20Puppy    |     42.631      |  46.997 (10  epoch)   |    83.767    | 85.173 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   20.894    | 27.084 (20  epoch) |   49.913    | 52.405 (20  epoch) |  0.532   | 0.661 (20  epoch) |    1.228     | 1.777 (20  epoch)  |        0.059         |     0.311 (20  epoch)      |         0.034         |      1.827 (20  epoch)      |         0.030         |      0.157 (20  epoch)      |     0.618     |  0.896 (20  epoch)  |
|     Avg      |     48.465      |  50.443 (10  epoch)   |    87.957    | 88.618 (10  epoch) |      93.779      |   93.803 (40  epoch)   |   24.123    | 28.899 (20  epoch) |   48.343    | 50.027 (20  epoch) |  0.804   | 0.928 (20  epoch) |    1.846     | 2.474 (20  epoch)  |        0.129         |     0.388 (20  epoch)      |         0.082         |      2.164 (20  epoch)      |         0.065         |      0.196 (20  epoch)      |     0.933     |  1.254 (20  epoch)  |
2024-05-24 06:09:49,690 - ==> Total time: 3:35:55	 Eta: 3:35:55 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:10:05,565 - Train: 50.10% [26300/52500]  [50.1/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.025 (0.023)]
2024-05-24 06:10:18,586 - Train: 50.19% [26350/52500]  [50.2/100.0] [batch_t 0.261 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.021 (0.023)]
2024-05-24 06:10:31,627 - Train: 50.29% [26400/52500]  [50.3/100.0] [batch_t 0.261 (0.261)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.020 (0.022)]
2024-05-24 06:10:44,703 - Train: 50.38% [26450/52500]  [50.4/100.0] [batch_t 0.262 (0.261)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.022 (0.023)]
2024-05-24 06:10:57,793 - Train: 50.48% [26500/52500]  [50.5/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.022 (0.023)]
2024-05-24 06:11:10,908 - Train: 50.57% [26550/52500]  [50.6/100.0] [batch_t 0.263 (0.262)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.020 (0.023)]
2024-05-24 06:11:24,023 - Train: 50.67% [26600/52500]  [50.7/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.020 (0.022)]
2024-05-24 06:11:37,138 - Train: 50.76% [26650/52500]  [50.8/100.0] [batch_t 0.263 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.023 (0.021)]
2024-05-24 06:11:50,262 - Train: 50.86% [26700/52500]  [50.9/100.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.020 (0.023)]
2024-05-24 06:12:03,397 - Train: 50.95% [26750/52500]  [51.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.025 (0.022)]
2024-05-24 06:12:09,964 - ==> Total time: 3:38:15	 Eta: 3:29:42 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:12:18,899 - Train: 51.05% [26800/52500]  [51.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.017 (0.020)]
2024-05-24 06:12:32,054 - Train: 51.14% [26850/52500]  [51.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.025 (0.022)]
2024-05-24 06:12:45,221 - Train: 51.24% [26900/52500]  [51.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.023 (0.021)]
2024-05-24 06:12:58,397 - Train: 51.33% [26950/52500]  [51.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.024)]
2024-05-24 06:13:11,574 - Train: 51.43% [27000/52500]  [51.4/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.026 (0.023)]
2024-05-24 06:13:24,769 - Train: 51.52% [27050/52500]  [51.5/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.026 (0.022)]
2024-05-24 06:13:37,971 - Train: 51.62% [27100/52500]  [51.6/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.023 (0.023)]
2024-05-24 06:13:51,176 - Train: 51.71% [27150/52500]  [51.7/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.264] [lr 0.000100] [total 0.022 (0.022)]
2024-05-24 06:14:04,374 - Train: 51.81% [27200/52500]  [51.8/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.022 (0.022)]
2024-05-24 06:14:17,572 - Train: 51.90% [27250/52500]  [51.9/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.022 (0.022)]
2024-05-24 06:14:30,769 - Train: 52.00% [27300/52500]  [52.0/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.021 (0.021)]
2024-05-24 06:14:30,771 - ==> Total time: 3:40:36	 Eta: 3:23:38 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:14:46,293 - Train: 52.10% [27350/52500]  [52.1/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.022 (0.022)]
2024-05-24 06:14:59,485 - Train: 52.19% [27400/52500]  [52.2/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.021 (0.023)]
2024-05-24 06:15:12,684 - Train: 52.29% [27450/52500]  [52.3/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.023 (0.022)]
2024-05-24 06:15:25,886 - Train: 52.38% [27500/52500]  [52.4/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.027 (0.021)]
2024-05-24 06:15:39,090 - Train: 52.48% [27550/52500]  [52.5/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.019 (0.021)]
2024-05-24 06:15:52,291 - Train: 52.57% [27600/52500]  [52.6/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.028 (0.024)]
2024-05-24 06:16:05,499 - Train: 52.67% [27650/52500]  [52.7/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.024 (0.022)]
2024-05-24 06:16:18,680 - Train: 52.76% [27700/52500]  [52.8/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.018 (0.021)]
2024-05-24 06:16:31,861 - Train: 52.86% [27750/52500]  [52.9/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.035 (0.024)]
2024-05-24 06:16:45,038 - Train: 52.95% [27800/52500]  [53.0/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.048 (0.032)]
2024-05-24 06:16:51,631 - ==> Total time: 3:42:57	 Eta: 3:17:43 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:17:00,546 - Train: 53.05% [27850/52500]  [53.0/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.018 (0.025)]
2024-05-24 06:17:13,744 - Train: 53.14% [27900/52500]  [53.1/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.023 (0.024)]
2024-05-24 06:17:26,945 - Train: 53.24% [27950/52500]  [53.2/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.020 (0.023)]
2024-05-24 06:17:40,127 - Train: 53.33% [28000/52500]  [53.3/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.019 (0.021)]
2024-05-24 06:17:53,313 - Train: 53.43% [28050/52500]  [53.4/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.017 (0.021)]
2024-05-24 06:18:06,495 - Train: 53.52% [28100/52500]  [53.5/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.020 (0.021)]
2024-05-24 06:18:19,678 - Train: 53.62% [28150/52500]  [53.6/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.021)]
2024-05-24 06:18:32,858 - Train: 53.71% [28200/52500]  [53.7/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.021)]
2024-05-24 06:18:46,040 - Train: 53.81% [28250/52500]  [53.8/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.022 (0.021)]
2024-05-24 06:18:59,223 - Train: 53.90% [28300/52500]  [53.9/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.030 (0.023)]
2024-05-24 06:19:12,399 - Train: 54.00% [28350/52500]  [54.0/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.023 (0.022)]
2024-05-24 06:19:12,401 - ==> Total time: 3:45:18	 Eta: 3:11:55 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:19:27,804 - Train: 54.10% [28400/52500]  [54.1/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.029 (0.021)]
2024-05-24 06:19:40,979 - Train: 54.19% [28450/52500]  [54.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.028 (0.024)]
2024-05-24 06:19:54,157 - Train: 54.29% [28500/52500]  [54.3/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.024 (0.022)]
2024-05-24 06:20:07,334 - Train: 54.38% [28550/52500]  [54.4/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.022 (0.021)]
2024-05-24 06:20:20,511 - Train: 54.48% [28600/52500]  [54.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.022)]
2024-05-24 06:20:33,695 - Train: 54.57% [28650/52500]  [54.6/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.020 (0.021)]
2024-05-24 06:20:46,878 - Train: 54.67% [28700/52500]  [54.7/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.018 (0.021)]
2024-05-24 06:21:00,064 - Train: 54.76% [28750/52500]  [54.8/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.018 (0.021)]
2024-05-24 06:21:13,246 - Train: 54.86% [28800/52500]  [54.9/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.018 (0.020)]
2024-05-24 06:21:26,423 - Train: 54.95% [28850/52500]  [55.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.027 (0.021)]
2024-05-24 06:21:33,016 - ==> Total time: 3:47:39	 Eta: 3:06:15 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:21:41,902 - Train: 55.05% [28900/52500]  [55.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.021)]
2024-05-24 06:21:55,062 - Train: 55.14% [28950/52500]  [55.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.020)]
2024-05-24 06:22:08,227 - Train: 55.24% [29000/52500]  [55.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.021)]
2024-05-24 06:22:21,395 - Train: 55.33% [29050/52500]  [55.3/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.019 (0.021)]
2024-05-24 06:22:34,575 - Train: 55.43% [29100/52500]  [55.4/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.022 (0.020)]
2024-05-24 06:22:47,747 - Train: 55.52% [29150/52500]  [55.5/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.020 (0.022)]
2024-05-24 06:23:00,924 - Train: 55.62% [29200/52500]  [55.6/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.020 (0.021)]
2024-05-24 06:23:14,105 - Train: 55.71% [29250/52500]  [55.7/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.020 (0.021)]
2024-05-24 06:23:27,282 - Train: 55.81% [29300/52500]  [55.8/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.021 (0.022)]
2024-05-24 06:23:40,459 - Train: 55.90% [29350/52500]  [55.9/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.021 (0.022)]
2024-05-24 06:23:53,635 - Train: 56.00% [29400/52500]  [56.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.024 (0.021)]
2024-05-24 06:23:53,637 - ==> Total time: 3:49:59	 Eta: 3:00:42 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:24:09,047 - Train: 56.10% [29450/52500]  [56.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.022 (0.020)]
2024-05-24 06:24:22,228 - Train: 56.19% [29500/52500]  [56.2/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.026 (0.021)]
2024-05-24 06:24:35,403 - Train: 56.29% [29550/52500]  [56.3/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.018 (0.020)]
2024-05-24 06:24:48,585 - Train: 56.38% [29600/52500]  [56.4/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.020)]
2024-05-24 06:25:01,766 - Train: 56.48% [29650/52500]  [56.5/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.018 (0.019)]
2024-05-24 06:25:14,946 - Train: 56.57% [29700/52500]  [56.6/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.022 (0.021)]
2024-05-24 06:25:28,130 - Train: 56.67% [29750/52500]  [56.7/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.020 (0.020)]
2024-05-24 06:25:41,310 - Train: 56.76% [29800/52500]  [56.8/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.020)]
2024-05-24 06:25:54,496 - Train: 56.86% [29850/52500]  [56.9/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.023 (0.020)]
2024-05-24 06:26:07,679 - Train: 56.95% [29900/52500]  [57.0/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.023 (0.021)]
2024-05-24 06:26:14,271 - ==> Total time: 3:52:20	 Eta: 2:55:16 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:26:23,477 - Train: 57.05% [29950/52500]  [57.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.023 (0.023)]
2024-05-24 06:26:36,657 - Train: 57.14% [30000/52500]  [57.1/100.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.019 (0.020)]
2024-05-24 06:26:49,841 - Train: 57.24% [30050/52500]  [57.2/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.020)]
2024-05-24 06:27:03,031 - Train: 57.33% [30100/52500]  [57.3/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.025 (0.020)]
2024-05-24 06:27:16,230 - Train: 57.43% [30150/52500]  [57.4/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.017 (0.021)]
2024-05-24 06:27:29,427 - Train: 57.52% [30200/52500]  [57.5/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.017 (0.021)]
2024-05-24 06:27:42,624 - Train: 57.62% [30250/52500]  [57.6/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.021 (0.021)]
2024-05-24 06:27:55,817 - Train: 57.71% [30300/52500]  [57.7/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.023 (0.022)]
2024-05-24 06:28:09,018 - Train: 57.81% [30350/52500]  [57.8/100.0] [batch_t 0.265 (0.264)] [data_t 0.001] [optim_t 0.264] [lr 0.000100] [total 0.024 (0.022)]
2024-05-24 06:28:22,212 - Train: 57.90% [30400/52500]  [57.9/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.027 (0.021)]
2024-05-24 06:28:35,407 - Train: 58.00% [30450/52500]  [58.0/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.264] [lr 0.000100] [total 0.020 (0.021)]
2024-05-24 06:28:35,409 - ==> Total time: 3:54:41	 Eta: 2:49:56 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:28:51,097 - Train: 58.10% [30500/52500]  [58.1/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.020)]
2024-05-24 06:29:04,285 - Train: 58.19% [30550/52500]  [58.2/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.017 (0.020)]
2024-05-24 06:29:17,473 - Train: 58.29% [30600/52500]  [58.3/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.020 (0.020)]
2024-05-24 06:29:30,663 - Train: 58.38% [30650/52500]  [58.4/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.022)]
2024-05-24 06:29:43,850 - Train: 58.48% [30700/52500]  [58.5/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.026 (0.021)]
2024-05-24 06:29:57,033 - Train: 58.57% [30750/52500]  [58.6/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.016 (0.020)]
2024-05-24 06:30:10,222 - Train: 58.67% [30800/52500]  [58.7/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.029 (0.021)]
2024-05-24 06:30:23,419 - Train: 58.76% [30850/52500]  [58.8/100.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.020)]
2024-05-24 06:30:36,610 - Train: 58.86% [30900/52500]  [58.9/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.025 (0.019)]
2024-05-24 06:30:49,804 - Train: 58.95% [30950/52500]  [59.0/100.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.024 (0.020)]
2024-05-24 06:30:56,396 - ==> Total time: 3:57:02	 Eta: 2:44:43 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 06:31:05,542 - Train: 59.05% [31000/52500]  [59.0/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.017 (0.020)]
2024-05-24 06:31:18,697 - Train: 59.14% [31050/52500]  [59.1/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.017 (0.019)]
2024-05-24 06:31:31,856 - Train: 59.24% [31100/52500]  [59.2/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.028 (0.022)]
2024-05-24 06:31:45,012 - Train: 59.33% [31150/52500]  [59.3/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.032 (0.022)]
2024-05-24 06:31:58,170 - Train: 59.43% [31200/52500]  [59.4/100.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.015 (0.021)]
2024-05-24 06:32:11,343 - Train: 59.52% [31250/52500]  [59.5/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.023 (0.021)]
2024-05-24 06:32:24,502 - Train: 59.62% [31300/52500]  [59.6/100.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.019 (0.020)]
