2024-05-24 20:54:52,808 - ==> Logging on master GPU: 0
2024-05-24 20:54:52,808 - ==> Running Trainer: DRAEMTrainer
2024-05-24 20:54:52,808 - ==> Using GPU: [0] for Training
2024-05-24 20:54:52,808 - ==> Building model
2024-05-24 20:55:01,281 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
|     model.decoder.up2.2                        |     1.024K              |     4.194M  |
|      model.decoder.up2.2.weight                |      (512,)             |             |
|      model.decoder.up2.2.bias                  |      (512,)             |             |
|     model.decoder.up2.0                        |                         |     8.389M  |
|    model.decoder.db2                           |    3.541M               |    14.502G  |
|     model.decoder.db2.0                        |     2.36M               |     9.664G  |
|      model.decoder.db2.0.weight                |      (512, 512, 3, 3)   |             |
|      model.decoder.db2.0.bias                  |      (512,)             |             |
|     model.decoder.db2.1                        |     1.024K              |     4.194M  |
|      model.decoder.db2.1.weight                |      (512,)             |             |
|      model.decoder.db2.1.bias                  |      (512,)             |             |
|     model.decoder.db2.3                        |     1.18M               |     4.832G  |
|      model.decoder.db2.3.weight                |      (256, 512, 3, 3)   |             |
|      model.decoder.db2.3.bias                  |      (256,)             |             |
|     model.decoder.db2.4                        |     0.512K              |     2.097M  |
|      model.decoder.db2.4.weight                |      (256,)             |             |
|      model.decoder.db2.4.bias                  |      (256,)             |             |
|    model.decoder.up3                           |    0.591M               |    9.689G   |
|     model.decoder.up3.1                        |     0.59M               |     9.664G  |
|      model.decoder.up3.1.weight                |      (256, 256, 3, 3)   |             |
|      model.decoder.up3.1.bias                  |      (256,)             |             |
|     model.decoder.up3.2                        |     0.512K              |     8.389M  |
|      model.decoder.up3.2.weight                |      (256,)             |             |
|      model.decoder.up3.2.bias                  |      (256,)             |             |
|     model.decoder.up3.0                        |                         |     16.777M |
|    model.decoder.db3                           |    0.886M               |    14.508G  |
|     model.decoder.db3.0                        |     0.59M               |     9.664G  |
|      model.decoder.db3.0.weight                |      (256, 256, 3, 3)   |             |
|      model.decoder.db3.0.bias                  |      (256,)             |             |
|     model.decoder.db3.1                        |     0.512K              |     8.389M  |
|      model.decoder.db3.1.weight                |      (256,)             |             |
|      model.decoder.db3.1.bias                  |      (256,)             |             |
|     model.decoder.db3.3                        |     0.295M              |     4.832G  |
|      model.decoder.db3.3.weight                |      (128, 256, 3, 3)   |             |
|      model.decoder.db3.3.bias                  |      (128,)             |             |
|     model.decoder.db3.4                        |     0.256K              |     4.194M  |
|      model.decoder.db3.4.weight                |      (128,)             |             |
|      model.decoder.db3.4.bias                  |      (128,)             |             |
|    model.decoder.up4                           |    0.148M               |    9.714G   |
|     model.decoder.up4.1                        |     0.148M              |     9.664G  |
|      model.decoder.up4.1.weight                |      (128, 128, 3, 3)   |             |
|      model.decoder.up4.1.bias                  |      (128,)             |             |
|     model.decoder.up4.2                        |     0.256K              |     16.777M |
|      model.decoder.up4.2.weight                |      (128,)             |             |
|      model.decoder.up4.2.bias                  |      (128,)             |             |
|     model.decoder.up4.0                        |                         |     33.554M |
|    model.decoder.db4                           |    0.296M               |    19.361G  |
|     model.decoder.db4.0                        |     0.148M              |     9.664G  |
|      model.decoder.db4.0.weight                |      (128, 128, 3, 3)   |             |
|      model.decoder.db4.0.bias                  |      (128,)             |             |
|     model.decoder.db4.1                        |     0.256K              |     16.777M |
|      model.decoder.db4.1.weight                |      (128,)             |             |
|      model.decoder.db4.1.bias                  |      (128,)             |             |
|     model.decoder.db4.3                        |     0.148M              |     9.664G  |
|      model.decoder.db4.3.weight                |      (128, 128, 3, 3)   |             |
|      model.decoder.db4.3.bias                  |      (128,)             |             |
|     model.decoder.db4.4                        |     0.256K              |     16.777M |
|      model.decoder.db4.4.weight                |      (128,)             |             |
|      model.decoder.db4.4.bias                  |      (128,)             |             |
|    model.decoder.fin_out.0                     |    3.459K               |    0.226G   |
|     model.decoder.fin_out.0.weight             |     (3, 128, 3, 3)      |             |
|     model.decoder.fin_out.0.bias               |     (3,)                |             |
|  model_seg                                     |  28.374M                |  38.152G    |
|   model_seg.encoder_segment                    |   14.134M               |   15.056G   |
|    model_seg.encoder_segment.block1            |    40.704K              |    2.659G   |
|     model_seg.encoder_segment.block1.0         |     3.52K               |     0.226G  |
|      model_seg.encoder_segment.block1.0.weight |      (64, 6, 3, 3)      |             |
|      model_seg.encoder_segment.block1.0.bias   |      (64,)              |             |
|     model_seg.encoder_segment.block1.1         |     0.128K              |     8.389M  |
|      model_seg.encoder_segment.block1.1.weight |      (64,)              |             |
|      model_seg.encoder_segment.block1.1.bias   |      (64,)              |             |
|     model_seg.encoder_segment.block1.3         |     36.928K             |     2.416G  |
|      model_seg.encoder_segment.block1.3.weight |      (64, 64, 3, 3)     |             |
|      model_seg.encoder_segment.block1.3.bias   |      (64,)              |             |
|     model_seg.encoder_segment.block1.4         |     0.128K              |     8.389M  |
|      model_seg.encoder_segment.block1.4.weight |      (64,)              |             |
|      model_seg.encoder_segment.block1.4.bias   |      (64,)              |             |
|    model_seg.encoder_segment.block2            |    0.222M               |    3.632G   |
|     model_seg.encoder_segment.block2.0         |     73.856K             |     1.208G  |
|      model_seg.encoder_segment.block2.0.weight |      (128, 64, 3, 3)    |             |
|      model_seg.encoder_segment.block2.0.bias   |      (128,)             |             |
|     model_seg.encoder_segment.block2.1         |     0.256K              |     4.194M  |
|      model_seg.encoder_segment.block2.1.weight |      (128,)             |             |
|      model_seg.encoder_segment.block2.1.bias   |      (128,)             |             |
|     model_seg.encoder_segment.block2.3         |     0.148M              |     2.416G  |
|      model_seg.encoder_segment.block2.3.weight |      (128, 128, 3, 3)   |             |
|      model_seg.encoder_segment.block2.3.bias   |      (128,)             |             |
|     model_seg.encoder_segment.block2.4         |     0.256K              |     4.194M  |
|      model_seg.encoder_segment.block2.4.weight |      (128,)             |             |
|      model_seg.encoder_segment.block2.4.bias   |      (128,)             |             |
|    model_seg.encoder_segment.block3            |    0.886M               |    3.628G   |
|     model_seg.encoder_segment.block3.0         |     0.295M              |     1.208G  |
|      model_seg.encoder_segment.block3.0.weight |      (256, 128, 3, 3)   |             |
|      model_seg.encoder_segment.block3.0.bias   |      (256,)             |             |
|     model_seg.encoder_segment.block3.1         |     0.512K              |     2.097M  |
|      model_seg.encoder_segment.block3.1.weight |      (256,)             |             |
|      model_seg.encoder_segment.block3.1.bias   |      (256,)             |             |
|     model_seg.encoder_segment.block3.3         |     0.59M               |     2.416G  |
|      model_seg.encoder_segment.block3.3.weight |      (256, 256, 3, 3)   |             |
|      model_seg.encoder_segment.block3.3.bias   |      (256,)             |             |
|     model_seg.encoder_segment.block3.4         |     0.512K              |     2.097M  |
|      model_seg.encoder_segment.block3.4.weight |      (256,)             |             |
|      model_seg.encoder_segment.block3.4.bias   |      (256,)             |             |
|    model_seg.encoder_segment.block4            |    3.542M               |    3.626G   |
|     model_seg.encoder_segment.block4.0         |     1.18M               |     1.208G  |
|      model_seg.encoder_segment.block4.0.weight |      (512, 256, 3, 3)   |             |
|      model_seg.encoder_segment.block4.0.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block4.1         |     1.024K              |     1.049M  |
|      model_seg.encoder_segment.block4.1.weight |      (512,)             |             |
|      model_seg.encoder_segment.block4.1.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block4.3         |     2.36M               |     2.416G  |
|      model_seg.encoder_segment.block4.3.weight |      (512, 512, 3, 3)   |             |
|      model_seg.encoder_segment.block4.3.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block4.4         |     1.024K              |     1.049M  |
|      model_seg.encoder_segment.block4.4.weight |      (512,)             |             |
|      model_seg.encoder_segment.block4.4.bias   |      (512,)             |             |
|    model_seg.encoder_segment.block5            |    4.722M               |    1.208G   |
|     model_seg.encoder_segment.block5.0         |     2.36M               |     0.604G  |
|      model_seg.encoder_segment.block5.0.weight |      (512, 512, 3, 3)   |             |
|      model_seg.encoder_segment.block5.0.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block5.1         |     1.024K              |     0.262M  |
|      model_seg.encoder_segment.block5.1.weight |      (512,)             |             |
|      model_seg.encoder_segment.block5.1.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block5.3         |     2.36M               |     0.604G  |
|      model_seg.encoder_segment.block5.3.weight |      (512, 512, 3, 3)   |             |
|      model_seg.encoder_segment.block5.3.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block5.4         |     1.024K              |     0.262M  |
|      model_seg.encoder_segment.block5.4.weight |      (512,)             |             |
|      model_seg.encoder_segment.block5.4.bias   |      (512,)             |             |
|    model_seg.encoder_segment.block6            |    4.722M               |    0.302G   |
|     model_seg.encoder_segment.block6.0         |     2.36M               |     0.151G  |
|      model_seg.encoder_segment.block6.0.weight |      (512, 512, 3, 3)   |             |
|      model_seg.encoder_segment.block6.0.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block6.1         |     1.024K              |     65.536K |
|      model_seg.encoder_segment.block6.1.weight |      (512,)             |             |
|      model_seg.encoder_segment.block6.1.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block6.3         |     2.36M               |     0.151G  |
|      model_seg.encoder_segment.block6.3.weight |      (512, 512, 3, 3)   |             |
|      model_seg.encoder_segment.block6.3.bias   |      (512,)             |             |
|     model_seg.encoder_segment.block6.4         |     1.024K              |     65.536K |
|      model_seg.encoder_segment.block6.4.weight |      (512,)             |             |
|      model_seg.encoder_segment.block6.4.bias   |      (512,)             |             |
|   model_seg.decoder_segment                    |   14.24M                |   23.096G   |
|    model_seg.decoder_segment.up_b              |    2.361M               |    0.605G   |
|     model_seg.decoder_segment.up_b.1           |     2.36M               |     0.604G  |
|      model_seg.decoder_segment.up_b.1.weight   |      (512, 512, 3, 3)   |             |
|      model_seg.decoder_segment.up_b.1.bias     |      (512,)             |             |
|     model_seg.decoder_segment.up_b.2           |     1.024K              |     0.262M  |
|      model_seg.decoder_segment.up_b.2.weight   |      (512,)             |             |
|      model_seg.decoder_segment.up_b.2.bias     |      (512,)             |             |
|     model_seg.decoder_segment.up_b.0           |                         |     0.524M  |
|    model_seg.decoder_segment.db_b              |    7.081M               |    1.812G   |
|     model_seg.decoder_segment.db_b.0           |     4.719M              |     1.208G  |
|      model_seg.decoder_segment.db_b.0.weight   |      (512, 1024, 3, 3)  |             |
|      model_seg.decoder_segment.db_b.0.bias     |      (512,)             |             |
|     model_seg.decoder_segment.db_b.1           |     1.024K              |     0.262M  |
|      model_seg.decoder_segment.db_b.1.weight   |      (512,)             |             |
|      model_seg.decoder_segment.db_b.1.bias     |      (512,)             |             |
|     model_seg.decoder_segment.db_b.3           |     2.36M               |     0.604G  |
|      model_seg.decoder_segment.db_b.3.weight   |      (512, 512, 3, 3)   |             |
|      model_seg.decoder_segment.db_b.3.bias     |      (512,)             |             |
|     model_seg.decoder_segment.db_b.4           |     1.024K              |     0.262M  |
|      model_seg.decoder_segment.db_b.4.weight   |      (512,)             |             |
|      model_seg.decoder_segment.db_b.4.bias     |      (512,)             |             |
|    model_seg.decoder_segment.up1               |    1.18M                |    1.211G   |
|     model_seg.decoder_segment.up1.1            |     1.18M               |     1.208G  |
|      model_seg.decoder_segment.up1.1.weight    |      (256, 512, 3, 3)   |             |
|      model_seg.decoder_segment.up1.1.bias      |      (256,)             |             |
|     model_seg.decoder_segment.up1.2            |     0.512K              |     0.524M  |
|      model_seg.decoder_segment.up1.2.weight    |      (256,)             |             |
|      model_seg.decoder_segment.up1.2.bias      |      (256,)             |             |
|     model_seg.decoder_segment.up1.0            |                         |     2.097M  |
|    model_seg.decoder_segment.db1               |    2.361M               |    2.417G   |
|     model_seg.decoder_segment.db1.0            |     1.77M               |     1.812G  |
|      model_seg.decoder_segment.db1.0.weight    |      (256, 768, 3, 3)   |             |
|      model_seg.decoder_segment.db1.0.bias      |      (256,)             |             |
|     model_seg.decoder_segment.db1.1            |     0.512K              |     0.524M  |
|      model_seg.decoder_segment.db1.1.weight    |      (256,)             |             |
|      model_seg.decoder_segment.db1.1.bias      |      (256,)             |             |
|     model_seg.decoder_segment.db1.3            |     0.59M               |     0.604G  |
|      model_seg.decoder_segment.db1.3.weight    |      (256, 256, 3, 3)   |             |
|      model_seg.decoder_segment.db1.3.bias      |      (256,)             |             |
|     model_seg.decoder_segment.db1.4            |     0.512K              |     0.524M  |
|      model_seg.decoder_segment.db1.4.weight    |      (256,)             |             |
|      model_seg.decoder_segment.db1.4.bias      |      (256,)             |             |
|    model_seg.decoder_segment.up2               |    0.295M               |    1.213G   |
|     model_seg.decoder_segment.up2.1            |     0.295M              |     1.208G  |
|      model_seg.decoder_segment.up2.1.weight    |      (128, 256, 3, 3)   |             |
|      model_seg.decoder_segment.up2.1.bias      |      (128,)             |             |
|     model_seg.decoder_segment.up2.2            |     0.256K              |     1.049M  |
|      model_seg.decoder_segment.up2.2.weight    |      (128,)             |             |
|      model_seg.decoder_segment.up2.2.bias      |      (128,)             |             |
|     model_seg.decoder_segment.up2.0            |                         |     4.194M  |
|    model_seg.decoder_segment.db2               |    0.591M               |    2.418G   |
|     model_seg.decoder_segment.db2.0            |     0.442M              |     1.812G  |
|      model_seg.decoder_segment.db2.0.weight    |      (128, 384, 3, 3)   |             |
|      model_seg.decoder_segment.db2.0.bias      |      (128,)             |             |
|     model_seg.decoder_segment.db2.1            |     0.256K              |     1.049M  |
|      model_seg.decoder_segment.db2.1.weight    |      (128,)             |             |
|      model_seg.decoder_segment.db2.1.bias      |      (128,)             |             |
|     model_seg.decoder_segment.db2.3            |     0.148M              |     0.604G  |
|      model_seg.decoder_segment.db2.3.weight    |      (128, 128, 3, 3)   |             |
|      model_seg.decoder_segment.db2.3.bias      |      (128,)             |             |
|     model_seg.decoder_segment.db2.4            |     0.256K              |     1.049M  |
|      model_seg.decoder_segment.db2.4.weight    |      (128,)             |             |
|      model_seg.decoder_segment.db2.4.bias      |      (128,)             |             |
|    model_seg.decoder_segment.up3               |    73.92K               |    1.218G   |
|     model_seg.decoder_segment.up3.1            |     73.792K             |     1.208G  |
|      model_seg.decoder_segment.up3.1.weight    |      (64, 128, 3, 3)    |             |
|      model_seg.decoder_segment.up3.1.bias      |      (64,)              |             |
|     model_seg.decoder_segment.up3.2            |     0.128K              |     2.097M  |
|      model_seg.decoder_segment.up3.2.weight    |      (64,)              |             |
|      model_seg.decoder_segment.up3.2.bias      |      (64,)              |             |
|     model_seg.decoder_segment.up3.0            |                         |     8.389M  |
|    model_seg.decoder_segment.db3               |    0.148M               |    2.42G    |
|     model_seg.decoder_segment.db3.0            |     0.111M              |     1.812G  |
|      model_seg.decoder_segment.db3.0.weight    |      (64, 192, 3, 3)    |             |
|      model_seg.decoder_segment.db3.0.bias      |      (64,)              |             |
|     model_seg.decoder_segment.db3.1            |     0.128K              |     2.097M  |
|      model_seg.decoder_segment.db3.1.weight    |      (64,)              |             |
|      model_seg.decoder_segment.db3.1.bias      |      (64,)              |             |
|     model_seg.decoder_segment.db3.3            |     36.928K             |     0.604G  |
|      model_seg.decoder_segment.db3.3.weight    |      (64, 64, 3, 3)     |             |
|      model_seg.decoder_segment.db3.3.bias      |      (64,)              |             |
|     model_seg.decoder_segment.db3.4            |     0.128K              |     2.097M  |
|      model_seg.decoder_segment.db3.4.weight    |      (64,)              |             |
|      model_seg.decoder_segment.db3.4.bias      |      (64,)              |             |
|    model_seg.decoder_segment.up4               |    37.056K              |    2.441G   |
|     model_seg.decoder_segment.up4.1            |     36.928K             |     2.416G  |
|      model_seg.decoder_segment.up4.1.weight    |      (64, 64, 3, 3)     |             |
|      model_seg.decoder_segment.up4.1.bias      |      (64,)              |             |
|     model_seg.decoder_segment.up4.2            |     0.128K              |     8.389M  |
|      model_seg.decoder_segment.up4.2.weight    |      (64,)              |             |
|      model_seg.decoder_segment.up4.2.bias      |      (64,)              |             |
|     model_seg.decoder_segment.up4.0            |                         |     16.777M |
|    model_seg.decoder_segment.db4               |    0.111M               |    7.265G   |
|     model_seg.decoder_segment.db4.0            |     73.792K             |     4.832G  |
|      model_seg.decoder_segment.db4.0.weight    |      (64, 128, 3, 3)    |             |
|      model_seg.decoder_segment.db4.0.bias      |      (64,)              |             |
|     model_seg.decoder_segment.db4.1            |     0.128K              |     8.389M  |
|      model_seg.decoder_segment.db4.1.weight    |      (64,)              |             |
|      model_seg.decoder_segment.db4.1.bias      |      (64,)              |             |
|     model_seg.decoder_segment.db4.3            |     36.928K             |     2.416G  |
|      model_seg.decoder_segment.db4.3.weight    |      (64, 64, 3, 3)     |             |
|      model_seg.decoder_segment.db4.3.bias      |      (64,)              |             |
|     model_seg.decoder_segment.db4.4            |     0.128K              |     8.389M  |
|      model_seg.decoder_segment.db4.4.weight    |      (64,)              |             |
|      model_seg.decoder_segment.db4.4.bias      |      (64,)              |             |
|    model_seg.decoder_segment.fin_out.0         |    1.154K               |    75.497M  |
|     model_seg.decoder_segment.fin_out.0.weight |     (2, 64, 3, 3)       |             |
|     model_seg.decoder_segment.fin_out.0.bias   |     (2,)                |             |
-------------------------------------------------------------------------------
2024-05-24 20:55:01,284 - ==> Creating optimizer
2024-05-24 20:55:01,301 - ==> Loading dataset: DefaultAD
2024-05-24 20:55:01,340 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [21, 21], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0001                              
optim.kwargs                         : {'name': 'adam'}                    
trainer.name                         : DRAEMTrainer                        
trainer.checkpoint                   : runs/benchmark/draem_256_100e/medical
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1.0000000000000001e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 8                                   
trainer.data.batch_size_per_gpu      : 8                                   
trainer.data.batch_size_test         : 8                                   
trainer.data.batch_size_per_gpu_test : 8                                   
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 166700                              
trainer.metric_recorder              : {'mAUROC_sp_max_brain': [], 'mAP_sp_max_brain': [], 'mF1_max_sp_max_brain': [], 'mAUPRO_px_brain': [], 'mAUROC_px_brain': [], 'mAP_px_brain': [], 'mF1_max_px_brain': [], 'mF1_px_0.2_0.8_0.1_brain': [], 'mAcc_px_0.2_0.8_0.1_brain': [], 'mIoU_px_0.2_0.8_0.1_brain': [], 'mIoU_max_px_brain': [], 'mAUROC_sp_max_liver': [], 'mAP_sp_max_liver': [], 'mF1_max_sp_max_liver': [], 'mAUPRO_px_liver': [], 'mAUROC_px_liver': [], 'mAP_px_liver': [], 'mF1_max_px_liver': [], 'mF1_px_0.2_0.8_0.1_liver': [], 'mAcc_px_0.2_0.8_0.1_liver': [], 'mIoU_px_0.2_0.8_0.1_liver': [], 'mIoU_max_px_liver': [], 'mAUROC_sp_max_retinal': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_retinal': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_retinal': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_retinal': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_retinal': [], 'mAUROC_px_Avg': [], 'mAP_px_retinal': [], 'mAP_px_Avg': [], 'mF1_max_px_retinal': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_retinal': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_retinal': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_retinal': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_retinal': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'mse', 'lam': 1.0}, {'type': 'SSIMLoss', 'name': 'ssim', 'lam': 1.0}, {'type': 'FocalLoss', 'name': 'focal', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
