2024-05-24 03:21:17,814 - ==> Logging on master GPU: 0
2024-05-24 03:21:17,815 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 03:21:17,815 - ==> Using GPU: [0] for Training
2024-05-24 03:21:17,815 - ==> Building model
2024-05-24 03:21:17,992 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 03:21:20,783 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|      destseg.student_net.decoder_layer2.0.conv2              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.0.bn2                |      0.256K            |      0.262M  |
|      destseg.student_net.decoder_layer2.0.downsample         |      33.024K           |      33.817M |
|     destseg.student_net.decoder_layer2.1                     |     0.295M             |     0.303G   |
|      destseg.student_net.decoder_layer2.1.conv1              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.1.bn1                |      0.256K            |      0.262M  |
|      destseg.student_net.decoder_layer2.1.conv2              |      0.147M            |      0.151G  |
|      destseg.student_net.decoder_layer2.1.bn2                |      0.256K            |      0.262M  |
|    destseg.student_net.decoder_layer1                        |    0.193M              |    0.791G    |
|     destseg.student_net.decoder_layer1.0                     |     0.119M             |     0.488G   |
|      destseg.student_net.decoder_layer1.0.conv1              |      73.728K           |      0.302G  |
|      destseg.student_net.decoder_layer1.0.bn1                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.0.conv2              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.0.bn2                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.0.downsample         |      8.32K             |      34.079M |
|     destseg.student_net.decoder_layer1.1                     |     73.984K            |     0.303G   |
|      destseg.student_net.decoder_layer1.1.conv1              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.1.bn1                |      0.128K            |      0.524M  |
|      destseg.student_net.decoder_layer1.1.conv2              |      36.864K           |      0.151G  |
|      destseg.student_net.decoder_layer1.1.bn2                |      0.128K            |      0.524M  |
|   destseg.segmentation_net                                   |   7.706M               |   21.636G    |
|    destseg.segmentation_net.res                              |    2.919M              |    11.956G   |
|     destseg.segmentation_net.res.0                           |     1.738M             |     7.12G    |
|      destseg.segmentation_net.res.0.conv1                    |      1.032M            |      4.228G  |
|      destseg.segmentation_net.res.0.bn1                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.0.conv2                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.0.bn2                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.0.downsample               |      0.115M            |      0.472G  |
|     destseg.segmentation_net.res.1                           |     1.181M             |     4.836G   |
|      destseg.segmentation_net.res.1.conv1                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.1.bn1                      |      0.512K            |      2.097M  |
|      destseg.segmentation_net.res.1.conv2                    |      0.59M             |      2.416G  |
|      destseg.segmentation_net.res.1.bn2                      |      0.512K            |      2.097M  |
|    destseg.segmentation_net.head                             |    4.787M              |    9.68G     |
|     destseg.segmentation_net.head.0                          |     4.197M             |     7.261G   |
|      destseg.segmentation_net.head.0.aspp_feature_extractors |      1.837M            |      7.255G  |
|      destseg.segmentation_net.head.0.aspp_fusion_layer       |      2.36M             |      2.097M  |
|     destseg.segmentation_net.head.1                          |     0.59M              |     2.416G   |
|      destseg.segmentation_net.head.1.weight                  |      (256, 256, 3, 3)  |              |
|     destseg.segmentation_net.head.2                          |     0.512K             |     2.097M   |
|      destseg.segmentation_net.head.2.weight                  |      (256,)            |              |
|      destseg.segmentation_net.head.2.bias                    |      (256,)            |              |
|     destseg.segmentation_net.head.4                          |     0.257K             |     1.049M   |
|      destseg.segmentation_net.head.4.weight                  |      (1, 256, 1, 1)    |              |
|      destseg.segmentation_net.head.4.bias                    |      (1,)              |              |
---------------------------------------------------------------------------------
2024-05-24 03:21:20,785 - ==> Creating optimizer
2024-05-24 03:21:20,800 - ==> Loading dataset: DeSTSeg
2024-05-24 03:21:20,845 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'AUROC_sp', 'mAUROC_px', 'mAUPRO_px', 'mAP_sp_max', 'mAP_px', 'mF1_max_sp_max', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mF1_max_px', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'AUROC_sp', 'mAUROC_px', 'mAUPRO_px', 'mAP_sp_max', 'mAP_px', 'mF1_max_sp_max', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mF1_max_px', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
optim.de_st.kwargs                   : {'name': 'sgd', 'momentum': 0.9, 'weight_decay': 0.0001, 'nesterov': False}
trainer.name                         : DeSTSegTrainer                      
trainer.checkpoint                   : runs/benchmark/destseg_256_100e/visa
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 0.0001, 'warmup_lr': 1e-05, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 27000                               
