2024-05-23 23:01:19,500 - ==> Logging on master GPU: 0
2024-05-23 23:01:19,500 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:01:19,500 - ==> Using GPU: [0] for Training
2024-05-23 23:01:19,501 - ==> Building model
2024-05-23 23:01:19,740 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:01:19,970 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:01:19,971 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:01:23,606 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 00:19:04,554 - Train: 10.56% [48150/455800]  [10.6/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-24 00:19:06,585 - Train: 10.57% [48200/455800]  [10.6/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.045 (0.060)]
2024-05-24 00:19:08,612 - Train: 10.59% [48250/455800]  [10.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.060)]
2024-05-24 00:19:10,641 - Train: 10.60% [48300/455800]  [10.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.060)]
2024-05-24 00:19:12,666 - Train: 10.61% [48350/455800]  [10.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.061)]
2024-05-24 00:19:14,701 - Train: 10.62% [48400/455800]  [10.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.057)]
2024-05-24 00:19:16,735 - Train: 10.63% [48450/455800]  [10.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-24 00:19:18,759 - Train: 10.64% [48500/455800]  [10.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-24 00:19:20,783 - Train: 10.65% [48550/455800]  [10.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.059)]
2024-05-24 00:19:22,814 - Train: 10.66% [48600/455800]  [10.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-24 00:19:24,844 - Train: 10.67% [48650/455800]  [10.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-24 00:19:26,871 - Train: 10.68% [48700/455800]  [10.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-24 00:19:28,900 - Train: 10.70% [48750/455800]  [10.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.059)]
2024-05-24 00:19:30,927 - Train: 10.71% [48800/455800]  [10.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-24 00:19:32,963 - Train: 10.72% [48850/455800]  [10.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.059)]
2024-05-24 00:19:34,998 - Train: 10.73% [48900/455800]  [10.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.058)]
2024-05-24 00:19:37,028 - Train: 10.74% [48950/455800]  [10.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-24 00:19:39,062 - Train: 10.75% [49000/455800]  [10.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.057)]
2024-05-24 00:19:41,093 - Train: 10.76% [49050/455800]  [10.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-24 00:19:43,115 - Train: 10.77% [49100/455800]  [10.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.050 (0.058)]
2024-05-24 00:19:45,144 - Train: 10.78% [49150/455800]  [10.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.058 (0.060)]
2024-05-24 00:19:47,173 - Train: 10.79% [49200/455800]  [10.8/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.069 (0.061)]
2024-05-24 00:19:49,205 - Train: 10.81% [49250/455800]  [10.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.061)]
2024-05-24 00:19:51,249 - Train: 10.82% [49300/455800]  [10.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.058)]
2024-05-24 00:19:53,270 - Train: 10.83% [49350/455800]  [10.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-24 00:19:55,309 - Train: 10.84% [49400/455800]  [10.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-24 00:19:57,345 - Train: 10.85% [49450/455800]  [10.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.059)]
2024-05-24 00:19:59,372 - Train: 10.86% [49500/455800]  [10.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.060)]
2024-05-24 00:20:01,411 - Train: 10.87% [49550/455800]  [10.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.060)]
2024-05-24 00:20:03,453 - Train: 10.88% [49600/455800]  [10.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-24 00:20:05,488 - Train: 10.89% [49650/455800]  [10.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-24 00:20:07,511 - Train: 10.90% [49700/455800]  [10.9/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.075 (0.060)]
2024-05-24 00:20:09,554 - Train: 10.91% [49750/455800]  [10.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.072 (0.060)]
2024-05-24 00:20:11,572 - Train: 10.93% [49800/455800]  [10.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.058)]
2024-05-24 00:20:13,599 - Train: 10.94% [49850/455800]  [10.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.058)]
2024-05-24 00:20:15,643 - Train: 10.95% [49900/455800]  [10.9/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-24 00:20:17,668 - Train: 10.96% [49950/455800]  [11.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-24 00:20:19,700 - Train: 10.97% [50000/455800]  [11.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-24 00:20:21,733 - Train: 10.98% [50050/455800]  [11.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.060)]
2024-05-24 00:20:23,768 - Train: 10.99% [50100/455800]  [11.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.060)]
2024-05-24 00:20:25,311 - ==> Total time: 1:19:05	 Eta: 10:39:59 	Logged in 'runs/benchmark/vitad_256_100e/realiad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-230119'
2024-05-24 00:20:32,898 - Train: 11.00% [50150/455800]  [11.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-24 00:20:34,944 - Train: 11.01% [50200/455800]  [11.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.057)]
2024-05-24 00:20:36,985 - Train: 11.02% [50250/455800]  [11.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.060)]
2024-05-24 00:20:39,026 - Train: 11.04% [50300/455800]  [11.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.057)]
2024-05-24 00:20:41,069 - Train: 11.05% [50350/455800]  [11.0/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.057)]
2024-05-24 00:20:43,104 - Train: 11.06% [50400/455800]  [11.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.059)]
2024-05-24 00:20:45,148 - Train: 11.07% [50450/455800]  [11.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.059)]
2024-05-24 00:20:47,186 - Train: 11.08% [50500/455800]  [11.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-24 00:20:49,232 - Train: 11.09% [50550/455800]  [11.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.057)]
2024-05-24 00:20:51,274 - Train: 11.10% [50600/455800]  [11.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-24 00:20:53,311 - Train: 11.11% [50650/455800]  [11.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.073 (0.059)]
2024-05-24 00:20:55,344 - Train: 11.12% [50700/455800]  [11.1/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.063 (0.059)]
2024-05-24 00:20:57,375 - Train: 11.13% [50750/455800]  [11.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.055 (0.060)]
2024-05-24 00:20:59,408 - Train: 11.15% [50800/455800]  [11.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.059)]
2024-05-24 00:21:01,444 - Train: 11.16% [50850/455800]  [11.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.058)]
2024-05-24 00:21:03,479 - Train: 11.17% [50900/455800]  [11.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.058)]
2024-05-24 00:21:05,518 - Train: 11.18% [50950/455800]  [11.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.056)]
2024-05-24 00:21:07,548 - Train: 11.19% [51000/455800]  [11.2/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-24 00:21:09,589 - Train: 11.20% [51050/455800]  [11.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-24 00:21:11,615 - Train: 11.21% [51100/455800]  [11.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-24 00:21:13,648 - Train: 11.22% [51150/455800]  [11.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.060)]
2024-05-24 00:21:15,684 - Train: 11.23% [51200/455800]  [11.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-24 00:21:17,722 - Train: 11.24% [51250/455800]  [11.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.059)]
2024-05-24 00:21:19,761 - Train: 11.25% [51300/455800]  [11.3/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.075 (0.059)]
2024-05-24 00:21:21,790 - Train: 11.27% [51350/455800]  [11.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-24 00:21:23,822 - Train: 11.28% [51400/455800]  [11.3/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.069 (0.058)]
2024-05-24 00:21:25,854 - Train: 11.29% [51450/455800]  [11.3/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-24 00:21:27,895 - Train: 11.30% [51500/455800]  [11.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.059)]
2024-05-24 00:21:29,928 - Train: 11.31% [51550/455800]  [11.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.058)]
2024-05-24 00:21:31,968 - Train: 11.32% [51600/455800]  [11.3/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-24 00:21:34,007 - Train: 11.33% [51650/455800]  [11.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.058)]
2024-05-24 00:21:36,046 - Train: 11.34% [51700/455800]  [11.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-24 00:21:38,084 - Train: 11.35% [51750/455800]  [11.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.058)]
2024-05-24 00:21:40,124 - Train: 11.36% [51800/455800]  [11.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.059)]
2024-05-24 00:21:42,160 - Train: 11.38% [51850/455800]  [11.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.057)]
2024-05-24 00:21:44,206 - Train: 11.39% [51900/455800]  [11.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-24 00:21:46,259 - Train: 11.40% [51950/455800]  [11.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.073 (0.059)]
2024-05-24 00:21:48,293 - Train: 11.41% [52000/455800]  [11.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-24 00:21:50,338 - Train: 11.42% [52050/455800]  [11.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.047 (0.058)]
2024-05-24 00:21:52,383 - Train: 11.43% [52100/455800]  [11.4/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.069 (0.059)]
2024-05-24 00:21:54,424 - Train: 11.44% [52150/455800]  [11.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-24 00:21:56,471 - Train: 11.45% [52200/455800]  [11.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.058 (0.060)]
2024-05-24 00:21:58,509 - Train: 11.46% [52250/455800]  [11.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-24 00:22:00,537 - Train: 11.47% [52300/455800]  [11.5/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.060)]
2024-05-24 00:22:02,565 - Train: 11.49% [52350/455800]  [11.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-24 00:22:04,597 - Train: 11.50% [52400/455800]  [11.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-24 00:22:06,633 - Train: 11.51% [52450/455800]  [11.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.059)]
2024-05-24 00:22:08,670 - Train: 11.52% [52500/455800]  [11.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-24 00:22:10,704 - Train: 11.53% [52550/455800]  [11.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.059)]
2024-05-24 00:22:12,728 - Train: 11.54% [52600/455800]  [11.5/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.066 (0.059)]
2024-05-24 00:22:14,765 - Train: 11.55% [52650/455800]  [11.6/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.069 (0.060)]
2024-05-24 00:22:16,804 - Train: 11.56% [52700/455800]  [11.6/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.086 (0.062)]
2024-05-24 00:22:18,839 - Train: 11.57% [52750/455800]  [11.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.060)]
2024-05-24 00:22:20,871 - Train: 11.58% [52800/455800]  [11.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.058)]
2024-05-24 00:22:22,902 - Train: 11.59% [52850/455800]  [11.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.057)]
2024-05-24 00:22:24,935 - Train: 11.61% [52900/455800]  [11.6/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-24 00:22:26,964 - Train: 11.62% [52950/455800]  [11.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-24 00:22:29,000 - Train: 11.63% [53000/455800]  [11.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.060)]
2024-05-24 00:22:31,021 - Train: 11.64% [53050/455800]  [11.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.059)]
2024-05-24 00:22:33,042 - Train: 11.65% [53100/455800]  [11.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.057)]
2024-05-24 00:22:35,083 - Train: 11.66% [53150/455800]  [11.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.054 (0.059)]
2024-05-24 00:22:37,114 - Train: 11.67% [53200/455800]  [11.7/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.068 (0.058)]
2024-05-24 00:22:39,137 - Train: 11.68% [53250/455800]  [11.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.058)]
2024-05-24 00:22:41,158 - Train: 11.69% [53300/455800]  [11.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-24 00:22:43,185 - Train: 11.70% [53350/455800]  [11.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.056)]
2024-05-24 00:22:45,218 - Train: 11.72% [53400/455800]  [11.7/100.0] [batch_t 0.039 (0.041)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.058)]
2024-05-24 00:22:47,251 - Train: 11.73% [53450/455800]  [11.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-24 00:22:49,285 - Train: 11.74% [53500/455800]  [11.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.057)]
2024-05-24 00:22:51,313 - Train: 11.75% [53550/455800]  [11.7/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.060)]
2024-05-24 00:22:53,346 - Train: 11.76% [53600/455800]  [11.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.058)]
2024-05-24 00:22:55,377 - Train: 11.77% [53650/455800]  [11.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-24 00:22:57,409 - Train: 11.78% [53700/455800]  [11.8/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.068 (0.058)]
2024-05-24 00:22:59,436 - Train: 11.79% [53750/455800]  [11.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.051 (0.060)]
2024-05-24 00:23:01,461 - Train: 11.80% [53800/455800]  [11.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.069 (0.059)]
2024-05-24 00:23:03,494 - Train: 11.81% [53850/455800]  [11.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.057)]
2024-05-24 00:23:05,521 - Train: 11.83% [53900/455800]  [11.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.062)]
2024-05-24 00:23:07,551 - Train: 11.84% [53950/455800]  [11.8/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.057)]
2024-05-24 00:23:09,591 - Train: 11.85% [54000/455800]  [11.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-24 00:23:11,628 - Train: 11.86% [54050/455800]  [11.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.057)]
2024-05-24 00:23:13,665 - Train: 11.87% [54100/455800]  [11.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.066 (0.058)]
2024-05-24 00:23:15,703 - Train: 11.88% [54150/455800]  [11.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.068 (0.062)]
2024-05-24 00:23:17,736 - Train: 11.89% [54200/455800]  [11.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.070 (0.058)]
2024-05-24 00:23:19,770 - Train: 11.90% [54250/455800]  [11.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.059)]
2024-05-24 00:23:21,802 - Train: 11.91% [54300/455800]  [11.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-24 00:23:23,832 - Train: 11.92% [54350/455800]  [11.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-24 00:23:25,860 - Train: 11.94% [54400/455800]  [11.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.059)]
2024-05-24 00:23:27,896 - Train: 11.95% [54450/455800]  [11.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.056)]
2024-05-24 00:23:29,920 - Train: 11.96% [54500/455800]  [12.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.056)]
2024-05-24 00:23:31,956 - Train: 11.97% [54550/455800]  [12.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.058)]
2024-05-24 00:23:33,982 - Train: 11.98% [54600/455800]  [12.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.057)]
2024-05-24 00:23:36,015 - Train: 11.99% [54650/455800]  [12.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.059)]
2024-05-24 00:23:37,884 - ==> Total time: 1:22:18	 Eta: 10:03:35 	Logged in 'runs/benchmark/vitad_256_100e/realiad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-230119'
2024-05-24 00:23:45,058 - Train: 12.00% [54700/455800]  [12.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-24 00:23:47,095 - Train: 12.01% [54750/455800]  [12.0/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.055)]
2024-05-24 00:23:49,134 - Train: 12.02% [54800/455800]  [12.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.058)]
