2024-05-23 23:00:37,488 - ==> Logging on master GPU: 0
2024-05-23 23:00:37,489 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:00:37,489 - ==> Using GPU: [0] for Training
2024-05-23 23:00:37,489 - ==> Building model
2024-05-23 23:00:37,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:00:49,517 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 01:43:49,939 - ==> Metric Time for plastic_plug   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.512 (mF1_max_px)	  2.937 (mF1_px_0.2_0.8_0.1)	  2.936 (mAcc_px_0.2_0.8_0.1)	  3.347 (mIoU_px_0.2_0.8_0.1)	  9.269 (mIoU_max_px)	
2024-05-24 01:45:11,512 - ==> Metric Time for porcelain_doll :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.547 (mF1_max_px)	  2.955 (mF1_px_0.2_0.8_0.1)	  2.950 (mAcc_px_0.2_0.8_0.1)	  2.967 (mIoU_px_0.2_0.8_0.1)	  8.565 (mIoU_max_px)	
2024-05-24 01:46:24,303 - ==> Metric Time for regulator      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.734 (mF1_max_px)	  3.019 (mF1_px_0.2_0.8_0.1)	  3.020 (mAcc_px_0.2_0.8_0.1)	  3.005 (mIoU_px_0.2_0.8_0.1)	  8.821 (mIoU_max_px)	
2024-05-24 01:47:29,959 - ==> Metric Time for rolled_strip_base:   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.801 (mF1_max_px)	  3.038 (mF1_px_0.2_0.8_0.1)	  3.040 (mAcc_px_0.2_0.8_0.1)	  3.042 (mIoU_px_0.2_0.8_0.1)	  8.815 (mIoU_max_px)	
2024-05-24 01:48:36,804 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.522 (mF1_max_px)	  2.944 (mF1_px_0.2_0.8_0.1)	  2.939 (mAcc_px_0.2_0.8_0.1)	  2.940 (mIoU_px_0.2_0.8_0.1)	  8.506 (mIoU_max_px)	
2024-05-24 01:49:52,151 - ==> Metric Time for switch         :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.174 (mF1_max_px)	  3.181 (mF1_px_0.2_0.8_0.1)	  3.166 (mAcc_px_0.2_0.8_0.1)	  3.176 (mIoU_px_0.2_0.8_0.1)	  9.189 (mIoU_max_px)	
2024-05-24 01:50:53,139 - ==> Metric Time for tape           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.584 (mF1_max_px)	  3.289 (mF1_px_0.2_0.8_0.1)	  2.975 (mAcc_px_0.2_0.8_0.1)	  2.975 (mIoU_px_0.2_0.8_0.1)	  8.580 (mIoU_max_px)	
2024-05-24 01:51:56,671 - ==> Metric Time for terminalblock  :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.714 (mF1_max_px)	  2.935 (mF1_px_0.2_0.8_0.1)	  2.954 (mAcc_px_0.2_0.8_0.1)	  2.958 (mIoU_px_0.2_0.8_0.1)	  8.518 (mIoU_max_px)	
2024-05-24 01:53:09,125 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.365 (mF1_max_px)	  2.895 (mF1_px_0.2_0.8_0.1)	  2.898 (mAcc_px_0.2_0.8_0.1)	  2.894 (mIoU_px_0.2_0.8_0.1)	  8.399 (mIoU_max_px)	
2024-05-24 01:54:17,364 - ==> Metric Time for toy            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.787 (mF1_max_px)	  2.891 (mF1_px_0.2_0.8_0.1)	  2.900 (mAcc_px_0.2_0.8_0.1)	  2.900 (mIoU_px_0.2_0.8_0.1)	  8.327 (mIoU_max_px)	
2024-05-24 01:55:28,835 - ==> Metric Time for toy_brick      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.305 (mF1_max_px)	  2.867 (mF1_px_0.2_0.8_0.1)	  2.870 (mAcc_px_0.2_0.8_0.1)	  2.868 (mIoU_px_0.2_0.8_0.1)	  8.292 (mIoU_max_px)	
2024-05-24 01:56:37,511 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.261 (mF1_max_px)	  2.858 (mF1_px_0.2_0.8_0.1)	  2.850 (mAcc_px_0.2_0.8_0.1)	  2.859 (mIoU_px_0.2_0.8_0.1)	  8.298 (mIoU_max_px)	
2024-05-24 01:57:39,792 - ==> Metric Time for u_block        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.229 (mF1_max_px)	  3.070 (mF1_px_0.2_0.8_0.1)	  3.070 (mAcc_px_0.2_0.8_0.1)	  3.075 (mIoU_px_0.2_0.8_0.1)	  8.887 (mIoU_max_px)	
2024-05-24 01:58:43,983 - ==> Metric Time for usb            :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.553 (mF1_max_px)	  2.957 (mF1_px_0.2_0.8_0.1)	  2.956 (mAcc_px_0.2_0.8_0.1)	  2.951 (mIoU_px_0.2_0.8_0.1)	  8.584 (mIoU_max_px)	
2024-05-24 01:59:51,159 - ==> Metric Time for usb_adaptor    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.102 (mF1_max_px)	  3.146 (mF1_px_0.2_0.8_0.1)	  3.140 (mAcc_px_0.2_0.8_0.1)	  3.148 (mIoU_px_0.2_0.8_0.1)	  9.127 (mIoU_max_px)	
2024-05-24 02:01:00,437 - ==> Metric Time for vcpill         :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.357 (mF1_max_px)	  2.898 (mF1_px_0.2_0.8_0.1)	  2.900 (mAcc_px_0.2_0.8_0.1)	  2.900 (mIoU_px_0.2_0.8_0.1)	  8.366 (mIoU_max_px)	
2024-05-24 02:02:03,592 - ==> Metric Time for wooden_beads   :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.706 (mF1_max_px)	  3.285 (mF1_px_0.2_0.8_0.1)	  3.296 (mAcc_px_0.2_0.8_0.1)	  3.156 (mIoU_px_0.2_0.8_0.1)	  8.624 (mIoU_max_px)	
2024-05-24 02:02:58,869 - ==> Metric Time for woodstick      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.258 (mF1_max_px)	  2.885 (mF1_px_0.2_0.8_0.1)	  2.855 (mAcc_px_0.2_0.8_0.1)	  2.868 (mIoU_px_0.2_0.8_0.1)	  8.281 (mIoU_max_px)	
2024-05-24 02:04:01,887 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.278 (mF1_max_px)	  2.879 (mF1_px_0.2_0.8_0.1)	  2.858 (mAcc_px_0.2_0.8_0.1)	  2.865 (mIoU_px_0.2_0.8_0.1)	  8.264 (mIoU_max_px)	
2024-05-24 02:04:01,905 - 
|       Name        |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|     audiojack     |     84.760      |  84.760 (10  epoch)   |    79.499    | 79.499 (10  epoch) |      66.493      |   66.493 (10  epoch)   |   84.747    | 84.747 (10  epoch) |   97.719    | 97.719 (10  epoch) |  31.065  | 31.065 (10  epoch) |    41.856    | 41.856 (10  epoch) |        15.748        |     15.748 (10  epoch)     |        62.890         |     62.890 (10  epoch)      |         9.339         |      9.339 (10  epoch)      |    26.467     | 26.467 (10  epoch)  |
|    bottle_cap     |     94.274      |  94.274 (10  epoch)   |    94.089    | 94.089 (10  epoch) |      85.760      |   85.760 (10  epoch)   |   97.558    | 97.558 (10  epoch) |   99.700    | 99.700 (10  epoch) |  32.859  | 32.859 (10  epoch) |    35.310    | 35.310 (10  epoch) |        21.325        |     21.325 (10  epoch)     |        54.053         |     54.053 (10  epoch)      |        12.419         |     12.419 (10  epoch)      |    21.440     | 21.440 (10  epoch)  |
|  button_battery   |     77.585      |  77.585 (10  epoch)   |    83.711    | 83.711 (10  epoch) |      76.496      |   76.496 (10  epoch)   |   85.246    | 85.246 (10  epoch) |   97.557    | 97.557 (10  epoch) |  46.431  | 46.431 (10  epoch) |    49.646    | 49.646 (10  epoch) |        21.741        |     21.741 (10  epoch)     |        49.804         |     49.804 (10  epoch)      |        13.205         |     13.205 (10  epoch)      |    33.019     | 33.019 (10  epoch)  |
|      end_cap      |     76.375      |  76.375 (10  epoch)   |    80.997    | 80.997 (10  epoch) |      76.548      |   76.548 (10  epoch)   |   90.562    | 90.562 (10  epoch) |   96.977    | 96.977 (10  epoch) |  11.923  | 11.923 (10  epoch) |    19.972    | 19.972 (10  epoch) |        8.432         |     8.432 (10  epoch)      |        42.685         |     42.685 (10  epoch)      |         4.540         |      4.540 (10  epoch)      |    11.094     | 11.094 (10  epoch)  |
|      eraser       |     87.534      |  87.534 (10  epoch)   |    85.541    | 85.541 (10  epoch) |      75.716      |   75.716 (10  epoch)   |   93.691    | 93.691 (10  epoch) |   99.136    | 99.136 (10  epoch) |  33.808  | 33.808 (10  epoch) |    39.905    | 39.905 (10  epoch) |        19.146        |     19.146 (10  epoch)     |        57.802         |     57.802 (10  epoch)      |        11.269         |     11.269 (10  epoch)      |    24.926     | 24.926 (10  epoch)  |
|     fire_hood     |     78.883      |  78.883 (10  epoch)   |    72.999    | 72.999 (10  epoch) |      64.915      |   64.915 (10  epoch)   |   87.735    | 87.735 (10  epoch) |   98.736    | 98.736 (10  epoch) |  28.329  | 28.329 (10  epoch) |    34.985    | 34.985 (10  epoch) |        13.348        |     13.348 (10  epoch)     |        56.907         |     56.907 (10  epoch)      |         7.616         |      7.616 (10  epoch)      |    21.201     | 21.201 (10  epoch)  |
|       mint        |     68.633      |  68.633 (10  epoch)   |    68.956    | 68.956 (10  epoch) |      64.744      |   64.744 (10  epoch)   |   72.971    | 72.971 (10  epoch) |   95.384    | 95.384 (10  epoch) |  12.955  | 12.955 (10  epoch) |    24.960    | 24.960 (10  epoch) |        9.442         |     9.442 (10  epoch)      |        42.020         |     42.020 (10  epoch)      |         5.204         |      5.204 (10  epoch)      |    14.260     | 14.260 (10  epoch)  |
|      mounts       |     85.574      |  85.574 (10  epoch)   |    74.404    | 74.404 (10  epoch) |      72.884      |   72.884 (10  epoch)   |   95.380    | 95.380 (10  epoch) |   99.308    | 99.308 (10  epoch) |  32.197  | 32.197 (10  epoch) |    36.048    | 36.048 (10  epoch) |        19.693        |     19.693 (10  epoch)     |        46.187         |     46.187 (10  epoch)      |        11.393         |     11.393 (10  epoch)      |    21.987     | 21.987 (10  epoch)  |
|        pcb        |     87.400      |  87.400 (10  epoch)   |    92.831    | 92.831 (10  epoch) |      82.918      |   82.918 (10  epoch)   |   92.240    | 92.240 (10  epoch) |   99.009    | 99.009 (10  epoch) |  46.665  | 46.665 (10  epoch) |    50.969    | 50.969 (10  epoch) |        20.267        |     20.267 (10  epoch)     |        52.493         |     52.493 (10  epoch)      |        12.557         |     12.557 (10  epoch)      |    34.201     | 34.201 (10  epoch)  |
|   phone_battery   |     89.554      |  89.554 (10  epoch)   |    88.102    | 88.102 (10  epoch) |      79.256      |   79.256 (10  epoch)   |   95.283    | 95.283 (10  epoch) |   97.460    | 97.460 (10  epoch) |  29.652  | 29.652 (10  epoch) |    36.377    | 36.377 (10  epoch) |        17.561        |     17.561 (10  epoch)     |        41.484         |     41.484 (10  epoch)      |        10.173         |     10.173 (10  epoch)      |    22.232     | 22.232 (10  epoch)  |
|    plastic_nut    |     85.311      |  85.311 (10  epoch)   |    76.825    | 76.825 (10  epoch) |      68.468      |   68.468 (10  epoch)   |   96.942    | 96.942 (10  epoch) |   99.425    | 99.425 (10  epoch) |  32.605  | 32.605 (10  epoch) |    36.553    | 36.553 (10  epoch) |        18.914        |     18.914 (10  epoch)     |        51.087         |     51.087 (10  epoch)      |        10.978         |     10.978 (10  epoch)      |    22.364     | 22.364 (10  epoch)  |
|   plastic_plug    |     80.635      |  80.635 (10  epoch)   |    74.753    | 74.753 (10  epoch) |      66.602      |   66.602 (10  epoch)   |   91.649    | 91.649 (10  epoch) |   98.785    | 98.785 (10  epoch) |  23.162  | 23.162 (10  epoch) |    30.884    | 30.884 (10  epoch) |        11.195        |     11.195 (10  epoch)     |        41.410         |     41.410 (10  epoch)      |         6.261         |      6.261 (10  epoch)      |    18.262     | 18.262 (10  epoch)  |
|  porcelain_doll   |     86.638      |  86.638 (10  epoch)   |    80.583    | 80.583 (10  epoch) |      72.187      |   72.187 (10  epoch)   |   95.228    | 95.228 (10  epoch) |   99.045    | 99.045 (10  epoch) |  29.819  | 29.819 (10  epoch) |    35.655    | 35.655 (10  epoch) |        18.494        |     18.494 (10  epoch)     |        42.429         |     42.429 (10  epoch)      |        10.685         |     10.685 (10  epoch)      |    21.695     | 21.695 (10  epoch)  |
|     regulator     |     66.565      |  66.565 (10  epoch)   |    52.205    | 52.205 (10  epoch) |      47.920      |   47.920 (10  epoch)   |   85.385    | 85.385 (10  epoch) |   96.848    | 96.848 (10  epoch) |  15.685  | 15.685 (10  epoch) |    24.077    | 24.077 (10  epoch) |        10.323        |     10.323 (10  epoch)     |        44.623         |     44.623 (10  epoch)      |         5.675         |      5.675 (10  epoch)      |    13.686     | 13.686 (10  epoch)  |
| rolled_strip_base |     97.426      |  97.426 (10  epoch)   |    98.714    | 98.714 (10  epoch) |      94.069      |   94.069 (10  epoch)   |   99.047    | 99.047 (10  epoch) |   99.717    | 99.717 (10  epoch) |  32.074  | 32.074 (10  epoch) |    38.857    | 38.857 (10  epoch) |        20.738        |     20.738 (10  epoch)     |        52.067         |     52.067 (10  epoch)      |        12.157         |     12.157 (10  epoch)      |    24.114     | 24.114 (10  epoch)  |
|   sim_card_set    |     93.780      |  93.780 (10  epoch)   |    94.671    | 94.671 (10  epoch) |      87.825      |   87.825 (10  epoch)   |   91.850    | 91.850 (10  epoch) |   98.908    | 98.908 (10  epoch) |  51.910  | 51.910 (10  epoch) |    51.091    | 51.091 (10  epoch) |        25.387        |     25.387 (10  epoch)     |        58.704         |     58.704 (10  epoch)      |        15.760         |     15.760 (10  epoch)      |    34.311     | 34.311 (10  epoch)  |
|      switch       |     90.118      |  90.118 (10  epoch)   |    92.716    | 92.716 (10  epoch) |      82.759      |   82.759 (10  epoch)   |   92.873    | 92.873 (10  epoch) |   97.588    | 97.588 (10  epoch) |  41.771  | 41.771 (10  epoch) |    48.223    | 48.223 (10  epoch) |        23.542        |     23.542 (10  epoch)     |        50.093         |     50.093 (10  epoch)      |        14.458         |     14.458 (10  epoch)      |    31.772     | 31.772 (10  epoch)  |
|       tape        |     96.644      |  96.644 (10  epoch)   |    95.718    | 95.718 (10  epoch) |      88.133      |   88.133 (10  epoch)   |   98.352    | 98.352 (10  epoch) |   99.737    | 99.737 (10  epoch) |  48.417  | 48.417 (10  epoch) |    49.793    | 49.793 (10  epoch) |        26.468        |     26.468 (10  epoch)     |        52.534         |     52.534 (10  epoch)      |        16.277         |     16.277 (10  epoch)      |    33.149     | 33.149 (10  epoch)  |
|   terminalblock   |     96.242      |  96.242 (10  epoch)   |    96.969    | 96.969 (10  epoch) |      90.802      |   90.802 (10  epoch)   |   98.523    | 98.523 (10  epoch) |   99.771    | 99.771 (10  epoch) |  37.144  | 37.144 (10  epoch) |    41.650    | 41.650 (10  epoch) |        20.943        |     20.943 (10  epoch)     |        53.020         |     53.020 (10  epoch)      |        12.442         |     12.442 (10  epoch)      |    26.302     | 26.302 (10  epoch)  |
|    toothbrush     |     84.659      |  84.659 (10  epoch)   |    85.552    | 85.552 (10  epoch) |      80.374      |   80.374 (10  epoch)   |   91.198    | 91.198 (10  epoch) |   97.327    | 97.327 (10  epoch) |  27.793  | 27.793 (10  epoch) |    36.613    | 36.613 (10  epoch) |        18.212        |     18.212 (10  epoch)     |        49.912         |     49.912 (10  epoch)      |        10.546         |     10.546 (10  epoch)      |    22.409     | 22.409 (10  epoch)  |
|        toy        |     81.297      |  81.297 (10  epoch)   |    85.985    | 85.985 (10  epoch) |      79.313      |   79.313 (10  epoch)   |   85.140    | 85.140 (10  epoch) |   94.791    | 94.791 (10  epoch) |  13.891  | 13.891 (10  epoch) |    23.037    | 23.037 (10  epoch) |        9.899         |     9.899 (10  epoch)      |        40.411         |     40.411 (10  epoch)      |         5.389         |      5.389 (10  epoch)      |    13.018     | 13.018 (10  epoch)  |
|     toy_brick     |     69.717      |  69.717 (10  epoch)   |    61.544    | 61.544 (10  epoch) |      62.116      |   62.116 (10  epoch)   |   83.198    | 83.198 (10  epoch) |   97.060    | 97.060 (10  epoch) |  16.051  | 16.051 (10  epoch) |    23.363    | 23.363 (10  epoch) |        8.151         |     8.151 (10  epoch)      |        58.551         |     58.551 (10  epoch)      |         4.434         |      4.434 (10  epoch)      |    13.227     | 13.227 (10  epoch)  |
|    transistor1    |     94.516      |  94.516 (10  epoch)   |    96.156    | 96.156 (10  epoch) |      88.658      |   88.658 (10  epoch)   |   96.531    | 96.531 (10  epoch) |   99.294    | 99.294 (10  epoch) |  37.437  | 37.437 (10  epoch) |    39.966    | 39.966 (10  epoch) |        20.703        |     20.703 (10  epoch)     |        53.894         |     53.894 (10  epoch)      |        12.263         |     12.263 (10  epoch)      |    24.973     | 24.973 (10  epoch)  |
|      u_block      |     87.514      |  87.514 (10  epoch)   |    83.660    | 83.660 (10  epoch) |      73.537      |   73.537 (10  epoch)   |   95.599    | 95.599 (10  epoch) |   99.459    | 99.459 (10  epoch) |  42.147  | 42.147 (10  epoch) |    48.721    | 48.721 (10  epoch) |        23.010        |     23.010 (10  epoch)     |        53.756         |     53.756 (10  epoch)      |        14.025         |     14.025 (10  epoch)      |    32.206     | 32.206 (10  epoch)  |
|        usb        |     91.128      |  91.128 (10  epoch)   |    91.497    | 91.497 (10  epoch) |      83.278      |   83.278 (10  epoch)   |   94.042    | 94.042 (10  epoch) |   99.016    | 99.016 (10  epoch) |  38.272  | 38.272 (10  epoch) |    44.545    | 44.545 (10  epoch) |        22.090        |     22.090 (10  epoch)     |        64.681         |     64.681 (10  epoch)      |        13.353         |     13.353 (10  epoch)      |    28.655     | 28.655 (10  epoch)  |
|    usb_adaptor    |     80.664      |  80.664 (10  epoch)   |    76.555    | 76.555 (10  epoch) |      67.416      |   67.416 (10  epoch)   |   85.917    | 85.917 (10  epoch) |   97.368    | 97.368 (10  epoch) |  17.990  | 17.990 (10  epoch) |    27.031    | 27.031 (10  epoch) |        13.592        |     13.592 (10  epoch)     |        48.688         |     48.688 (10  epoch)      |         7.592         |      7.592 (10  epoch)      |    15.628     | 15.628 (10  epoch)  |
|      vcpill       |     86.834      |  86.834 (10  epoch)   |    85.712    | 85.712 (10  epoch) |      75.732      |   75.732 (10  epoch)   |   88.829    | 88.829 (10  epoch) |   98.602    | 98.602 (10  epoch) |  50.004  | 50.004 (10  epoch) |    53.805    | 53.805 (10  epoch) |        22.336        |     22.336 (10  epoch)     |        51.765         |     51.765 (10  epoch)      |        13.845         |     13.845 (10  epoch)      |    36.804     | 36.804 (10  epoch)  |
|   wooden_beads    |     82.361      |  82.361 (10  epoch)   |    80.824    | 80.824 (10  epoch) |      71.592      |   71.592 (10  epoch)   |   86.884    | 86.884 (10  epoch) |   97.973    | 97.973 (10  epoch) |  30.596  | 30.596 (10  epoch) |    37.713    | 37.713 (10  epoch) |        15.540        |     15.540 (10  epoch)     |        48.235         |     48.235 (10  epoch)      |         8.970         |      8.970 (10  epoch)      |    23.239     | 23.239 (10  epoch)  |
|     woodstick     |     77.824      |  77.824 (10  epoch)   |    66.201    | 66.201 (10  epoch) |      59.760      |   59.760 (10  epoch)   |   80.374    | 80.374 (10  epoch) |   96.863    | 96.863 (10  epoch) |  40.343  | 40.343 (10  epoch) |    45.953    | 45.953 (10  epoch) |        18.238        |     18.238 (10  epoch)     |        62.786         |     62.786 (10  epoch)      |        11.006         |     11.006 (10  epoch)      |    29.830     | 29.830 (10  epoch)  |
|      zipper       |     98.260      |  98.260 (10  epoch)   |    99.003    | 99.003 (10  epoch) |      95.557      |   95.557 (10  epoch)   |   96.766    | 96.766 (10  epoch) |   99.058    | 99.058 (10  epoch) |  51.495  | 51.495 (10  epoch) |    54.752    | 54.752 (10  epoch) |        25.215        |     25.215 (10  epoch)     |        52.822         |     52.822 (10  epoch)      |        15.742         |     15.742 (10  epoch)      |    37.695     | 37.695 (10  epoch)  |
|        Avg        |     85.290      |  85.290 (10  epoch)   |    83.232    | 83.232 (10  epoch) |      76.061      |   76.061 (10  epoch)   |   90.991    | 90.991 (10  epoch) |   98.254    | 98.254 (10  epoch) |  32.816  | 32.816 (10  epoch) |    38.744    | 38.744 (10  epoch) |        17.990        |     17.990 (10  epoch)     |        51.260         |     51.260 (10  epoch)      |        10.652         |     10.652 (10  epoch)      |    24.472     | 24.472 (10  epoch)  |
2024-05-24 02:04:02,253 - ==> Total time: 3:03:24	 Eta: 1 day, 3:30:43 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 02:04:14,389 - Train: 10.00% [22800/227900]  [10.0/100.0] [batch_t 0.370 (0.484)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:04:32,912 - Train: 10.03% [22850/227900]  [10.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:04:51,429 - Train: 10.05% [22900/227900]  [10.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:05:09,957 - Train: 10.07% [22950/227900]  [10.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:05:28,484 - Train: 10.09% [23000/227900]  [10.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:05:47,004 - Train: 10.11% [23050/227900]  [10.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:06:05,535 - Train: 10.14% [23100/227900]  [10.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:06:24,062 - Train: 10.16% [23150/227900]  [10.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:06:42,589 - Train: 10.18% [23200/227900]  [10.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:07:01,115 - Train: 10.20% [23250/227900]  [10.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:07:19,765 - Train: 10.22% [23300/227900]  [10.2/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:07:38,299 - Train: 10.25% [23350/227900]  [10.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 02:07:56,840 - Train: 10.27% [23400/227900]  [10.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:08:15,381 - Train: 10.29% [23450/227900]  [10.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:08:33,926 - Train: 10.31% [23500/227900]  [10.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:08:52,471 - Train: 10.33% [23550/227900]  [10.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:09:11,020 - Train: 10.36% [23600/227900]  [10.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:09:29,569 - Train: 10.38% [23650/227900]  [10.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:09:48,131 - Train: 10.40% [23700/227900]  [10.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
