2024-05-23 23:26:56,585 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,585 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:26:56,586 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,586 - ==> Building model
2024-05-23 23:27:01,488 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:27:20,164 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 14:21:26,801 - Train: 48.66% [121600/249900]  [146.0/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:21:34,599 - ==> Total time: 14:54:38	 Eta: 15:43:40 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 14:21:51,027 - Train: 48.68% [121650/249900]  [146.0/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:22:12,679 - Train: 48.70% [121700/249900]  [146.1/300.0] [batch_t 0.436 (0.433)] [data_t 0.001] [optim_t 0.435] [lr 0.005000]
2024-05-24 14:22:34,347 - Train: 48.72% [121750/249900]  [146.2/300.0] [batch_t 0.433 (0.433)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:22:55,976 - Train: 48.74% [121800/249900]  [146.2/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:23:17,633 - Train: 48.76% [121850/249900]  [146.3/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:23:39,273 - Train: 48.78% [121900/249900]  [146.3/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:24:00,906 - Train: 48.80% [121950/249900]  [146.4/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:24:22,577 - Train: 48.82% [122000/249900]  [146.5/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 14:24:44,401 - Train: 48.84% [122050/249900]  [146.5/300.0] [batch_t 0.433 (0.436)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:25:06,057 - Train: 48.86% [122100/249900]  [146.6/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:25:27,691 - Train: 48.88% [122150/249900]  [146.6/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:25:49,415 - Train: 48.90% [122200/249900]  [146.7/300.0] [batch_t 0.433 (0.434)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:26:11,077 - Train: 48.92% [122250/249900]  [146.8/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:26:32,735 - Train: 48.94% [122300/249900]  [146.8/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:26:54,388 - Train: 48.96% [122350/249900]  [146.9/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:27:16,013 - Train: 48.98% [122400/249900]  [146.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:27:37,635 - Train: 49.00% [122450/249900]  [147.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:27:38,069 - ==> Total time: 15:00:42	 Eta: 15:37:28 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 14:28:01,832 - Train: 49.02% [122500/249900]  [147.1/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 14:28:23,597 - Train: 49.04% [122550/249900]  [147.1/300.0] [batch_t 0.433 (0.435)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:28:45,167 - Train: 49.06% [122600/249900]  [147.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:29:06,751 - Train: 49.08% [122650/249900]  [147.2/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:29:28,326 - Train: 49.10% [122700/249900]  [147.3/300.0] [batch_t 0.434 (0.431)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:29:49,918 - Train: 49.12% [122750/249900]  [147.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:30:11,493 - Train: 49.14% [122800/249900]  [147.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:30:33,080 - Train: 49.16% [122850/249900]  [147.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:30:54,638 - Train: 49.18% [122900/249900]  [147.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:31:16,172 - Train: 49.20% [122950/249900]  [147.6/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:31:37,699 - Train: 49.22% [123000/249900]  [147.7/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:31:59,406 - Train: 49.24% [123050/249900]  [147.7/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:32:20,960 - Train: 49.26% [123100/249900]  [147.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:32:42,501 - Train: 49.28% [123150/249900]  [147.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:33:04,051 - Train: 49.30% [123200/249900]  [147.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:33:25,597 - Train: 49.32% [123250/249900]  [148.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:33:40,256 - ==> Total time: 15:06:44	 Eta: 15:31:14 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 14:33:51,838 - Train: 49.34% [123300/249900]  [148.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:34:13,348 - Train: 49.36% [123350/249900]  [148.1/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:34:34,881 - Train: 49.38% [123400/249900]  [148.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:34:56,420 - Train: 49.40% [123450/249900]  [148.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:35:17,953 - Train: 49.42% [123500/249900]  [148.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:35:39,551 - Train: 49.44% [123550/249900]  [148.3/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:36:01,138 - Train: 49.46% [123600/249900]  [148.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:36:22,899 - Train: 49.48% [123650/249900]  [148.4/300.0] [batch_t 0.431 (0.435)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:36:44,486 - Train: 49.50% [123700/249900]  [148.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:37:06,054 - Train: 49.52% [123750/249900]  [148.6/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:37:27,643 - Train: 49.54% [123800/249900]  [148.6/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:37:49,220 - Train: 49.56% [123850/249900]  [148.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:38:10,831 - Train: 49.58% [123900/249900]  [148.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:38:32,429 - Train: 49.60% [123950/249900]  [148.8/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:38:54,027 - Train: 49.62% [124000/249900]  [148.9/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:39:15,648 - Train: 49.64% [124050/249900]  [148.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:39:37,235 - Train: 49.66% [124100/249900]  [149.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:39:44,572 - ==> Total time: 15:12:48	 Eta: 15:25:04 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 14:40:01,378 - Train: 49.68% [124150/249900]  [149.0/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:40:23,004 - Train: 49.70% [124200/249900]  [149.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:40:44,600 - Train: 49.72% [124250/249900]  [149.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:41:06,299 - Train: 49.74% [124300/249900]  [149.2/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:41:27,915 - Train: 49.76% [124350/249900]  [149.3/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:41:49,550 - Train: 49.78% [124400/249900]  [149.3/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:42:11,157 - Train: 49.80% [124450/249900]  [149.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:42:32,789 - Train: 49.82% [124500/249900]  [149.5/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:42:54,391 - Train: 49.84% [124550/249900]  [149.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:43:15,948 - Train: 49.86% [124600/249900]  [149.6/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:43:37,519 - Train: 49.88% [124650/249900]  [149.6/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:43:59,082 - Train: 49.90% [124700/249900]  [149.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:44:20,651 - Train: 49.92% [124750/249900]  [149.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:44:42,226 - Train: 49.94% [124800/249900]  [149.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:45:03,780 - Train: 49.96% [124850/249900]  [149.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:45:25,377 - Train: 49.98% [124900/249900]  [149.9/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 14:45:46,972 - Train: 50.00% [124950/249900]  [150.0/300.0] [batch_t 0.436 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 14:45:55,539 - Test: 11.39% [50/439] [batch_t 0.149 (0.152)]
2024-05-24 14:46:02,939 - Test: 22.78% [100/439] [batch_t 0.151 (0.150)]
2024-05-24 14:46:10,359 - Test: 34.17% [150/439] [batch_t 0.149 (0.149)]
2024-05-24 14:46:17,733 - Test: 45.56% [200/439] [batch_t 0.147 (0.149)]
2024-05-24 14:46:25,116 - Test: 56.95% [250/439] [batch_t 0.151 (0.149)]
2024-05-24 14:46:32,537 - Test: 68.34% [300/439] [batch_t 0.149 (0.149)]
2024-05-24 14:46:39,923 - Test: 79.73% [350/439] [batch_t 0.149 (0.148)]
2024-05-24 14:46:47,311 - Test: 91.12% [400/439] [batch_t 0.151 (0.148)]
2024-05-24 14:46:52,963 - Test: 100.00% [439/439] [batch_t 0.062 (0.148)]
2024-05-24 14:47:55,916 - ==> Metric Time for brain          :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 15.448 (mF1_max_px)	  5.386 (mF1_px_0.2_0.8_0.1)	  5.387 (mAcc_px_0.2_0.8_0.1)	  5.401 (mIoU_px_0.2_0.8_0.1)	 16.026 (mIoU_max_px)	
2024-05-24 14:48:19,045 - ==> Metric Time for liver          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  6.473 (mF1_max_px)	  1.956 (mF1_px_0.2_0.8_0.1)	  1.957 (mAcc_px_0.2_0.8_0.1)	  2.227 (mIoU_px_0.2_0.8_0.1)	  5.625 (mIoU_max_px)	
2024-05-24 14:48:46,815 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.822 (mF1_max_px)	  2.399 (mF1_px_0.2_0.8_0.1)	  2.394 (mAcc_px_0.2_0.8_0.1)	  2.683 (mIoU_px_0.2_0.8_0.1)	  6.883 (mIoU_max_px)	
2024-05-24 14:48:46,968 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     93.342      |  94.484 (120 epoch)   |    98.431    | 98.712 (120 epoch) |      94.123      |   94.579 (60  epoch)   |   87.058    | 87.802 (120 epoch) |   97.816    | 98.033 (120 epoch) |  60.288  | 63.624 (120 epoch) |    60.745    | 62.523 (120 epoch) |        29.436        |     31.358 (120 epoch)     |        52.051         |     55.188 (30  epoch)      |        19.000         |     20.471 (120 epoch)      |    43.621     | 45.478 (120 epoch)  |
|  liver  |     60.973      |  63.166 (120 epoch)   |    50.868    | 52.792 (120 epoch) |      64.443      |   65.082 (90  epoch)   |   92.026    | 92.833 (30  epoch) |   96.864    | 96.930 (90  epoch) |  8.905   | 9.657 (120 epoch)  |    16.321    | 17.798 (90  epoch) |        8.450         |     9.141 (120 epoch)      |        38.928         |     40.073 (120 epoch)      |         4.494         |      4.875 (120 epoch)      |     8.886     |  9.768 (90  epoch)  |
| retinal |     93.433      |  93.594 (90  epoch)   |    88.236    | 89.735 (30  epoch) |      86.616      |   86.616 (150 epoch)   |   84.960    | 84.960 (150 epoch) |   95.710    | 95.710 (150 epoch) |  65.001  | 65.683 (30  epoch) |    63.357    | 63.357 (150 epoch) |        26.226        |     26.226 (150 epoch)     |        38.404         |     38.404 (150 epoch)      |        17.149         |     17.149 (150 epoch)      |    46.367     | 46.367 (150 epoch)  |
|   Avg   |     82.583      |  83.591 (120 epoch)   |    79.178    | 80.114 (30  epoch) |      81.728      |   81.911 (90  epoch)   |   88.015    | 88.133 (120 epoch) |   96.797    | 96.801 (120 epoch) |  44.731  | 46.052 (120 epoch) |    46.808    | 47.766 (120 epoch) |        21.371        |     21.729 (120 epoch)     |        43.128         |     43.284 (120 epoch)      |        13.548         |     13.819 (120 epoch)      |    32.958     | 33.795 (120 epoch)  |
2024-05-24 14:48:47,570 - ==> Total time: 15:21:51	 Eta: 15:21:51 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 14:49:12,724 - Train: 50.02% [125000/249900]  [150.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:49:34,306 - Train: 50.04% [125050/249900]  [150.1/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:49:55,879 - Train: 50.06% [125100/249900]  [150.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:50:17,469 - Train: 50.08% [125150/249900]  [150.2/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:50:39,048 - Train: 50.10% [125200/249900]  [150.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:51:00,616 - Train: 50.12% [125250/249900]  [150.4/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:51:22,197 - Train: 50.14% [125300/249900]  [150.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:51:43,785 - Train: 50.16% [125350/249900]  [150.5/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:52:05,370 - Train: 50.18% [125400/249900]  [150.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:52:26,946 - Train: 50.20% [125450/249900]  [150.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:52:48,511 - Train: 50.22% [125500/249900]  [150.7/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:53:10,080 - Train: 50.24% [125550/249900]  [150.7/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:53:31,673 - Train: 50.26% [125600/249900]  [150.8/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 14:53:53,246 - Train: 50.28% [125650/249900]  [150.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:54:14,840 - Train: 50.30% [125700/249900]  [150.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:54:36,629 - Train: 50.32% [125750/249900]  [151.0/300.0] [batch_t 0.433 (0.436)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:54:50,875 - ==> Total time: 15:27:55	 Eta: 15:15:37 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 14:55:01,072 - Train: 50.34% [125800/249900]  [151.0/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:55:22,674 - Train: 50.36% [125850/249900]  [151.1/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:55:44,263 - Train: 50.38% [125900/249900]  [151.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:56:05,902 - Train: 50.40% [125950/249900]  [151.2/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 14:56:27,542 - Train: 50.42% [126000/249900]  [151.3/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 14:56:49,168 - Train: 50.44% [126050/249900]  [151.3/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:57:10,824 - Train: 50.46% [126100/249900]  [151.4/300.0] [batch_t 0.433 (0.433)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:57:32,498 - Train: 50.48% [126150/249900]  [151.4/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:57:54,126 - Train: 50.50% [126200/249900]  [151.5/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:58:15,768 - Train: 50.52% [126250/249900]  [151.6/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:58:37,378 - Train: 50.54% [126300/249900]  [151.6/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 14:58:59,005 - Train: 50.56% [126350/249900]  [151.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:59:20,807 - Train: 50.58% [126400/249900]  [151.7/300.0] [batch_t 0.432 (0.436)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 14:59:42,456 - Train: 50.60% [126450/249900]  [151.8/300.0] [batch_t 0.434 (0.433)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:00:04,077 - Train: 50.62% [126500/249900]  [151.9/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:00:25,704 - Train: 50.64% [126550/249900]  [151.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:00:47,333 - Train: 50.66% [126600/249900]  [152.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:00:54,253 - ==> Total time: 15:33:58	 Eta: 15:09:23 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:01:11,341 - Train: 50.68% [126650/249900]  [152.0/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 15:01:32,948 - Train: 50.70% [126700/249900]  [152.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:01:54,557 - Train: 50.72% [126750/249900]  [152.2/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:02:16,201 - Train: 50.74% [126800/249900]  [152.2/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:02:37,799 - Train: 50.76% [126850/249900]  [152.3/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:02:59,387 - Train: 50.78% [126900/249900]  [152.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:03:20,993 - Train: 50.80% [126950/249900]  [152.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:03:42,849 - Train: 50.82% [127000/249900]  [152.5/300.0] [batch_t 0.432 (0.437)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:04:04,494 - Train: 50.84% [127050/249900]  [152.5/300.0] [batch_t 0.433 (0.433)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:04:26,163 - Train: 50.86% [127100/249900]  [152.6/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:04:47,772 - Train: 50.88% [127150/249900]  [152.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:05:09,395 - Train: 50.90% [127200/249900]  [152.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:05:30,996 - Train: 50.92% [127250/249900]  [152.8/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 15:05:52,634 - Train: 50.94% [127300/249900]  [152.8/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:06:14,251 - Train: 50.96% [127350/249900]  [152.9/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 15:06:35,850 - Train: 50.98% [127400/249900]  [152.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:06:57,016 - ==> Total time: 15:40:01	 Eta: 15:03:09 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:06:59,943 - Train: 51.00% [127450/249900]  [153.0/300.0] [batch_t 0.441 (0.441)] [data_t 0.002] [optim_t 0.439] [lr 0.005000]
2024-05-24 15:07:21,671 - Train: 51.02% [127500/249900]  [153.1/300.0] [batch_t 0.432 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:07:43,271 - Train: 51.04% [127550/249900]  [153.1/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
