2024-05-23 23:04:58,788 - ==> Logging on master GPU: 0
2024-05-23 23:04:58,788 - ==> Running Trainer: InvADTrainer
2024-05-23 23:04:58,789 - ==> Using GPU: [0] for Training
2024-05-23 23:04:58,789 - ==> Building model
2024-05-23 23:04:59,186 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:05:09,258 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|      net_encoder.layer3.5.bn1.weight     |      (256,)            |              |
|      net_encoder.layer3.5.bn1.bias       |      (256,)            |              |
|     net_encoder.layer3.5.conv2           |     0.59M              |     0.151G   |
|      net_encoder.layer3.5.conv2.weight   |      (256, 256, 3, 3)  |              |
|     net_encoder.layer3.5.bn2             |     0.512K             |     0.131M   |
|      net_encoder.layer3.5.bn2.weight     |      (256,)            |              |
|      net_encoder.layer3.5.bn2.bias       |      (256,)            |              |
|  net_fuser                               |  0.453M                |  0.314G      |
|   net_fuser.downsamples                  |   0.198M               |   50.561M    |
|    net_fuser.downsamples.0               |    65.728K             |    16.81M    |
|     net_fuser.downsamples.0.conv         |     65.6K              |     16.777M  |
|      net_fuser.downsamples.0.conv.weight |      (64, 64, 4, 4)    |              |
|      net_fuser.downsamples.0.conv.bias   |      (64,)             |              |
|     net_fuser.downsamples.0.norm         |     0.128K             |     32.768K  |
|      net_fuser.downsamples.0.norm.weight |      (64,)             |              |
|      net_fuser.downsamples.0.norm.bias   |      (64,)             |              |
|    net_fuser.downsamples.1               |    65.92K              |    16.843M   |
|     net_fuser.downsamples.1.conv         |     65.664K            |     16.777M  |
|      net_fuser.downsamples.1.conv.weight |      (128, 128, 2, 2)  |              |
|      net_fuser.downsamples.1.conv.bias   |      (128,)            |              |
|     net_fuser.downsamples.1.norm         |     0.256K             |     65.536K  |
|      net_fuser.downsamples.1.norm.weight |      (128,)            |              |
|      net_fuser.downsamples.1.norm.bias   |      (128,)            |              |
|    net_fuser.downsamples.2               |    66.304K             |    16.908M   |
|     net_fuser.downsamples.2.conv         |     65.792K            |     16.777M  |
|      net_fuser.downsamples.2.conv.weight |      (256, 256, 1, 1)  |              |
|      net_fuser.downsamples.2.conv.bias   |      (256,)            |              |
|     net_fuser.downsamples.2.norm         |     0.512K             |     0.131M   |
|      net_fuser.downsamples.2.norm.weight |      (256,)            |              |
|      net_fuser.downsamples.2.norm.bias   |      (256,)            |              |
|   net_fuser.conv_cat                     |   28.8K                |   7.373M     |
|    net_fuser.conv_cat.conv               |    28.672K             |    7.34M     |
|     net_fuser.conv_cat.conv.weight       |     (64, 448, 1, 1)    |              |
|    net_fuser.conv_cat.norm               |    0.128K              |    32.768K   |
|     net_fuser.conv_cat.norm.weight       |     (64,)              |              |
|     net_fuser.conv_cat.norm.bias         |     (64,)              |              |
|   net_fuser.conv_bottle.0                |   4.544K               |   1.163M     |
|    net_fuser.conv_bottle.0.conv1         |    1.024K              |    0.262M    |
|     net_fuser.conv_bottle.0.conv1.weight |     (16, 64, 1, 1)     |              |
|    net_fuser.conv_bottle.0.bn1           |    32                  |    8.192K    |
|     net_fuser.conv_bottle.0.bn1.weight   |     (16,)              |              |
|     net_fuser.conv_bottle.0.bn1.bias     |     (16,)              |              |
|    net_fuser.conv_bottle.0.conv2         |    2.304K              |    0.59M     |
|     net_fuser.conv_bottle.0.conv2.weight |     (16, 16, 3, 3)     |              |
|    net_fuser.conv_bottle.0.bn2           |    32                  |    8.192K    |
|     net_fuser.conv_bottle.0.bn2.weight   |     (16,)              |              |
|     net_fuser.conv_bottle.0.bn2.bias     |     (16,)              |              |
|    net_fuser.conv_bottle.0.conv3         |    1.024K              |    0.262M    |
|     net_fuser.conv_bottle.0.conv3.weight |     (64, 16, 1, 1)     |              |
|    net_fuser.conv_bottle.0.bn3           |    0.128K              |    32.768K   |
|     net_fuser.conv_bottle.0.bn3.weight   |     (64,)              |              |
|     net_fuser.conv_bottle.0.bn3.bias     |     (64,)              |              |
|   net_fuser.convs                        |   0.222M               |   0.255G     |
|    net_fuser.convs.0                     |    73.856K             |    18.874M   |
|     net_fuser.convs.0.0                  |     36.928K            |     9.437M   |
|      net_fuser.convs.0.0.0               |      36.864K           |      9.437M  |
|      net_fuser.convs.0.0.1               |      64                |      0       |
|     net_fuser.convs.0.1                  |     36.928K            |     9.437M   |
|      net_fuser.convs.0.1.0               |      36.864K           |      9.437M  |
|      net_fuser.convs.0.1.1               |      64                |      0       |
|    net_fuser.convs.1                     |    73.856K             |    47.186M   |
|     net_fuser.convs.1.0                  |     36.928K            |     9.437M   |
|      net_fuser.convs.1.0.0               |      36.864K           |      9.437M  |
|      net_fuser.convs.1.0.2               |      64                |      0       |
|     net_fuser.convs.1.1                  |     36.928K            |     37.749M  |
|      net_fuser.convs.1.1.0               |      36.864K           |      37.749M |
|      net_fuser.convs.1.1.1               |      64                |      0       |
|    net_fuser.convs.2                     |    73.856K             |    0.189G    |
|     net_fuser.convs.2.0                  |     36.928K            |     37.749M  |
|      net_fuser.convs.2.0.0               |      36.864K           |      37.749M |
|      net_fuser.convs.2.0.2               |      64                |      0       |
|     net_fuser.convs.2.1                  |     36.928K            |     0.151G   |
|      net_fuser.convs.2.1.0               |      36.864K           |      0.151G  |
|      net_fuser.convs.2.1.1               |      64                |      0       |
|  net_decoder                             |  8.523M                |  5.014G      |
|   net_decoder.input                      |   65.536K              |   0          |
|    net_decoder.input.input               |    (1, 256, 16, 16)    |              |
|   net_decoder.conv1.0                    |   0.59M                |   0.151G     |
|    net_decoder.conv1.0.0                 |    0.59M               |    0.151G    |
|     net_decoder.conv1.0.0.weight         |     (256, 256, 3, 3)   |              |
|    net_decoder.conv1.0.1                 |    0.256K              |    0         |
|     net_decoder.conv1.0.1.bias           |     (256,)             |              |
|   net_decoder.convs_latent               |   0.138M               |   0.248G     |
|    net_decoder.convs_latent.0            |    46.16K              |    11.796M   |
|     net_decoder.convs_latent.0.0         |     36.928K            |     9.437M   |
|      net_decoder.convs_latent.0.0.0      |      36.864K           |      9.437M  |
|      net_decoder.convs_latent.0.0.1      |      64                |      0       |
|     net_decoder.convs_latent.0.1         |     9.232K             |     2.359M   |
|      net_decoder.convs_latent.0.1.0      |      9.216K            |      2.359M  |
|      net_decoder.convs_latent.0.1.1      |      16                |      0       |
|    net_decoder.convs_latent.1            |    46.16K              |    47.186M   |
|     net_decoder.convs_latent.1.0         |     36.928K            |     37.749M  |
|      net_decoder.convs_latent.1.0.0      |      36.864K           |      37.749M |
|      net_decoder.convs_latent.1.0.1      |      64                |      0       |
|     net_decoder.convs_latent.1.1         |     9.232K             |     9.437M   |
|      net_decoder.convs_latent.1.1.0      |      9.216K            |      9.437M  |
|      net_decoder.convs_latent.1.1.1      |      16                |      0       |
|    net_decoder.convs_latent.2            |    46.16K              |    0.189G    |
|     net_decoder.convs_latent.2.0         |     36.928K            |     0.151G   |
|      net_decoder.convs_latent.2.0.0      |      36.864K           |      0.151G  |
|      net_decoder.convs_latent.2.0.1      |      64                |      0       |
|     net_decoder.convs_latent.2.1         |     9.232K             |     37.749M  |
|      net_decoder.convs_latent.2.1.0      |      9.216K            |      37.749M |
|      net_decoder.convs_latent.2.1.1      |      16                |      0       |
|   net_decoder.convs                      |   7.729M               |   4.615G     |
|    net_decoder.convs.0                   |    5.577M              |    1.428G    |
|     net_decoder.convs.0.0                |     1.394M             |     0.357G   |
|      net_decoder.convs.0.0.conv1         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.0.conv2         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.0.skip.0        |      65.536K           |      16.777M |
|     net_decoder.convs.0.1                |     1.394M             |     0.357G   |
|      net_decoder.convs.0.1.conv1         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.1.conv2         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.1.skip.0        |      65.536K           |      16.777M |
|     net_decoder.convs.0.2                |     1.394M             |     0.357G   |
|      net_decoder.convs.0.2.conv1         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.2.conv2         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.2.skip.0        |      65.536K           |      16.777M |
|     net_decoder.convs.0.3                |     1.394M             |     0.357G   |
|      net_decoder.convs.0.3.conv1         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.3.conv2         |      0.664M            |      0.17G   |
|      net_decoder.convs.0.3.skip.0        |      65.536K           |      16.777M |
|    net_decoder.convs.1                   |    1.67M               |    1.459G    |
|     net_decoder.convs.1.0                |     0.513M             |     0.273G   |
|      net_decoder.convs.1.0.conv1         |      0.295M            |      75.76M  |
|      net_decoder.convs.1.0.conv2         |      0.185M            |      0.189G  |
|      net_decoder.convs.1.0.skip.0        |      32.768K           |      8.389M  |
|     net_decoder.convs.1.1                |     0.386M             |     0.395G   |
|      net_decoder.convs.1.1.conv1         |      0.185M            |      0.189G  |
|      net_decoder.convs.1.1.conv2         |      0.185M            |      0.189G  |
|      net_decoder.convs.1.1.skip.0        |      16.384K           |      16.777M |
|     net_decoder.convs.1.2                |     0.386M             |     0.395G   |
|      net_decoder.convs.1.2.conv1         |      0.185M            |      0.189G  |
|      net_decoder.convs.1.2.conv2         |      0.185M            |      0.189G  |
|      net_decoder.convs.1.2.skip.0        |      16.384K           |      16.777M |
|     net_decoder.convs.1.3                |     0.386M             |     0.395G   |
|      net_decoder.convs.1.3.conv1         |      0.185M            |      0.189G  |
|      net_decoder.convs.1.3.conv2         |      0.185M            |      0.189G  |
|      net_decoder.convs.1.3.skip.0        |      16.384K           |      16.777M |
|    net_decoder.convs.2                   |    0.483M              |    1.728G    |
|     net_decoder.convs.2.0                |     0.137M             |     0.312G   |
|      net_decoder.convs.2.0.conv1         |      73.792K           |      76.022M |
|      net_decoder.convs.2.0.conv2         |      55.488K           |      0.228G  |
|      net_decoder.convs.2.0.skip.0        |      8.192K            |      8.389M  |
|     net_decoder.convs.2.1                |     0.115M             |     0.472G   |
|      net_decoder.convs.2.1.conv1         |      55.488K           |      0.228G  |
|      net_decoder.convs.2.1.conv2         |      55.488K           |      0.228G  |
|      net_decoder.convs.2.1.skip.0        |      4.096K            |      16.777M |
|     net_decoder.convs.2.2                |     0.115M             |     0.472G   |
|      net_decoder.convs.2.2.conv1         |      55.488K           |      0.228G  |
|      net_decoder.convs.2.2.conv2         |      55.488K           |      0.228G  |
|      net_decoder.convs.2.2.skip.0        |      4.096K            |      16.777M |
|     net_decoder.convs.2.3                |     0.115M             |     0.472G   |
|      net_decoder.convs.2.3.conv1         |      55.488K           |      0.228G  |
|      net_decoder.convs.2.3.conv2         |      55.488K           |      0.228G  |
|      net_decoder.convs.2.3.skip.0        |      4.096K            |      16.777M |
-------------------------------------------------------------------------------
2024-05-23 23:05:09,259 - ==> Creating optimizer
2024-05-23 23:05:09,276 - ==> Loading dataset: DefaultAD
2024-05-23 23:05:09,555 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.004                               
optim.kwargs                         : {'name': 'adam', 'betas': (0, 0.99)}
trainer.name                         : InvADTrainer                        
trainer.checkpoint                   : runs/benchmark/invad-lite_256_100e/realiad
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 4e-05, 'warmup_lr': 4e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 113900                              
